assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
5,92,0,0,0,2,12309,14148,1
8,20,0,0,0,16,8188,6481,0
15,88,0,0,0,16,18488,12396,1
14,103,0,0,0,2,14121,12068,1
7,68,0,0,0,2,8520,8188,0
6,86,0,0,0,16,18833,16084,0
1,73,0,0,0,16,9160,10534,0
3,101,0,0,0,2,10192,8408,0
11,68,0,0,0,2,16685,13186,1
14,30,0,0,0,2,23453,19365,1
6,92,0,0,0,2,10384,12316,1
5,84,0,0,0,2,10535,8287,0
11,84,0,0,0,2,14243,10981,1
5,69,0,0,0,16,8780,9611,0
11,87,0,0,0,16,7978,6588,1
15,86,0,0,0,2,13162,10073,1
11,64,0,0,0,2,13401,11059,1
21,92,0,0,0,2,32363,38168,1
7,30,0,0,0,2,23051,16073,1
20,52,0,0,0,16,11396,9233,1
8,69,0,0,0,2,13149,15373,0
5,58,0,0,0,16,6808,6606,0
4,23,0,0,0,2,12211,10265,0
8,20,0,0,0,2,11555,9820,1
8,84,0,0,0,2,10450,8388,1
5,25,0,0,0,16,26987,23088,1
2,30,0,0,0,2,6223,6223,0
3,17,0,0,0,16,12124,10787,0
16,103,0,0,0,2,19337,15018,1
7,101,0,0,0,2,10388,9516,0
7,92,0,0,0,2,9896,12752,0
17,40,0,0,0,2,20239,17081,1
6,2,0,0,0,16,19381,16756,0
12,84,0,0,0,2,11076,10274,1
7,90,0,0,0,16,10688,11132,1
10,37,0,0,0,16,29138,29905,0
14,59,0,0,0,2,22700,22107,1
12,64,0,0,0,2,11415,10237,1
16,5,0,0,0,2,16125,11628,1
17,66,0,0,0,16,7191,7210,1
1,25,0,0,0,2,10405,9837,0
17,5,0,0,0,1,14791,11985,1
19,33,0,0,0,2,16444,14080,1
15,53,0,0,0,2,20211,18586,0
8,30,0,0,0,2,15674,13352,1
22,51,0,0,0,2,25043,17612,1
12,30,0,0,0,2,11326,9792,1
7,71,0,0,0,2,10633,9249,0
10,101,0,0,0,2,26782,19113,1
12,33,0,0,0,2,29300,26516,0
13,91,0,0,0,2,11690,8767,1
11,3,0,0,0,2,12264,11443,1
6,64,0,0,0,2,14985,11221,0
7,84,0,0,0,2,9028,8689,0
12,38,0,0,0,2,19659,15430,0
8,100,0,0,0,2,12674,10846,1
22,100,0,0,0,2,14289,11177,1
2,25,0,0,0,2,3669,4561,1
7,16,0,0,0,2,10442,8733,1
6,42,0,0,0,2,16132,13169,1
2,73,0,0,0,2,3431,9566,1
15,27,0,0,0,2,21465,22735,1
9,101,0,0,0,2,11382,10081,1
2,64,0,0,0,2,4516,3779,0
19,27,0,0,0,2,17773,15822,1
10,78,0,0,0,2,14823,10931,1
8,102,0,0,0,2,4821,5700,1
10,16,0,0,0,2,25109,20999,0
10,89,0,0,0,2,13339,13339,1
4,33,0,0,0,2,4208,6667,1
9,82,0,0,0,2,32374,32374,1
4,64,0,0,0,2,5319,7238,1
9,64,0,0,0,2,16031,12394,1
7,33,0,0,0,2,16656,17399,1
5,69,0,0,0,2,12505,14374,0
16,16,0,0,0,2,24706,18357,1
27,22,0,0,0,2,32578,26492,1
9,89,0,0,0,2,4665,6136,1
16,33,0,0,0,2,18694,18492,1
10,65,0,0,0,2,12224,11344,1
9,27,0,0,0,2,7881,8117,1
6,89,0,0,0,2,2914,4061,1
1,77,0,0,0,1,5370,5779,0
2,41,0,0,0,2,3814,3762,0
0,100,0,0,0,2,812,1762,1
5,100,0,0,0,2,8581,6797,0
26,91,0,0,0,2,24223,19585,1
13,91,0,0,0,2,5550,5106,1
1,91,0,0,0,2,2038,2194,0
15,71,0,0,0,2,19227,14011,0
8,78,0,0,0,1,16145,14181,1
2,100,0,0,0,2,6361,5259,0
19,40,0,0,0,2,22082,17024,1
19,33,0,0,0,2,25308,21762,0
3,42,0,0,0,2,11901,12631,1
16,91,0,0,0,2,18190,13551,1
10,97,0,0,0,2,11041,10207,1
3,78,0,0,0,1,6870,7264,1
2,45,0,0,0,2,4480,4751,1
15,96,0,0,0,2,20889,18843,0
8,9,0,0,0,2,32372,30459,1
24,78,0,0,0,2,31747,22156,1
13,103,0,0,0,2,13072,14902,1
6,23,0,0,0,2,7580,6525,0
15,78,0,0,0,2,23772,17811,1
6,41,0,0,0,2,23040,19336,1
12,51,0,0,0,2,15119,13223,0
9,48,0,0,0,2,32570,38567,1
1,47,0,0,0,2,5651,6549,1
30,91,0,0,0,2,25365,19422,1
11,33,0,0,0,2,14586,16674,1
7,82,0,0,0,2,23652,17448,1
0,106,0,0,0,2,2677,2624,0
8,91,0,0,0,2,10116,6838,1
2,45,0,0,0,2,4135,5258,1
1,103,0,0,0,2,3087,3467,0
6,25,0,0,0,2,16178,10885,1
17,23,0,0,0,2,31908,23569,1
0,33,0,0,0,2,4231,4564,0
16,33,0,0,0,2,21434,21434,1
1,16,0,0,0,2,2711,3459,0
4,66,0,0,0,2,3925,4643,0
2,33,0,0,0,2,12906,14092,0
3,9,0,0,0,2,10809,9435,0
16,92,0,0,0,2,30288,26231,1
5,70,0,0,0,2,32352,28813,1
12,33,0,0,0,2,29293,27368,1
13,75,0,0,0,2,12643,12428,1
14,30,0,0,0,2,25721,21280,1
9,42,0,0,0,2,15444,12253,1
5,27,0,0,0,2,15581,15449,1
7,31,0,0,0,2,17528,10874,0
6,73,0,0,0,2,10059,9731,0
6,33,0,0,0,2,15120,16638,1
6,33,0,0,0,2,12386,15080,1
11,73,0,0,0,2,7367,7983,1
10,101,0,0,0,2,5617,5554,0
15,33,0,0,0,2,20571,24079,1
15,42,0,0,0,2,32435,32500,1
5,26,0,0,0,2,18300,15000,0
11,42,0,0,0,2,17568,13669,1
9,16,0,0,0,2,18772,17003,1
2,20,0,0,0,2,6140,5325,1
12,3,0,0,0,2,24615,18324,1
1,92,0,0,0,2,13885,13360,0
13,42,0,0,0,2,10954,9917,1
7,64,0,0,0,2,6070,7345,0
12,33,0,0,0,2,16105,18107,0
5,31,0,0,0,2,9422,5491,0
13,51,0,0,0,2,21594,17169,1
10,33,0,0,0,2,17640,17199,1
13,33,0,0,0,2,22625,22869,1
9,33,0,0,0,2,14647,15681,1
10,33,0,0,0,2,9551,11501,1
10,33,0,0,0,2,14454,16185,1
8,91,0,0,0,2,10168,8410,1
11,86,0,0,0,2,10067,9704,0
12,92,0,0,0,2,15174,11751,1
0,91,0,0,0,2,6079,4168,0
10,16,0,0,0,2,8368,7631,0
16,91,0,0,0,2,18924,11726,0
8,91,0,0,0,2,10849,6433,0
17,91,0,0,0,2,13354,9863,1
12,84,0,0,0,2,8326,7243,1
5,23,0,0,0,2,10388,7436,0
8,31,0,0,0,2,14093,12247,1
8,92,0,0,0,2,9759,9091,1
17,91,0,0,0,2,10916,8121,1
9,79,0,0,0,2,5626,6646,1
7,79,0,0,0,2,8265,7507,1
7,33,0,0,0,2,16477,18649,1
8,91,0,0,0,2,9395,8150,0
11,33,0,0,0,2,11352,15661,1
2,79,0,0,0,2,1861,11114,1
14,30,0,0,0,2,19897,17752,1
5,50,0,0,0,2,7392,9441,1
6,42,0,0,0,2,11216,11161,1
5,23,0,0,0,2,6160,6238,1
15,91,0,0,0,2,23276,20049,1
3,91,0,0,0,2,8189,7194,1
7,86,0,0,0,2,7119,8362,1
1,65,0,0,0,2,4430,3261,1
11,79,0,0,0,2,16932,14829,1
5,79,0,0,0,1,12724,13592,1
9,30,0,0,0,1,11409,10119,1
17,33,0,0,0,2,11889,11916,1
12,91,0,0,0,2,9588,7881,1
9,42,0,0,0,2,14673,11868,1
6,42,0,0,0,2,14338,12730,1
9,91,0,0,0,2,11149,9520,1
0,50,0,0,0,2,1788,1823,0
16,91,0,0,0,2,15009,12007,1
15,88,0,0,0,2,10167,8626,1
11,91,0,0,0,2,4810,3901,1
14,16,0,0,0,2,22368,16484,0
6,3,0,0,0,2,12132,9978,1
18,33,0,0,0,2,14569,14695,1
14,91,0,0,0,2,8875,8647,1
10,91,0,0,0,2,8683,6415,0
2,91,0,0,0,2,6667,5101,0
6,79,0,0,0,2,10567,10567,0
7,30,0,0,0,2,6683,7979,1
9,79,0,0,0,2,5456,7590,1
8,92,0,0,0,2,20751,18933,0
10,33,0,0,0,2,10001,11874,0
4,3,0,0,0,2,7299,6326,0
24,16,0,0,0,2,32640,21783,1
11,30,0,0,0,2,8436,8060,1
12,50,0,0,0,2,12130,10480,1
3,50,0,0,0,2,7320,7254,1
17,42,0,0,0,2,16879,14894,1
4,88,0,0,0,2,6131,6791,0
11,91,0,0,0,2,12702,9120,1
12,88,0,0,0,2,18801,13176,1
7,88,0,0,0,2,4818,3226,0
5,79,0,0,0,2,5977,7269,0
5,3,0,0,0,2,4966,4888,1
12,92,0,0,0,2,7168,6774,1
8,3,0,0,0,2,9341,8724,1
12,51,0,0,0,2,8873,7891,0
9,42,0,0,0,2,13588,11203,1
14,64,0,0,0,2,9440,9440,0
11,92,0,0,0,2,15926,16505,1
7,30,0,0,0,2,8893,9152,1
16,79,0,0,0,2,14676,13258,1
5,91,0,0,0,2,6151,6651,1
3,3,0,0,0,2,7346,6248,1
11,42,0,0,0,2,16784,13262,1
5,33,0,0,0,2,12258,13105,1
15,79,0,0,0,2,14521,13255,1
13,3,0,0,0,2,11218,8650,1
15,30,0,0,0,2,17471,13517,1
6,86,0,0,0,2,8110,8786,0
13,33,0,0,0,1,18602,16928,1
13,42,0,0,0,2,16032,12324,1
10,86,0,0,0,2,18284,17018,1
6,86,0,0,0,2,12043,12085,0
12,79,0,0,0,2,15263,13557,1
3,30,0,0,0,2,8974,9206,1
6,33,0,0,0,2,11926,13700,0
6,86,0,0,0,2,6711,7257,1
5,92,0,0,0,2,15610,15610,0
9,79,0,0,0,2,2362,2721,1
4,33,0,0,0,2,7004,6923,1
12,86,0,0,0,2,6994,6330,1
2,92,0,0,0,2,7315,8119,1
13,42,0,0,0,2,21435,15161,1
12,79,0,0,0,2,15940,11966,1
8,88,0,0,0,2,9051,7858,1
6,30,0,0,0,2,5571,4909,1
15,88,0,0,0,2,18754,15191,1
12,86,0,0,0,2,8536,7009,1
1,92,0,0,0,2,7203,7777,0
5,42,0,0,0,2,5520,6449,1
4,50,0,0,0,2,10931,9929,0
10,89,0,0,0,2,11206,9646,0
17,92,0,0,0,2,21170,16731,1
15,85,0,0,0,2,13189,10286,1
5,91,0,0,0,2,9011,7723,1
5,16,0,0,0,2,9165,7364,1
11,92,0,0,0,2,23506,23076,1
6,92,0,0,0,2,10239,9152,1
5,50,0,0,0,1,2993,3095,1
27,84,0,0,0,2,19351,14208,1
4,88,0,0,0,2,9882,8545,1
18,86,0,0,0,2,19068,13794,1
5,50,0,0,0,2,6102,4860,1
9,20,0,0,0,2,12369,11105,1
2,92,0,0,0,2,2585,3224,1
14,91,0,0,0,2,12712,11476,1
5,3,0,0,0,2,10323,9358,0
9,92,0,0,0,1,13514,15229,1
10,88,0,0,0,2,13208,9810,1
9,3,0,0,0,2,13033,11002,1
13,92,0,0,0,2,11729,11903,1
16,16,0,0,0,2,14472,12274,1
3,92,0,0,0,2,10945,13173,1
18,92,0,0,0,2,16340,15579,1
2,9,0,0,0,2,9200,8259,0
12,88,0,0,0,2,15128,11172,0
7,33,0,0,0,2,16565,19334,1
5,92,0,0,0,2,9954,10401,1
13,92,0,0,0,2,20961,17116,1
4,89,0,0,0,2,8718,10579,1
6,92,0,0,0,2,10855,10448,0
11,92,0,0,0,2,17353,13772,1
4,26,0,0,0,2,5592,5710,0
4,26,0,0,0,2,10550,10671,1
4,92,0,0,0,2,10027,9548,0
12,89,0,0,0,2,6061,6568,1
6,3,0,0,0,2,6338,6629,1
8,5,0,0,0,2,13312,10727,1
5,3,0,0,0,2,9650,7914,1
5,5,0,0,0,2,5221,4889,0
1,92,0,0,0,2,9133,9478,0
6,33,0,0,0,2,13480,14104,1
10,73,0,0,0,2,11957,10212,1
11,27,0,0,0,2,17579,18611,0
9,16,0,0,0,2,6233,6162,1
9,2,0,0,0,2,15989,14401,0
3,42,0,0,0,2,11195,10517,1
8,66,0,0,0,2,5224,7748,1
9,9,0,0,0,2,10863,9186,1
7,26,0,0,0,2,8846,7807,1
10,33,0,0,0,2,14012,12578,1
6,92,0,0,0,2,6957,6271,1
5,92,0,0,0,2,8075,6715,1
5,73,0,0,0,2,29479,31166,1
14,3,0,0,0,2,13778,11651,1
6,26,0,0,0,2,11985,11122,1
5,92,0,0,0,1,15162,15709,1
11,102,0,0,0,2,14123,12301,1
15,5,0,0,0,2,8439,8832,1
10,92,0,0,0,2,15139,17118,1
4,98,0,0,0,2,25172,19058,1
8,103,0,0,0,2,23801,18895,0
7,53,0,0,0,2,23550,26140,0
11,85,0,0,0,2,8506,8057,0
9,41,0,0,0,2,20622,17397,0
28,92,0,0,0,2,30099,30285,1
13,60,0,0,0,2,23404,16596,0
8,21,0,0,0,1,12570,11929,0
12,80,0,0,0,2,31588,28827,1
6,76,0,0,0,2,11334,9477,1
15,45,0,0,0,2,15649,18547,1
16,98,0,0,0,2,18018,15015,1
7,103,0,0,0,2,14924,13899,0
14,55,0,0,0,2,27538,20295,1
17,21,0,0,0,2,22828,20973,1
16,73,0,0,0,1,12167,11037,1
8,1,0,0,0,2,32391,26626,1
6,23,0,0,0,2,10244,8788,0
11,9,0,0,0,2,23116,18244,1
11,15,0,0,0,2,21520,17165,1
8,47,0,0,0,2,15423,12504,1
0,38,0,0,0,2,3646,2887,1
9,48,0,0,0,2,32387,28023,1
8,73,0,0,0,2,7338,5646,1
7,92,0,0,0,2,6788,7155,1
9,88,0,0,0,2,32626,18713,1
7,9,0,0,0,2,27798,22863,1
16,88,0,0,0,1,10533,7294,1
15,103,0,0,0,2,14570,11431,1
8,17,0,0,0,2,12460,9765,1
5,63,0,0,0,2,16356,12425,1
1,9,0,0,0,2,6416,5588,0
0,55,0,0,0,2,4099,4099,0
10,93,0,0,0,2,21581,15110,0
13,71,0,0,0,1,11161,11161,0
12,88,0,0,0,2,22806,15452,1
12,88,0,0,0,2,10442,8198,0
11,92,0,0,0,2,13470,12131,1
10,92,0,0,0,2,5035,5875,0
26,92,0,0,0,1,15144,11141,1
13,55,0,0,0,2,12227,11501,1
11,16,0,0,0,2,19437,17090,0
19,16,0,0,0,2,21262,17529,1
10,20,0,0,0,2,14379,10679,1
11,91,0,0,0,2,17886,10994,1
11,33,0,0,0,2,27262,28113,1
16,16,0,0,0,2,24151,19129,1
12,9,0,0,0,2,21573,15387,1
17,20,0,0,0,2,16990,13326,1
17,20,0,0,0,2,23887,17595,1
5,30,0,0,0,2,11708,10865,0
10,16,0,0,0,2,7694,6708,1
9,3,0,0,0,2,13424,13747,1
4,22,0,0,0,2,15544,11906,0
5,51,0,0,0,2,7022,5458,1
7,62,0,0,0,2,17583,15693,0
14,55,6,1,50,2,15893,15633,1
13,78,8,3,42,2,18954,16326,1
20,119,5,3,2,2,16901,12815,0
4,14,1,1,4,2,3415,3190,0
25,28,3,1,3,2,16658,11279,1
15,101,6,1,11,2,18045,16213,1
19,89,0,3,10,2,14891,12721,1
15,30,13,3,2,2,22645,20163,0
26,103,3,3,2,2,15092,11205,1
34,62,5,2,0,2,18038,19489,1
3,61,3,3,42,2,10116,9186,0
11,57,1,1,12,2,12448,10835,0
6,78,1,3,15,2,14380,13379,0
2,13,2,1,10,2,5780,6220,0
9,98,5,1,62,1,30757,20973,1
2,99,1,1,69,1,15067,13389,0
12,13,9,1,40,1,27342,22415,1
14,66,5,2,26,2,10190,10576,0
10,16,0,1,36,2,14407,11936,0
22,60,3,2,32,2,19722,12708,0
15,16,5,2,42,2,25299,18697,0
3,89,1,3,47,2,10640,11652,0
20,89,1,1,5,2,9065,6884,1
5,45,1,2,34,2,11466,10124,0
16,91,2,1,3,2,4742,5107,1
25,89,0,1,38,2,17023,11880,1
14,103,6,2,9,2,15310,13660,0
19,89,0,1,27,2,11287,11177,1
10,7,1,2,11,2,5418,5478,1
16,58,6,5,33,2,14082,12996,1
14,16,2,1,35,2,21819,16696,1
16,89,0,2,11,2,14181,13224,1
21,103,7,2,24,2,16122,14442,1
10,103,6,1,8,2,11508,11434,0
3,7,2,2,11,2,7211,6589,0
11,89,0,2,5,2,3668,4170,1
12,23,7,2,20,2,14588,11837,1
10,63,5,2,22,2,12878,9668,0
5,90,1,3,37,2,10003,12867,0
21,103,1,2,15,2,20267,16525,1
12,16,6,3,29,2,15753,12247,0
10,60,2,2,4,2,10111,9132,1
13,71,3,2,7,2,9207,8496,1
17,16,6,2,70,2,18883,16410,0
20,71,2,2,13,2,9922,6655,1
21,40,7,2,53,2,31747,22743,0
14,45,6,1,18,2,10725,10464,1
7,23,3,2,14,2,9831,8662,0
15,7,1,1,0,2,7362,7950,1
23,23,2,2,7,2,14301,9966,1
2,83,3,1,7,2,5860,4998,0
6,91,0,2,5,2,8659,6510,0
21,83,1,1,7,2,12909,10319,1
1,23,0,2,5,2,3601,3102,0
20,16,4,2,25,2,17287,13055,1
15,16,0,1,57,2,27045,21222,1
7,16,7,4,16,2,17799,12184,1
21,68,4,1,17,2,13369,9822,1
8,16,4,4,46,2,9321,8392,1
7,16,3,1,36,2,19846,14877,1
19,23,4,2,14,2,7839,7090,1
19,60,5,2,12,2,14538,10545,1
9,51,5,3,10,2,11622,9923,0
18,83,2,3,17,2,11026,8109,1
12,16,1,2,40,2,11125,8701,1
16,23,2,3,26,2,16562,12054,1
24,58,5,1,92,2,24037,20647,1
10,51,2,2,16,2,8515,7476,1
10,85,6,1,10,2,13254,13042,1
6,16,2,2,23,2,9522,8084,0
33,60,3,2,36,2,32858,22922,1
12,23,7,2,4,2,9922,7653,1
11,91,1,1,19,2,7431,5146,1
10,83,0,3,7,2,15411,10355,0
13,21,1,5,23,2,13218,13325,0
17,83,0,3,20,2,9002,8382,1
19,83,3,1,13,2,27276,20930,1
5,23,1,2,3,2,4014,4138,0
12,100,6,3,15,2,30122,16246,0
20,91,2,1,5,2,16739,13039,0
32,50,8,3,12,2,25936,17748,1
13,32,8,2,19,2,27099,17245,0
10,114,4,2,15,2,17624,11680,0
30,71,3,3,14,2,24837,14154,1
17,91,3,1,11,2,10507,8810,1
20,32,6,2,2,2,15197,11768,1
5,69,4,2,52,2,17566,20347,0
20,71,2,3,11,2,25212,19007,0
13,21,4,2,0,2,13257,11721,1
9,21,5,2,10,2,11752,10610,1
20,32,8,1,19,2,28912,19018,1
24,32,8,2,30,2,19707,12334,1
18,83,1,3,29,2,27895,27118,1
8,32,4,1,12,2,16769,11495,0
9,83,0,1,11,2,8971,7740,0
5,83,0,3,11,2,11400,7643,0
6,114,4,1,0,2,6270,5890,0
10,28,0,2,12,2,13350,9329,0
21,114,6,2,25,2,15835,12838,1
17,28,2,2,9,2,10982,10008,1
18,23,1,2,19,2,26282,19754,1
26,114,5,1,44,2,27992,23359,1
9,90,4,1,39,2,14349,15222,0
13,114,1,4,17,2,18344,13968,0
4,110,0,3,2,2,5071,3963,0
12,90,0,1,20,2,9316,11808,1
20,37,2,1,4,2,18177,16414,1
12,28,3,2,10,2,15117,12388,1
14,90,5,1,14,2,22990,21524,0
16,50,5,2,6,2,17306,13573,1
6,71,1,2,4,2,6588,4706,0
16,75,3,3,53,2,27694,22631,0
11,90,2,3,59,2,18256,18606,1
9,114,4,2,3,2,11696,8559,1
20,114,8,4,10,2,10987,10496,1
15,90,3,3,26,2,19571,18958,1
14,37,4,3,9,2,8386,6884,1
12,37,3,1,0,2,9656,7055,1
17,28,3,3,18,2,20877,14073,0
27,88,0,2,4,2,23065,14714,1
22,112,2,2,4,1,12567,11918,1
0,112,0,1,0,1,3989,9326,1
0,112,0,3,0,1,862,7764,0
0,112,0,2,0,2,582,9166,1
9,23,2,3,6,2,15323,10779,0
5,66,6,4,27,2,6275,8928,1
15,28,2,2,17,2,11961,9575,1
7,14,2,1,17,2,8811,6798,0
17,71,1,2,0,2,7415,8761,1
21,66,2,2,74,2,17711,21856,1
4,52,5,2,8,2,9191,9628,0
12,66,3,2,39,2,10180,13539,1
14,91,4,2,15,2,17426,12165,1
2,84,0,1,2,2,5208,4996,0
0,52,0,1,22,2,7208,6747,0
23,66,2,4,48,2,17210,13865,1
10,91,1,2,11,2,4442,4785,1
13,52,6,3,31,2,14673,16546,1
9,83,2,2,7,2,12590,13141,1
5,84,2,2,1,2,6411,4846,0
6,64,0,3,9,2,8792,7766,0
11,90,1,1,54,2,14865,15412,1
12,91,3,1,4,2,8506,7134,0
23,91,2,1,19,2,10845,10797,0
12,91,3,3,10,2,7971,8865,1
21,84,4,2,5,2,18525,15808,1
19,71,1,2,5,2,10083,9480,1
21,31,3,1,3,1,22667,19379,0
16,83,2,1,0,1,5801,5690,1
8,108,1,1,18,1,11008,10536,0
3,37,1,1,3,2,3893,4468,0
15,84,1,3,3,2,10101,8452,1
24,85,5,2,2,2,16144,13584,1
12,85,3,3,9,2,10673,8412,0
13,40,3,1,28,2,13016,10998,1
5,40,1,2,42,2,6411,7468,0
10,14,0,1,9,2,9807,11208,1
11,40,0,3,28,2,8498,8306,1
10,85,2,1,2,2,7216,6532,0
9,37,9,2,6,2,8764,9968,0
23,85,4,2,3,2,18597,15036,1
6,57,2,2,5,2,7752,7691,0
16,14,5,1,15,2,14007,10939,1
6,71,0,1,6,2,6738,5914,0
14,84,2,1,14,2,16745,10064,0
16,23,1,3,16,2,13364,12755,1
9,64,2,1,26,2,13188,14196,0
19,23,0,0,0,2,8573,6559,1
12,40,2,4,55,2,8500,11350,1
18,37,0,0,0,2,29669,27952,1
12,40,3,3,57,2,13480,13942,1
19,37,2,1,42,2,19809,15095,1
13,40,3,3,10,2,20973,18062,0
14,85,4,3,2,1,7161,5626,1
11,108,3,1,38,1,16980,15343,1
19,33,3,5,132,1,20961,21965,1
12,23,0,0,0,1,8580,8140,1
15,14,4,1,34,1,18474,13319,0
16,91,3,2,7,2,11191,9889,1
10,37,1,3,18,2,8496,7883,1
1,91,0,4,13,2,2022,2401,0
14,23,3,2,39,2,20724,19276,1
14,66,5,2,10,2,5461,6587,1
20,90,3,1,28,2,22347,19274,0
8,83,1,3,15,1,7014,6767,1
24,91,3,1,6,1,13055,10725,1
0,0,0,0,0,2,0,7012,1
22,91,4,1,19,2,14295,10267,1
7,37,3,3,11,2,13328,10537,0
17,23,2,2,15,2,11864,11216,1
15,37,5,1,34,2,23009,21625,1
20,23,7,2,4,2,11063,12000,1
10,32,1,2,1,2,7157,6385,0
14,89,2,2,181,2,14701,32942,1
4,90,0,3,67,2,10147,11960,0
4,103,0,2,13,2,7732,8599,0
12,23,3,2,10,2,7781,7533,0
24,16,1,2,37,2,21567,19266,1
22,23,1,1,19,2,16721,14184,1
3,57,2,3,7,2,8387,8170,1
25,91,4,3,25,2,12872,10785,1
5,57,0,2,11,2,9064,7560,0
13,85,4,1,2,2,14359,11913,1
5,89,1,3,10,2,8157,9921,0
5,16,1,1,7,2,10202,11031,1
17,103,1,2,0,2,13696,12424,0
21,103,0,1,13,2,13469,13379,1
6,91,0,2,15,2,7571,7148,0
8,84,2,2,0,2,5395,4586,0
18,84,1,3,7,2,14216,10165,1
21,79,10,2,13,2,32425,33634,1
30,103,5,2,42,2,32380,25452,1
12,91,2,2,2,2,9723,8077,1
5,23,2,1,19,2,10386,9075,0
2,53,0,5,57,2,7175,7403,0
26,60,2,3,43,2,15574,15951,1
13,26,2,3,14,2,26890,19304,0
5,85,2,2,4,2,9719,8176,0
15,31,1,1,2,2,6410,6387,1
26,58,11,2,108,2,32372,29561,1
13,103,3,1,2,2,7975,6572,1
19,9,7,1,12,2,8878,9545,1
20,91,6,3,12,2,17568,15013,0
18,103,8,2,7,2,10055,9409,1
18,103,3,1,4,2,7749,7412,1
10,3,1,3,6,2,12244,10573,1
17,91,1,3,11,2,16191,13722,1
11,91,7,2,7,2,11337,10360,0
22,60,3,1,31,2,16670,13899,1
8,32,1,2,3,2,8899,11269,0
11,98,2,1,19,2,15514,15281,0
1,79,2,3,8,2,3146,3580,0
12,88,0,2,4,2,7449,6454,0
16,79,5,3,8,2,12517,12092,1
10,103,1,3,12,2,9800,9566,1
19,32,6,4,4,2,13881,11121,1
0,0,0,0,0,2,0,8275,1
18,100,4,2,9,2,16494,12802,1
26,62,4,2,16,2,17102,18064,1
7,38,3,4,99,2,14501,14141,0
9,91,1,1,2,2,7493,7493,0
28,35,10,2,61,2,32389,35064,1
13,26,1,1,3,2,8409,8518,1
10,26,4,1,13,2,14378,13281,1
3,26,1,1,3,2,5648,5479,0
8,32,4,2,1,2,5860,6895,1
12,32,7,2,2,2,6353,6670,1
24,32,2,2,2,2,7017,6951,1
8,62,0,4,1,2,3908,3738,1
16,91,4,3,9,2,13776,10059,1
12,103,4,1,13,2,7086,7932,1
15,62,7,3,6,2,9971,11836,1
10,88,2,2,3,2,7081,6460,1
20,62,4,2,0,2,8547,12652,1
15,26,3,1,8,2,12877,10660,1
9,62,2,2,2,2,6505,8033,1
23,32,4,2,2,2,6818,8252,1
18,32,4,2,5,2,8947,9867,1
15,27,6,3,16,2,7803,13695,1
14,32,10,2,0,2,4240,5800,1
7,55,3,1,32,2,12981,11839,1
14,55,3,3,50,2,18280,17053,1
13,100,6,3,4,2,13671,11913,1
6,100,2,1,23,2,23108,18382,0
1,99,1,3,60,2,19326,18035,0
9,100,2,1,10,2,12381,12303,0
4,51,2,3,1,2,4732,5603,1
7,85,1,3,3,2,4010,4314,1
11,51,4,3,3,2,15560,14248,1
6,55,0,3,36,2,14262,14576,0
8,88,2,1,7,2,12669,10924,1
2,61,4,3,35,2,9846,8653,1
3,2,0,0,0,2,9174,7101,0
6,93,0,0,0,2,17571,14702,0
0,105,0,0,0,2,3540,2813,0
29,33,0,0,0,2,32385,21780,0
12,91,0,0,0,2,13269,12192,1
17,23,0,0,0,2,24896,21327,1
12,99,0,0,0,2,21590,19017,0
1,61,0,0,0,2,20414,18977,0
5,99,0,0,0,2,16063,16063,1
3,39,0,0,0,2,4558,4157,0
13,98,0,0,0,2,24345,14648,0
8,61,0,0,0,2,27282,25042,1
5,65,0,0,0,2,7609,7157,0
4,104,0,0,0,2,16092,13461,0
10,91,0,0,0,2,16644,12129,0
1,61,0,0,0,2,8769,9576,1
3,47,0,0,0,2,15420,15595,0
5,21,0,0,0,1,12744,12189,0
14,55,6,1,50,2,15893,15633,1
13,78,8,3,42,2,18954,16326,1
25,110,4,3,43,2,30065,26800,1
17,110,6,1,19,2,15373,14168,1
6,96,2,1,11,2,9400,9207,0
19,36,14,3,27,2,17095,15718,1
4,14,1,1,4,2,3415,3190,0
20,119,5,3,2,2,16901,12815,0
25,28,3,1,3,2,16658,11279,1
15,101,6,1,11,2,18045,16213,1
19,89,0,3,10,2,14891,12721,1
26,103,3,3,2,2,15092,11205,1
15,30,13,3,2,2,22645,20163,0
34,62,5,2,0,2,18038,19489,1
3,61,3,3,42,2,10116,9186,0
11,57,1,1,12,2,12448,10835,0
2,13,2,1,10,2,5780,6220,0
6,78,1,3,15,2,14380,13379,0
2,99,1,1,69,1,15067,13389,0
9,98,5,1,62,1,30757,20973,1
12,13,9,1,40,1,27342,22415,1
16,38,6,1,58,2,21285,15496,1
11,12,9,2,56,2,23018,17246,1
13,104,12,3,55,2,32630,19625,0
6,78,5,1,20,2,8638,7085,0
8,13,2,1,12,2,8495,8682,0
6,78,11,1,62,2,21647,20933,0
17,65,4,3,113,2,15263,12450,1
21,53,10,1,51,2,24091,23519,0
15,53,6,1,104,2,21169,22366,0
7,103,4,1,13,2,10511,9904,0
15,78,7,3,39,2,25583,20107,1
9,53,13,3,179,2,31597,34217,1
10,62,5,4,0,2,5349,5588,1
5,55,3,1,17,2,10818,8892,0
14,54,10,3,61,2,29131,20350,0
10,16,0,1,36,2,14407,11936,0
22,60,3,2,32,2,19722,12708,0
