assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
4,39,14,2,25,2,17703,18905,1
8,93,0,0,0,22,21133,20609,1
15,33,0,0,0,22,18878,16924,1
6,34,0,0,0,1,15485,13238,0
10,11,0,0,0,1,31357,26763,1
7,28,0,0,0,1,11087,7947,0
16,86,0,0,0,1,16828,11624,1
3,95,9,3,120,2,20986,24709,1
0,6,1,1,49,2,9548,11777,0
5,8,4,3,46,2,9491,12722,1
5,1,13,1,95,2,22725,23042,1
13,18,15,1,149,2,26303,24537,1
6,44,19,3,109,2,19448,18923,1
6,44,10,1,171,2,19592,19293,1
1,109,6,3,123,2,16370,19526,0
15,81,14,1,101,2,40755,40884,0
12,74,16,2,38,2,17286,15931,1
5,56,24,2,169,2,27776,25922,1
6,54,10,1,38,2,24447,25936,1
0,98,0,3,28,2,13012,11033,0
4,1,5,1,135,2,26852,24149,1
10,12,19,3,132,2,42988,49924,0
14,35,19,2,49,2,22157,24813,1
6,98,9,3,18,2,11362,12413,1
3,10,12,1,40,2,13645,16025,1
6,12,7,1,129,2,26706,23702,1
0,106,4,2,7,2,14771,14326,0
11,4,10,1,158,2,31802,29981,1
10,32,13,1,13,2,16166,15527,1
28,91,4,2,2,2,21621,12217,1
18,76,7,2,70,2,25074,18620,1
9,39,17,2,18,2,22734,17961,0
8,75,7,2,94,2,22312,22792,0
9,77,6,1,135,2,19837,17609,1
17,70,12,1,48,2,20788,16458,1
4,8,1,1,82,2,15421,14184,0
9,74,14,2,50,2,19456,19992,1
10,18,11,2,69,2,9667,12028,1
7,16,8,2,29,2,29340,26479,1
5,109,3,2,179,2,23867,27592,0
12,106,11,2,122,2,32363,37945,0
5,94,6,2,122,2,28227,30181,0
1,34,3,2,41,2,11728,12682,0
16,76,17,2,24,2,27093,24319,1
8,98,16,2,33,2,21192,19589,0
3,10,9,1,82,2,26176,27268,1
17,76,11,2,22,2,16888,17150,1
7,93,18,1,25,2,22684,20854,1
11,74,11,2,147,2,32654,31445,1
9,98,7,2,37,2,17437,18587,1
7,59,12,3,24,2,32754,37944,1
13,22,7,2,8,2,14688,16238,1
19,6,12,3,81,2,23227,24687,1
14,1,8,1,350,2,32387,48786,0
6,6,5,2,15,2,7538,9737,1
8,46,2,2,32,2,9246,9085,0
11,104,7,3,71,2,23387,25083,0
10,8,22,2,102,2,32407,43171,1
8,19,6,2,83,2,26181,24994,1
5,17,9,2,88,2,16583,15510,0
1,34,3,2,13,2,9271,11095,0
3,94,2,2,0,2,8522,9918,1
6,74,4,2,35,2,17637,16530,0
14,2,20,2,52,2,32408,24994,1
3,8,9,2,31,2,17767,14857,0
7,76,17,2,8,2,11144,16229,1
9,74,4,2,24,2,19355,18196,0
1,1,7,3,139,2,32369,31826,0
17,11,12,2,100,2,30408,30137,1
7,34,10,2,80,2,25979,28059,1
9,34,15,2,14,2,20932,26030,1
10,22,15,2,39,2,21532,19374,0
6,34,11,2,41,2,18572,19947,1
7,8,15,2,84,2,27951,21523,1
15,107,8,2,8,2,15828,13261,0
8,1,13,3,217,2,32916,42529,1
3,2,2,2,47,2,12096,13255,0
6,34,17,2,39,2,29479,28853,1
17,22,13,2,34,2,31370,24069,1
0,0,0,0,0,2,0,8275,1
13,107,6,2,4,2,12080,10113,0
18,22,15,2,26,2,27515,22455,1
12,46,20,2,51,2,21626,22938,1
2,1,5,1,155,2,24971,23547,1
8,26,7,2,11,2,17399,14210,1
14,77,4,2,59,2,19735,18627,1
7,19,11,2,108,2,27694,24111,1
7,74,8,2,76,2,24013,22195,1
1,98,1,2,8,2,7610,7096,0
12,8,28,3,151,2,32444,38450,1
8,109,8,3,127,2,18385,23133,1
8,46,9,2,135,2,29263,29834,1
9,8,16,2,48,2,26705,28024,1
11,8,10,2,15,2,23129,23004,1
2,54,5,3,24,2,11804,11955,0
17,74,12,2,99,2,31561,27310,1
10,46,6,2,54,2,16013,16724,1
6,74,4,2,39,2,12599,12712,0
9,46,11,2,49,2,14283,15779,1
6,10,8,1,49,2,20696,22400,1
12,97,7,2,26,2,14607,12870,1
5,74,17,2,100,2,25796,28828,1
4,59,9,1,10,2,9306,12677,1
0,8,6,1,173,2,32352,34417,0
11,34,12,2,8,2,14532,13516,1
6,49,3,2,9,2,13898,11486,0
2,54,5,1,33,2,11892,14413,0
19,8,9,1,98,2,26604,25606,1
3,54,10,3,70,2,19515,23856,1
10,98,25,2,102,2,32410,44372,1
13,8,13,2,67,2,28042,23694,1
12,46,9,2,71,2,18123,18284,1
11,98,11,2,93,1,29169,28717,1
0,0,0,0,0,2,0,8641,1
6,67,5,1,56,2,14778,15259,0
6,46,8,2,68,2,21213,20937,1
3,12,5,2,52,2,18100,16661,0
8,49,2,2,7,2,12697,17246,1
9,67,19,3,118,2,27689,28114,1
5,49,1,2,17,2,8438,9750,0
10,74,12,2,138,2,32467,36493,1
12,93,8,2,146,2,32406,25020,0
10,34,10,2,38,2,34045,39370,0
5,73,0,2,60,2,6605,9664,0
9,13,8,2,34,2,15995,17408,1
13,1,9,1,95,2,27660,28782,1
12,41,25,1,85,2,32389,35028,0
13,34,15,2,77,2,32530,36081,1
5,73,6,2,110,2,17674,25951,1
8,74,7,2,11,2,15914,17484,0
2,6,6,3,37,2,11344,11559,0
15,74,11,2,75,2,31942,29156,1
7,6,8,3,69,2,19688,24364,1
5,59,8,1,46,2,14056,16486,1
11,106,6,2,30,2,14350,14587,1
8,12,5,3,88,2,21182,20826,0
6,67,1,1,62,2,12013,12733,0
16,106,12,2,16,2,18702,18950,1
8,21,9,2,19,2,26087,27044,0
12,106,9,2,81,2,25839,22106,1
14,80,8,2,93,2,24957,25218,1
13,21,17,2,30,2,24179,21865,1
6,13,1,2,16,2,10399,10820,0
8,16,5,1,13,2,23498,21559,0
12,13,7,2,34,2,19437,17133,1
3,12,6,2,11,2,12089,11402,0
6,76,8,2,13,2,9674,11286,1
2,11,1,2,67,2,13107,15242,0
9,76,16,2,64,2,32384,37398,1
0,1,1,3,89,2,14991,14437,0
6,18,8,1,92,2,22127,25592,0
4,18,14,1,161,2,27904,31076,1
1,109,4,1,55,2,18078,26262,0
3,93,5,3,45,2,22032,21388,0
5,80,2,2,60,2,15418,18285,1
6,93,13,1,126,2,32438,30194,1
6,93,11,3,82,2,24929,21694,1
8,8,7,3,219,2,32435,47440,0
5,80,7,2,81,2,15813,16303,1
5,12,6,3,100,2,27193,28272,1
0,72,2,3,59,2,14262,14480,0
0,0,0,0,0,2,0,8653,1
6,11,15,2,38,2,16649,21102,1
2,49,2,2,10,2,6168,7296,0
3,11,9,2,86,2,16438,17337,1
3,74,2,2,16,2,9677,10091,0
6,59,7,3,16,2,12433,18189,1
2,72,5,1,60,2,10590,12684,0
16,11,8,2,111,2,24815,24914,0
8,72,10,1,32,2,13094,17719,1
3,15,8,2,15,2,10337,12509,1
7,73,2,2,85,2,18939,19525,0
11,11,15,2,146,2,32660,42372,1
4,11,7,2,70,2,16087,14968,0
2,1,0,1,18,2,6741,6509,0
7,11,17,2,222,2,33866,42948,1
5,59,15,1,7,2,14382,17620,1
8,1,13,1,102,2,24561,23348,1
9,11,12,2,92,2,24100,23489,1
6,74,4,2,12,2,15428,14563,0
6,106,8,2,76,2,20000,15909,0
13,74,16,2,54,2,33828,30112,1
8,73,13,2,106,2,29654,35386,1
7,59,8,2,79,2,20656,25549,1
6,47,9,2,57,2,29527,29471,0
6,21,12,2,19,2,22318,19188,0
22,11,13,2,138,2,32475,39785,1
9,72,12,3,51,2,13161,18901,1
8,59,9,2,28,2,18060,18423,1
5,11,3,2,31,2,6454,6795,1
6,72,7,1,26,2,11734,14384,1
7,11,7,2,46,2,14788,16679,1
7,47,8,2,45,2,18578,19991,1
8,47,15,2,50,2,22843,23784,1
4,11,3,2,64,2,20688,19905,0
6,11,11,2,66,2,17855,23401,1
20,73,11,2,99,2,32396,43607,1
9,74,14,2,3,2,16980,18842,1
9,73,5,2,55,2,28633,35600,1
1,11,0,2,73,2,10468,10468,0
13,15,11,2,84,2,32573,30642,1
13,47,8,2,25,2,18680,18861,1
13,73,6,2,56,2,16656,18835,1
6,106,4,1,14,2,12449,12696,0
10,106,5,1,74,2,21386,20457,1
11,73,1,2,41,2,18000,21468,1
4,1,11,3,177,2,32019,33471,1
12,21,8,2,49,2,17539,17917,0
12,11,15,2,100,2,20514,23150,1
8,11,11,2,90,2,23967,21997,1
4,11,10,2,108,2,18514,19536,1
7,59,10,3,25,2,15106,21694,1
6,72,9,3,86,2,25194,24092,0
6,72,4,3,53,2,16299,19649,1
15,73,4,2,55,2,19231,25925,1
17,72,14,1,111,2,32391,41629,0
4,8,5,3,96,2,21007,24031,0
2,11,8,2,143,2,19153,19242,1
2,1,3,1,135,2,23209,21121,0
13,7,7,2,35,2,16927,15811,1
2,1,8,1,107,2,17088,17979,1
6,93,17,3,94,2,25494,21154,1
1,74,8,2,138,2,31814,26206,0
3,11,14,2,80,2,22135,21787,1
6,18,5,3,54,2,17289,15183,0
2,11,4,2,109,2,15984,16444,0
0,0,0,0,0,1,0,7205,0
0,11,0,3,0,2,291,6867,0
18,74,10,1,75,22,32531,29246,0
15,73,5,2,41,2,18401,20469,1
1,11,7,2,29,2,10676,13751,1
2,21,7,2,25,2,11101,12379,0
10,11,11,2,200,1,32634,39605,1
7,11,13,2,72,2,22843,22000,1
13,44,12,2,29,2,14013,15537,1
9,11,3,2,122,2,32555,35880,0
8,72,14,3,95,2,25355,28199,1
5,47,15,2,20,2,20453,23054,1
3,11,2,2,99,2,25811,26148,0
6,11,10,2,50,2,11807,13664,1
6,72,5,1,34,2,15367,15624,0
7,21,12,1,49,2,32342,30841,1
14,72,12,1,40,2,16848,19165,1
4,74,4,2,46,2,17036,16705,0
5,25,20,2,49,2,27268,23002,1
9,21,19,2,30,2,25147,26367,1
15,74,10,2,22,2,21917,20701,1
12,15,13,2,55,2,20957,18375,1
13,11,10,2,78,2,21809,21217,1
8,74,11,2,3,2,7431,8598,1
8,11,7,2,65,1,13911,17695,1
4,39,16,2,84,2,28699,25533,1
0,11,0,2,0,2,0,7544,1
6,72,13,1,23,1,14372,16506,1
0,72,0,2,0,2,534,8022,1
10,15,5,2,136,2,27637,25872,1
3,72,13,1,45,2,10446,13431,1
6,8,11,2,8,2,9778,11031,1
3,11,13,2,58,2,17951,19923,1
20,97,0,0,0,22,32355,29359,0
9,14,0,0,0,22,18438,18779,1
9,11,13,2,39,2,15625,18923,1
22,51,10,2,1,22,18705,16200,0
6,46,16,2,51,2,18819,17952,1
11,11,10,2,59,2,16933,16995,1
7,72,8,3,68,2,20983,21014,1
20,74,12,2,16,2,18421,17535,1
7,1,8,1,235,2,32838,30606,1
7,72,17,1,88,2,25502,28924,1
11,28,2,3,7,2,8811,8201,1
2,17,7,2,87,2,21012,20584,0
10,11,9,2,46,2,17682,17556,1
4,19,9,3,7,2,10550,11941,0
6,11,3,2,147,2,21476,20281,0
3,15,4,3,20,2,8606,10758,0
7,11,8,2,95,2,20276,24002,1
4,39,5,2,70,2,24535,21058,0
6,11,7,2,59,2,26209,25796,1
4,1,0,1,92,1,17648,16471,0
12,7,9,2,26,2,21930,18963,1
0,1,0,1,0,2,1088,6818,0
12,15,5,2,31,2,12088,12777,1
4,39,14,2,25,2,17703,18905,1
2,1,4,1,137,2,23840,21854,1
4,11,8,2,76,2,17490,18575,1
7,36,8,3,85,2,22026,22554,1
16,11,11,2,99,22,26602,24705,0
11,11,14,2,90,2,32794,34416,1
5,106,7,2,4,2,8732,10077,1
12,100,13,2,3,2,13824,15264,1
5,1,4,3,192,2,25140,22686,1
13,1,7,3,275,2,32384,30273,1
3,1,6,3,142,2,23697,21615,1
7,19,10,1,21,2,12606,13137,1
2,1,8,3,189,2,33599,29663,0
10,36,15,3,68,2,25024,27869,1
2,15,5,2,16,2,11767,10793,1
8,39,10,2,54,2,28307,24040,0
11,28,7,1,13,2,15945,14671,1
4,72,9,3,102,2,20483,22586,1
0,1,3,1,0,2,4838,5501,1
4,62,0,0,0,22,5083,8860,1
6,19,22,1,91,22,33677,30660,0
9,11,11,2,76,2,21272,24523,1
3,67,6,3,83,2,16800,16280,0
6,15,12,2,42,2,20504,22852,1
11,7,8,2,17,22,13574,14346,1
6,59,7,1,77,2,21773,21346,0
21,93,16,2,166,2,32619,43837,1
3,74,5,2,55,2,20507,19104,0
11,11,11,2,193,2,32427,31882,0
1,106,1,2,12,2,11064,9666,0
5,46,6,2,52,2,17281,17430,1
3,46,5,2,26,2,13157,14262,0
3,11,5,2,93,2,23640,21772,0
1,34,1,2,3,2,9901,9700,0
3,1,3,3,230,2,32424,33195,1
3,59,9,2,60,2,26265,24198,1
3,46,11,2,55,2,22072,18757,1
15,106,8,2,114,2,32114,24535,1
10,52,9,2,55,2,17198,19633,1
6,106,5,2,16,2,13866,12827,1
12,86,8,2,12,2,17810,15416,1
1,59,4,1,9,2,5675,10209,1
8,1,1,3,91,2,18750,16335,1
11,11,8,2,180,2,25929,27837,1
0,0,0,0,0,2,0,6436,0
6,11,4,2,39,2,10459,11754,1
6,39,11,2,17,2,17220,15629,1
4,93,6,1,149,2,24795,20537,0
6,1,14,3,378,2,32904,51958,1
4,59,3,3,4,2,12371,15322,1
6,11,9,3,13,2,19528,22309,1
12,4,7,2,103,2,28439,24610,0
14,21,17,2,37,2,31700,26103,1
9,109,8,1,178,22,29076,33833,1
1,11,0,0,0,22,26716,24766,0
5,70,0,0,0,22,31798,27392,1
7,105,0,0,0,22,17109,16756,1
9,7,11,2,0,22,9867,12611,1
7,82,0,0,0,22,19080,14868,0
4,93,20,3,97,22,29451,23968,1
1,17,0,0,0,22,15131,13836,0
6,21,11,1,31,2,21283,18746,0
18,28,9,1,50,2,32362,26523,1
7,11,0,0,0,2,28892,21915,1
7,1,0,0,0,22,32457,34633,1
3,1,0,0,0,22,28166,27469,0
5,106,0,0,0,22,17524,12860,0
10,44,0,0,0,22,23654,19592,0
4,106,0,0,0,22,18545,18027,0
5,102,0,0,0,22,11814,8943,0
4,93,0,0,0,22,22542,16400,0
19,106,0,0,0,1,32384,33930,1
7,106,0,0,0,1,11271,13649,1
5,51,0,0,0,1,7896,7558,0
24,7,0,0,0,1,20915,15178,1
3,95,9,3,120,2,20986,24709,1
0,6,1,1,49,2,9548,11777,0
5,8,4,3,46,2,9491,12722,1
6,44,19,3,109,2,19448,18923,1
5,1,13,1,95,2,22725,23042,1
13,18,15,1,149,2,26303,24537,1
6,44,10,1,171,2,19592,19293,1
1,109,6,3,123,2,16370,19526,0
15,81,14,1,101,2,40755,40884,0
5,56,24,2,169,2,27776,25922,1
12,74,16,2,38,2,17286,15931,1
15,95,15,3,154,2,30049,33059,1
15,54,14,1,109,2,30219,31082,1
11,109,6,2,75,2,19556,21798,1
12,8,7,1,93,2,28912,33813,1
8,109,5,1,105,2,15111,18325,1
12,39,17,2,57,2,32336,28321,1
14,14,9,3,30,1,16681,10755,1
16,97,6,3,52,1,28904,21489,1
9,34,4,2,4,2,28112,26584,1
7,39,14,2,51,2,24402,21513,1
12,74,17,2,95,2,34543,38069,1
6,39,14,2,57,2,31544,24679,0
6,74,13,2,32,2,18302,16604,1
12,106,11,2,122,2,32363,37945,0
1,34,3,2,41,2,11728,12682,0
5,94,6,2,122,2,28227,30181,0
16,76,17,2,24,2,27093,24319,1
8,98,16,2,33,2,21192,19589,0
17,76,11,2,22,2,16888,17150,1
7,93,18,1,25,2,22684,20854,1
11,74,11,2,147,2,32654,31445,1
9,98,7,2,37,2,17437,18587,1
13,22,7,2,8,2,14688,16238,1
7,59,12,3,24,2,32754,37944,1
14,1,8,1,350,2,32387,48786,0
8,46,2,2,32,2,9246,9085,0
3,10,9,1,82,2,26176,27268,1
19,6,12,3,81,2,23227,24687,1
8,19,6,2,83,2,26181,24994,1
10,8,22,2,102,2,32407,43171,1
6,6,5,2,15,2,7538,9737,1
11,104,7,3,71,2,23387,25083,0
6,74,4,2,35,2,17637,16530,0
5,17,9,2,88,2,16583,15510,0
1,34,3,2,13,2,9271,11095,0
3,94,2,2,0,2,8522,9918,1
3,8,9,2,31,2,17767,14857,0
14,2,20,2,52,2,32408,24994,1
7,76,17,2,8,2,11144,16229,1
9,74,4,2,24,2,19355,18196,0
1,1,7,3,139,2,32369,31826,0
9,34,15,2,14,2,20932,26030,1
10,22,15,2,39,2,21532,19374,0
6,34,11,2,41,2,18572,19947,1
17,11,12,2,100,2,30408,30137,1
7,34,10,2,80,2,25979,28059,1
6,34,8,2,74,2,21951,25568,1
8,26,7,2,11,2,17399,14210,1
2,1,5,1,155,2,24971,23547,1
12,46,20,2,51,2,21626,22938,1
7,19,11,2,108,2,27694,24111,1
7,74,8,2,76,2,24013,22195,1
1,98,1,2,8,2,7610,7096,0
14,77,4,2,59,2,19735,18627,1
12,8,28,3,151,2,32444,38450,1
8,109,8,3,127,2,18385,23133,1
11,8,10,2,15,2,23129,23004,1
9,8,16,2,48,2,26705,28024,1
8,46,9,2,135,2,29263,29834,1
10,46,6,2,54,2,16013,16724,1
2,54,5,3,24,2,11804,11955,0
17,74,12,2,99,2,31561,27310,1
6,74,4,2,39,2,12599,12712,0
9,46,11,2,49,2,14283,15779,1
6,10,8,1,49,2,20696,22400,1
12,97,7,2,26,2,14607,12870,1
5,74,17,2,100,2,25796,28828,1
4,59,9,1,10,2,9306,12677,1
0,8,6,1,173,2,32352,34417,0
11,34,12,2,8,2,14532,13516,1
6,49,3,2,9,2,13898,11486,0
12,46,9,2,71,2,18123,18284,1
3,54,10,3,70,2,19515,23856,1
19,8,9,1,98,2,26604,25606,1
11,98,11,2,93,1,29169,28717,1
2,54,5,1,33,2,11892,14413,0
6,67,5,1,56,2,14778,15259,0
0,0,0,0,0,2,0,8641,1
9,67,19,3,118,2,27689,28114,1
10,98,25,2,102,2,32410,44372,1
3,12,5,2,52,2,18100,16661,0
6,46,8,2,68,2,21213,20937,1
5,49,1,2,17,2,8438,9750,0
12,93,8,2,146,2,32406,25020,0
10,74,12,2,138,2,32467,36493,1
8,49,2,2,7,2,12697,17246,1
13,8,13,2,67,2,28042,23694,1
10,34,10,2,38,2,34045,39370,0
9,13,8,2,34,2,15995,17408,1
12,41,25,1,85,2,32389,35028,0
5,73,0,2,60,2,6605,9664,0
13,34,15,2,77,2,32530,36081,1
5,73,6,2,110,2,17674,25951,1
13,1,9,1,95,2,27660,28782,1
8,74,7,2,11,2,15914,17484,0
2,6,6,3,37,2,11344,11559,0
15,74,11,2,75,2,31942,29156,1
7,6,8,3,69,2,19688,24364,1
5,59,8,1,46,2,14056,16486,1
11,106,6,2,30,2,14350,14587,1
8,21,9,2,19,2,26087,27044,0
6,67,1,1,62,2,12013,12733,0
16,106,12,2,16,2,18702,18950,1
8,12,5,3,88,2,21182,20826,0
12,106,9,2,81,2,25839,22106,1
14,80,8,2,93,2,24957,25218,1
13,21,17,2,30,2,24179,21865,1
12,13,7,2,34,2,19437,17133,1
6,13,1,2,16,2,10399,10820,0
6,76,8,2,13,2,9674,11286,1
8,16,5,1,13,2,23498,21559,0
3,12,6,2,11,2,12089,11402,0
0,1,1,3,89,2,14991,14437,0
2,11,1,2,67,2,13107,15242,0
9,76,16,2,64,2,32384,37398,1
6,18,8,1,92,2,22127,25592,0
4,18,14,1,161,2,27904,31076,1
1,109,4,1,55,2,18078,26262,0
3,93,5,3,45,2,22032,21388,0
5,80,2,2,60,2,15418,18285,1
8,8,7,3,219,2,32435,47440,0
6,93,11,3,82,2,24929,21694,1
6,93,13,1,126,2,32438,30194,1
5,12,6,3,100,2,27193,28272,1
5,80,7,2,81,2,15813,16303,1
0,72,2,3,59,2,14262,14480,0
3,74,2,2,16,2,9677,10091,0
6,11,15,2,38,2,16649,21102,1
0,0,0,0,0,2,0,8653,1
3,11,9,2,86,2,16438,17337,1
2,49,2,2,10,2,6168,7296,0
2,72,5,1,60,2,10590,12684,0
16,11,8,2,111,2,24815,24914,0
8,72,10,1,32,2,13094,17719,1
3,15,8,2,15,2,10337,12509,1
6,59,7,3,16,2,12433,18189,1
7,73,2,2,85,2,18939,19525,0
4,11,7,2,70,2,16087,14968,0
2,1,0,1,18,2,6741,6509,0
5,59,15,1,7,2,14382,17620,1
11,11,15,2,146,2,32660,42372,1
8,1,13,1,102,2,24561,23348,1
7,11,17,2,222,2,33866,42948,1
6,74,4,2,12,2,15428,14563,0
9,11,12,2,92,2,24100,23489,1
6,106,8,2,76,2,20000,15909,0
13,74,16,2,54,2,33828,30112,1
8,73,13,2,106,2,29654,35386,1
22,11,13,2,138,2,32475,39785,1
7,59,8,2,79,2,20656,25549,1
6,21,12,2,19,2,22318,19188,0
5,11,3,2,31,2,6454,6795,1
9,72,12,3,51,2,13161,18901,1
6,47,9,2,57,2,29527,29471,0
8,59,9,2,28,2,18060,18423,1
7,47,8,2,45,2,18578,19991,1
7,11,7,2,46,2,14788,16679,1
6,72,7,1,26,2,11734,14384,1
8,47,15,2,50,2,22843,23784,1
4,11,3,2,64,2,20688,19905,0
6,11,11,2,66,2,17855,23401,1
20,73,11,2,99,2,32396,43607,1
9,74,14,2,3,2,16980,18842,1
13,15,11,2,84,2,32573,30642,1
9,73,5,2,55,2,28633,35600,1
1,11,0,2,73,2,10468,10468,0
13,47,8,2,25,2,18680,18861,1
6,106,4,1,14,2,12449,12696,0
13,73,6,2,56,2,16656,18835,1
11,73,1,2,41,2,18000,21468,1
4,1,11,3,177,2,32019,33471,1
12,21,8,2,49,2,17539,17917,0
10,106,5,1,74,2,21386,20457,1
12,11,15,2,100,2,20514,23150,1
8,11,11,2,90,2,23967,21997,1
4,11,10,2,108,2,18514,19536,1
7,59,10,3,25,2,15106,21694,1
17,72,14,1,111,2,32391,41629,0
6,72,9,3,86,2,25194,24092,0
6,72,4,3,53,2,16299,19649,1
2,11,8,2,143,2,19153,19242,1
4,8,5,3,96,2,21007,24031,0
15,73,4,2,55,2,19231,25925,1
13,7,7,2,35,2,16927,15811,1
2,1,3,1,135,2,23209,21121,0
2,1,8,1,107,2,17088,17979,1
1,74,8,2,138,2,31814,26206,0
0,0,0,0,0,1,0,7205,0
3,11,14,2,80,2,22135,21787,1
10,11,11,2,200,1,32634,39605,1
0,11,0,3,0,2,291,6867,0
7,11,13,2,72,2,22843,22000,1
6,18,5,3,54,2,17289,15183,0
1,11,7,2,29,2,10676,13751,1
15,73,5,2,41,2,18401,20469,1
2,21,7,2,25,2,11101,12379,0
13,44,12,2,29,2,14013,15537,1
2,11,4,2,109,2,15984,16444,0
6,93,17,3,94,2,25494,21154,1
7,21,12,1,49,2,32342,30841,1
9,11,3,2,122,2,32555,35880,0
8,72,14,3,95,2,25355,28199,1
5,47,15,2,20,2,20453,23054,1
3,11,2,2,99,2,25811,26148,0
14,72,12,1,40,2,16848,19165,1
6,11,10,2,50,2,11807,13664,1
6,72,5,1,34,2,15367,15624,0
5,25,20,2,49,2,27268,23002,1
9,21,19,2,30,2,25147,26367,1
4,74,4,2,46,2,17036,16705,0
15,74,10,2,22,2,21917,20701,1
13,11,10,2,78,2,21809,21217,1
12,15,13,2,55,2,20957,18375,1
8,11,7,2,65,1,13911,17695,1
0,11,0,2,0,2,0,7544,1
4,39,16,2,84,2,28699,25533,1
6,72,13,1,23,1,14372,16506,1
3,72,13,1,45,2,10446,13431,1
10,15,5,2,136,2,27637,25872,1
0,72,0,2,0,2,534,8022,1
20,74,12,2,16,2,18421,17535,1
3,11,13,2,58,2,17951,19923,1
6,8,11,2,8,2,9778,11031,1
11,11,10,2,59,2,16933,16995,1
9,11,13,2,39,2,15625,18923,1
7,72,8,3,68,2,20983,21014,1
7,1,8,1,235,2,32838,30606,1
6,46,16,2,51,2,18819,17952,1
7,72,17,1,88,2,25502,28924,1
11,28,2,3,7,2,8811,8201,1
2,17,7,2,87,2,21012,20584,0
4,19,9,3,7,2,10550,11941,0
10,11,9,2,46,2,17682,17556,1
6,11,3,2,147,2,21476,20281,0
3,15,4,3,20,2,8606,10758,0
7,11,8,2,95,2,20276,24002,1
4,39,5,2,70,2,24535,21058,0
6,11,7,2,59,2,26209,25796,1
4,1,0,1,92,1,17648,16471,0
0,1,0,1,0,2,1088,6818,0
12,7,9,2,26,2,21930,18963,1
12,15,5,2,31,2,12088,12777,1
2,1,4,1,137,2,23840,21854,1
4,11,8,2,76,2,17490,18575,1
4,39,14,2,25,2,17703,18905,1
7,36,8,3,85,2,22026,22554,1
11,11,14,2,90,2,32794,34416,1
5,106,7,2,4,2,8732,10077,1
12,100,13,2,3,2,13824,15264,1
5,1,4,3,192,2,25140,22686,1
7,19,10,1,21,2,12606,13137,1
2,1,8,3,189,2,33599,29663,0
13,1,7,3,275,2,32384,30273,1
10,36,15,3,68,2,25024,27869,1
8,39,10,2,54,2,28307,24040,0
3,1,6,3,142,2,23697,21615,1
2,15,5,2,16,2,11767,10793,1
11,28,7,1,13,2,15945,14671,1
0,1,3,1,0,2,4838,5501,1
6,59,7,1,77,2,21773,21346,0
9,11,11,2,76,2,21272,24523,1
4,72,9,3,102,2,20483,22586,1
3,46,5,2,26,2,13157,14262,0
21,93,16,2,166,2,32619,43837,1
11,11,11,2,193,2,32427,31882,0
5,46,6,2,52,2,17281,17430,1
6,15,12,2,42,2,20504,22852,1
3,67,6,3,83,2,16800,16280,0
3,11,5,2,93,2,23640,21772,0
3,59,9,2,60,2,26265,24198,1
1,34,1,2,3,2,9901,9700,0
3,74,5,2,55,2,20507,19104,0
1,106,1,2,12,2,11064,9666,0
3,1,3,3,230,2,32424,33195,1
3,46,11,2,55,2,22072,18757,1
15,106,8,2,114,2,32114,24535,1
10,52,9,2,55,2,17198,19633,1
6,106,5,2,16,2,13866,12827,1
12,86,8,2,12,2,17810,15416,1
1,59,4,1,9,2,5675,10209,1
8,1,1,3,91,2,18750,16335,1
11,11,8,2,180,2,25929,27837,1
4,93,6,1,149,2,24795,20537,0
6,11,4,2,39,2,10459,11754,1
6,39,11,2,17,2,17220,15629,1
0,0,0,0,0,2,0,6436,0
6,1,14,3,378,2,32904,51958,1
4,59,3,3,4,2,12371,15322,1
6,11,9,3,13,2,19528,22309,1
12,4,7,2,103,2,28439,24610,0
14,21,17,2,37,2,31700,26103,1
3,95,9,3,120,2,20986,24709,1
0,6,1,1,49,2,9548,11777,0
5,8,4,3,46,2,9491,12722,1
6,44,19,3,109,2,19448,18923,1
5,1,13,1,95,2,22725,23042,1
13,18,15,1,149,2,26303,24537,1
6,44,10,1,171,2,19592,19293,1
15,81,14,1,101,2,40755,40884,0
1,109,6,3,123,2,16370,19526,0
12,74,16,2,38,2,17286,15931,1
5,56,24,2,169,2,27776,25922,1
15,95,15,3,154,2,30049,33059,1
15,54,14,1,109,2,30219,31082,1
11,109,6,2,75,2,19556,21798,1
12,8,7,1,93,2,28912,33813,1
8,109,5,1,105,2,15111,18325,1
12,39,17,2,57,2,32336,28321,1
16,97,6,3,52,1,28904,21489,1
14,14,9,3,30,1,16681,10755,1
7,39,14,2,51,2,24402,21513,1
9,34,4,2,4,2,28112,26584,1
11,91,2,2,16,2,10321,8873,0
12,74,17,2,95,2,34543,38069,1
6,74,13,2,32,2,18302,16604,1
6,39,14,2,57,2,31544,24679,0
8,19,6,2,83,2,26181,24994,1
6,6,5,2,15,2,7538,9737,1
13,34,15,2,77,2,32530,36081,1
5,73,6,2,110,2,17674,25951,1
7,6,8,3,69,2,19688,24364,1
5,59,8,1,46,2,14056,16486,1
8,12,5,3,88,2,21182,20826,0
16,106,12,2,16,2,18702,18950,1
12,106,9,2,81,2,25839,22106,1
8,73,13,2,106,2,29654,35386,1
7,59,8,2,79,2,20656,25549,1
4,74,4,2,46,2,17036,16705,0
15,74,10,2,22,2,21917,20701,1
2,17,7,2,87,2,21012,20584,0
