assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
3,86,0,0,0,1,4050,4129,0
8,92,0,0,0,2,6706,5952,1
6,33,0,0,0,2,7866,5770,1
4,92,0,0,0,2,6973,7380,1
10,90,0,0,0,2,6765,6930,1
12,20,0,0,0,2,8759,7519,1
17,92,0,0,0,2,12649,12933,1
20,33,0,0,0,2,18770,15468,1
2,85,0,0,0,2,1764,1384,0
5,71,0,0,0,2,2789,2218,0
8,71,0,0,0,2,11852,11949,1
8,64,0,0,0,2,5625,4534,0
4,90,0,0,0,2,2777,3642,0
7,86,0,0,0,2,8013,7548,1
9,3,0,0,0,2,7656,6778,0
4,52,0,0,0,2,6236,4925,0
4,92,0,0,0,2,9183,9685,0
11,90,0,0,0,2,13899,11193,1
10,92,0,0,0,2,16441,13834,1
1,20,0,0,0,2,8870,7560,0
18,92,0,0,0,2,11672,10280,1
12,90,0,0,0,2,13315,12938,1
2,92,0,0,0,2,4196,4788,0
16,40,0,0,0,2,10146,10301,0
11,92,0,0,0,2,10657,8953,1
3,88,0,0,0,2,5381,4635,0
1,5,0,0,0,2,3305,3150,0
7,20,0,0,0,2,6832,4945,0
8,25,0,0,0,2,8798,9462,1
3,5,0,0,0,2,5582,6302,0
5,20,0,0,0,2,5084,7145,1
14,20,0,0,0,2,8836,8004,1
10,89,0,0,0,2,13176,13050,0
7,5,0,0,0,2,7982,7915,1
5,92,0,0,0,2,7480,9231,1
9,33,0,0,0,2,12310,11447,0
5,33,0,0,0,2,11936,12928,1
15,33,0,0,0,2,30955,25844,0
12,92,0,0,0,2,11462,9270,1
10,3,0,0,0,2,13592,9616,1
2,83,0,0,0,2,2409,2523,0
14,90,0,0,0,2,16257,11325,1
4,5,0,0,0,2,5700,5626,0
6,89,0,0,0,2,10611,9897,0
11,21,0,0,0,1,19506,14564,1
21,73,0,0,0,2,11780,7736,1
15,33,0,0,0,2,16995,15553,0
4,66,0,0,0,2,3738,3631,0
9,20,0,0,0,2,6178,6709,1
12,33,0,0,0,2,15671,16437,1
15,20,0,0,0,2,14771,11094,0
10,89,0,0,0,2,8722,9515,1
12,90,0,0,0,2,5795,5601,1
4,7,0,0,0,2,4470,3438,0
19,33,0,0,0,2,17610,15356,1
11,90,0,0,0,2,12888,12822,1
5,86,0,0,0,2,4966,4011,0
13,90,0,0,0,2,11051,8841,0
10,86,0,0,0,2,7769,7071,1
9,3,0,0,0,2,6013,5769,1
12,90,0,0,0,2,13365,12198,1
12,89,0,0,0,2,7738,6408,1
11,86,0,0,0,2,10571,9580,1
22,33,0,0,0,2,12268,11293,1
7,33,0,0,0,2,8246,8754,1
10,7,0,0,0,2,14658,13651,1
7,88,0,0,0,2,9386,6444,1
4,40,0,0,0,2,6051,5069,0
8,33,0,0,0,2,13924,12894,0
14,86,0,0,0,2,15912,14099,1
6,40,0,0,0,2,6256,6086,1
11,3,0,0,0,2,15899,10458,1
5,86,0,0,0,2,6649,5605,0
11,90,0,0,0,2,10571,8150,1
6,86,0,0,0,2,9744,8475,1
0,86,0,0,0,2,1350,1422,0
0,90,0,0,0,2,2042,2576,0
13,64,0,0,0,2,15884,11601,1
18,64,0,0,0,2,12212,11212,1
10,86,0,0,0,2,12019,11004,1
10,90,0,0,0,2,11259,10082,1
12,90,0,0,0,1,10892,11689,0
13,90,0,0,0,2,18170,15525,1
17,33,0,0,0,2,20241,18454,1
14,33,0,0,0,2,19617,17930,1
3,83,0,0,0,2,4897,4966,0
5,64,0,0,0,2,4926,4735,0
3,25,0,0,0,2,7734,8904,0
6,83,0,0,0,2,7650,7124,1
0,90,0,0,0,2,4373,4428,0
13,90,0,0,0,2,7914,6874,1
8,90,0,0,0,2,7234,7954,1
15,33,0,0,0,2,22867,20008,0
6,79,0,0,0,2,5840,4542,0
8,86,0,0,0,2,3574,4483,1
7,64,0,0,0,2,11099,8360,0
13,86,0,0,0,2,10599,11264,1
11,64,0,0,0,2,20670,16144,0
3,86,0,0,0,2,2552,2257,0
10,64,0,0,0,1,11587,10171,1
21,86,0,0,0,2,11911,9324,1
19,86,0,0,0,2,14649,11529,1
17,64,0,0,0,2,9496,9326,1
12,64,0,0,0,1,11993,10035,1
4,25,0,0,0,2,8500,7720,1
19,64,0,0,0,2,22434,15253,1
13,90,0,0,0,2,10685,11378,1
3,90,0,0,0,2,3973,3953,0
28,20,0,0,0,2,17381,12487,1
17,90,0,0,0,2,10846,9641,1
4,92,0,0,0,2,6064,5036,0
14,33,0,0,0,2,11171,11097,1
9,3,0,0,0,2,16159,10363,0
15,33,0,0,0,2,13735,12605,1
2,90,0,0,0,2,2889,3741,0
3,3,0,0,0,2,3585,3610,0
9,3,0,0,0,2,9084,9485,1
14,90,0,0,0,2,10290,10878,1
7,92,0,0,0,2,5005,6085,0
7,33,0,0,0,2,13381,12043,0
8,33,0,0,0,2,8075,9560,1
10,33,0,0,0,2,11966,14507,1
15,33,0,0,0,1,14414,14528,1
16,33,0,0,0,2,21320,19264,0
5,86,0,0,0,1,6813,5511,1
11,25,0,0,0,2,26828,19998,1
3,90,0,0,0,1,4330,5490,1
1,86,0,0,0,2,2837,2944,0
6,90,0,0,0,2,6094,7014,0
4,86,0,0,0,2,5665,5150,0
6,3,0,0,0,2,5633,5222,0
3,86,0,0,0,1,3829,3545,0
3,84,0,0,0,2,2264,2608,0
0,25,0,0,0,1,2209,2069,0
7,86,0,0,0,2,10452,9299,0
9,88,0,0,0,2,13928,10293,1
19,25,0,0,0,2,17622,13854,1
7,58,0,0,0,2,16091,13590,1
1,52,0,0,0,2,1208,1208,0
7,3,0,0,0,2,15322,10106,0
14,90,0,0,0,2,11895,9387,1
1,21,0,0,0,2,8733,8646,0
14,90,0,0,0,2,8371,10520,0
11,84,0,0,0,2,13968,10013,0
6,29,0,0,0,2,5838,3875,0
2,64,0,0,0,2,2143,2419,0
6,20,0,0,0,2,5644,4550,0
8,86,0,0,0,2,9628,8656,0
0,3,0,0,0,2,2993,2972,0
18,25,0,0,0,2,18799,15254,1
13,90,0,0,0,2,16400,14350,1
3,90,0,0,0,1,8140,8009,0
11,3,0,0,0,2,11733,10096,1
9,3,0,0,0,2,13136,10533,1
11,90,0,0,0,2,6335,6200,1
0,20,0,0,0,2,1607,2552,0
6,3,0,0,0,2,5589,3920,0
1,20,0,0,0,2,2632,2017,1
10,90,0,0,0,2,7133,6771,1
9,20,0,0,0,2,13382,10233,1
8,3,0,0,0,2,5390,5101,1
6,20,0,0,0,2,8885,8463,1
10,64,0,0,0,2,9455,6867,0
9,25,0,0,0,2,6650,6306,1
8,90,0,0,0,2,8191,8223,0
5,3,0,0,0,2,10391,8562,0
3,52,0,0,0,2,4570,4899,0
16,52,0,0,0,2,15198,11920,1
7,64,0,0,0,2,6068,4779,0
5,90,0,0,0,1,3996,6706,0
6,25,0,0,0,1,12424,9997,0
10,25,0,0,0,2,10284,8207,1
6,25,0,0,0,2,8799,6720,0
20,3,0,0,0,2,17986,12643,1
12,25,0,0,0,2,10566,8893,1
13,86,0,0,0,2,16706,13091,1
5,52,0,0,0,2,6981,6684,0
11,86,0,0,0,2,8250,7844,0
4,90,0,0,0,2,7066,6552,1
10,90,0,0,0,2,7103,7181,0
5,90,0,0,0,2,6698,7966,0
7,25,0,0,0,2,9515,8033,0
9,86,0,0,0,2,13301,11025,1
6,86,0,0,0,2,7863,8243,1
6,86,0,0,0,2,7177,6302,0
5,25,0,0,0,2,7234,7201,1
9,64,0,0,0,2,8712,9270,1
19,86,0,0,0,2,20470,16201,1
16,20,0,0,0,2,13268,8517,1
1,79,0,0,0,2,3712,3552,0
10,86,0,0,0,2,14932,12716,1
2,21,0,0,0,2,4216,5687,1
11,64,0,0,0,1,17247,13232,1
5,79,0,0,0,2,6843,6232,0
6,79,0,0,0,2,2842,2774,1
8,64,0,0,0,2,6913,5132,0
6,52,0,0,0,2,6414,4331,0
18,27,0,0,0,2,10709,9441,1
10,52,0,0,0,2,10787,9653,1
8,3,0,0,0,2,10803,11297,1
10,90,0,0,0,2,11676,13907,1
10,90,0,0,0,2,5666,6350,1
8,90,0,0,0,2,9655,10334,1
6,86,0,0,0,2,4556,5051,0
15,90,0,0,0,2,12908,11773,1
3,90,0,0,0,2,6996,8515,0
10,86,0,0,0,2,8595,7025,1
16,20,0,0,0,2,8373,7975,1
5,90,0,0,0,2,10937,11618,1
5,90,0,0,0,2,4953,4799,0
12,60,0,0,0,2,20460,16673,1
5,79,0,0,0,2,5559,5109,0
14,40,0,0,0,2,8205,9474,1
22,79,0,0,0,2,13802,10820,1
12,86,0,0,0,2,9179,8725,1
11,21,0,0,0,2,10498,8390,1
5,90,0,0,0,1,6527,6550,1
11,90,0,0,0,2,8522,10487,1
7,68,0,0,0,1,6938,5437,1
16,88,0,0,0,2,7329,6034,1
7,21,0,0,0,2,6752,4509,1
17,25,0,0,0,2,15403,12491,1
6,90,0,0,0,2,9840,11356,1
5,3,0,0,0,2,4824,3530,0
12,90,0,0,0,2,14143,14256,1
17,85,0,0,0,2,6080,8170,1
1,68,0,0,0,2,4091,4444,0
9,3,0,0,0,2,10200,7967,0
17,90,0,0,0,2,13005,11616,1
15,90,0,0,0,2,9741,10255,1
12,40,0,0,0,2,9456,7349,0
3,85,0,0,0,2,3277,2708,1
9,90,0,0,0,2,9963,10221,1
6,52,0,0,0,2,12141,9704,0
20,90,0,0,0,2,16606,13293,1
16,90,0,0,0,2,7965,7751,1
3,85,0,0,0,2,4060,3486,0
7,90,0,0,0,2,5113,5857,1
8,85,0,0,0,2,4483,3239,0
2,79,0,0,0,2,3449,3632,0
14,79,0,0,0,2,12642,10535,1
6,52,0,0,0,2,5684,5884,1
9,90,0,0,0,2,12402,15628,1
18,40,0,0,0,2,8549,8323,1
12,90,0,0,0,2,8232,8088,1
8,90,0,0,0,2,7629,10894,1
11,90,0,0,0,2,17115,12554,1
19,40,0,0,0,2,7831,8150,1
15,90,0,0,0,2,7441,8190,1
1,72,0,0,0,1,3597,3258,0
5,25,0,0,0,2,9324,11055,1
1,79,0,0,0,2,1943,1989,0
5,90,0,0,0,2,12530,13120,1
5,25,0,0,0,2,13679,10777,0
7,79,0,0,0,1,12694,11420,1
5,25,0,0,0,2,2436,2996,1
14,79,0,0,0,2,11631,11196,1
7,79,0,0,0,2,10838,9747,1
5,79,0,0,0,2,5882,6142,0
13,25,0,0,0,2,13229,10658,1
5,79,0,0,0,2,11832,9563,1
6,79,0,0,0,2,9997,10531,1
8,86,0,0,0,2,14529,11918,1
5,79,0,0,0,2,2830,2491,0
5,33,0,0,0,2,12830,11892,0
5,79,0,0,0,2,8756,8805,0
14,79,0,0,0,2,8837,8323,1
12,79,0,0,0,1,13038,9942,1
6,64,0,0,0,2,6947,5570,0
3,20,0,0,0,2,2760,2760,0
8,64,0,0,0,2,10482,8728,1
11,29,0,0,0,2,12325,10160,1
9,52,0,0,0,2,20240,15698,1
3,25,0,0,0,2,12046,11058,1
2,79,0,0,0,2,2189,2558,0
3,25,0,0,0,2,3459,3172,0
3,20,0,0,0,2,3763,3869,0
22,25,0,0,0,2,15297,12469,1
9,79,0,0,0,2,11254,9268,1
2,64,0,0,0,2,4235,3618,0
3,90,0,0,0,2,6329,7064,0
16,64,0,0,0,2,4602,5065,1
10,90,0,0,0,2,10714,10655,1
7,90,0,0,0,2,4495,5394,1
8,20,0,0,0,2,7669,5494,0
3,21,0,0,0,2,3487,3566,1
5,64,0,0,0,2,5622,4555,0
17,20,0,0,0,2,11174,7353,1
10,64,0,0,0,2,14297,11511,1
4,25,0,0,0,2,7144,7511,1
8,64,0,0,0,2,12088,9660,1
22,29,0,0,0,2,20397,13734,1
19,20,0,0,0,2,16328,11216,1
7,86,0,0,0,2,10478,8037,0
7,64,0,0,0,2,8563,9902,0
18,20,0,0,0,2,13854,12004,1
21,29,0,0,0,2,28938,21718,1
17,64,0,0,0,2,17015,13910,1
7,64,0,0,0,2,9854,9512,0
18,64,0,0,0,2,12016,9958,1
15,64,0,0,0,2,15166,13800,1
9,64,0,0,0,2,20824,16836,0
11,64,0,0,0,2,15225,13118,1
13,64,0,0,0,2,14227,11949,1
20,64,0,0,0,2,16454,12560,1
18,20,0,0,0,2,11668,8121,1
5,25,0,0,0,2,3926,3416,0
13,25,0,0,0,2,20285,15836,1
12,25,0,0,0,2,10272,11560,1
19,25,0,0,0,2,23960,17814,1
5,79,0,0,0,2,4422,3742,0
10,25,0,0,0,2,9634,8167,0
9,25,0,0,0,2,13021,9922,1
2,64,0,0,0,2,2082,1808,0
20,64,0,0,0,2,13243,10420,1
7,25,0,0,0,2,5234,4193,1
17,20,0,0,0,2,10077,7410,0
9,25,0,0,0,2,32550,29880,1
1,40,0,0,0,0,2807,2346,0
5,40,0,0,0,0,5494,5523,0
16,64,0,0,0,2,11830,10360,1
16,20,0,0,0,0,11308,9294,1
8,40,0,0,0,0,8303,8768,0
12,40,0,0,0,0,6267,5832,1
6,86,0,0,0,0,5875,4499,1
25,40,0,0,0,0,12948,10715,1
12,40,0,0,0,0,6601,6022,1
2,33,0,0,0,0,996,1094,0
11,40,0,0,0,0,8054,7826,0
29,40,0,0,0,0,23613,19396,0
8,5,0,0,0,0,7310,6210,1
6,52,0,0,0,0,4613,6183,0
2,52,0,0,0,0,2577,2788,0
20,40,0,0,0,0,9067,9114,0
13,74,0,0,0,0,17518,13147,1
3,74,0,0,0,0,8342,7146,0
4,52,0,0,0,0,4906,4671,0
13,10,0,0,0,0,32460,26553,1
18,74,0,0,0,0,21077,16852,1
21,40,0,0,0,0,12830,10417,1
1,55,0,0,0,0,3235,2611,0
11,86,0,0,0,0,15240,12930,0
9,10,0,0,0,0,16443,14827,1
9,33,0,0,0,0,16124,17700,0
20,40,0,0,0,0,11464,9697,1
2,79,0,0,0,0,4875,3989,0
15,40,0,0,0,0,12562,9209,0
6,33,0,0,0,0,18382,17922,0
8,25,0,0,0,0,11388,10827,0
8,3,5,3,6,2,9973,8795,1
16,3,2,3,7,2,13398,10828,1
3,87,1,2,32,2,10180,9509,0
15,3,1,3,8,2,11854,11100,1
9,111,5,3,10,2,16762,12045,1
17,111,5,3,3,2,11460,8154,1
9,30,3,2,13,2,6818,7199,1
15,20,3,1,30,2,18980,15430,1
8,20,1,3,2,2,8583,8583,0
12,30,2,3,23,2,15301,17353,0
15,30,4,3,19,2,12299,9893,1
19,87,2,3,12,2,9117,7362,1
7,30,2,1,2,2,6303,6159,0
18,30,5,1,27,2,15396,15447,0
11,30,2,3,0,2,6504,5608,1
13,111,4,1,1,2,8418,6792,1
15,111,5,3,2,2,10150,8245,1
6,3,0,1,6,2,8267,8144,0
18,111,6,1,5,2,18685,12858,1
15,111,4,1,0,2,11723,8168,1
5,66,0,1,6,2,5715,5369,0
20,66,0,3,1,2,7099,7594,1
1,53,0,3,31,2,4053,4454,0
15,66,2,1,25,2,7896,8480,0
3,121,2,1,7,2,4266,5195,0
15,64,3,1,5,2,12562,9550,1
18,103,5,1,4,2,22243,14132,1
6,66,0,1,19,2,5753,6530,0
7,66,0,3,1,2,4399,5363,0
0,53,0,2,0,2,0,6314,1
12,3,2,3,5,2,5559,5341,1
16,53,4,3,108,1,21587,26086,0
20,53,7,1,58,1,23224,21159,1
0,53,0,3,0,2,0,6037,1
8,3,1,1,0,2,7335,6594,0
28,53,3,1,65,2,23248,21846,1
11,3,3,3,2,2,9130,6787,1
8,110,6,1,15,2,11767,12305,0
13,3,2,3,2,2,11844,9087,1
7,31,0,1,6,2,8152,6827,0
12,31,3,1,3,2,7665,6634,1
11,31,5,1,17,2,13625,11930,1
13,121,0,3,16,2,12775,11895,1
9,3,1,1,2,2,11912,9702,0
12,64,4,1,6,2,6314,7502,1
12,3,3,1,1,2,7878,8000,1
15,121,6,1,1,2,9890,9588,1
9,110,4,1,14,2,5315,5666,1
9,31,1,1,0,2,10008,8846,0
14,18,1,1,9,2,8643,7836,1
14,121,1,3,5,2,16130,15870,0
6,31,0,3,3,2,5471,5066,0
2,87,2,1,2,2,5880,6208,0
21,27,2,3,9,2,19551,14597,1
17,87,1,3,0,2,10459,7547,1
9,110,1,3,21,2,13992,12225,1
11,110,4,1,49,2,24781,23123,1
23,50,3,3,16,2,15252,13561,1
3,111,2,3,6,2,4974,7570,0
32,110,3,3,17,2,31486,21789,1
23,31,2,1,14,2,11007,8979,1
15,87,1,1,1,2,12693,9864,1
15,121,4,1,13,2,13078,12875,0
9,121,1,3,0,2,7932,9217,0
14,121,6,3,15,2,9279,8227,1
13,111,3,3,2,2,4988,5509,1
13,112,6,3,2,2,16962,16708,0
9,31,0,1,2,2,7424,7173,0
8,31,3,1,3,2,7942,7352,0
10,31,2,3,0,2,5379,5831,1
12,111,6,1,4,2,15551,10832,1
7,86,2,1,3,2,6935,6813,0
8,111,4,3,2,2,6093,6398,0
20,121,6,1,1,2,7455,7182,1
10,86,2,1,11,2,9483,7427,1
23,31,8,3,4,2,22577,15017,0
9,30,1,3,5,2,5744,6379,0
14,3,1,1,1,2,8475,7181,1
7,31,3,1,5,2,8031,6959,1
20,50,9,3,3,2,7903,7926,1
12,110,6,2,20,2,11858,10981,1
9,3,1,3,4,2,9242,8265,0
7,79,1,1,0,2,7541,7142,0
20,3,2,3,1,2,14735,10797,1
23,75,3,3,12,2,29223,24143,0
19,3,3,2,5,2,22184,15301,1
0,64,0,2,0,2,0,5422,1
23,75,2,3,16,2,13946,11353,1
18,5,0,1,18,2,11964,10008,1
12,75,5,1,18,2,11233,11569,1
19,112,0,0,0,2,18549,19635,1
6,85,0,3,8,2,11229,8232,0
19,75,2,1,3,2,11111,9596,1
17,50,4,3,1,2,17840,14561,1
7,19,1,1,4,2,10000,8544,0
5,50,0,3,0,2,5797,6081,0
17,5,1,3,16,2,13174,9859,1
22,75,5,1,10,2,14582,11592,1
14,85,1,1,4,2,8253,8384,1
26,112,0,3,1,2,32464,29248,1
12,3,1,3,6,2,10062,6300,1
14,50,0,1,3,2,17657,10917,0
27,75,5,1,5,2,21589,16550,0
4,112,1,3,0,2,9092,9275,0
6,50,0,3,0,2,4093,3607,1
9,112,4,1,3,2,14671,15379,1
13,3,4,3,1,2,9448,9037,1
20,112,6,3,3,2,29681,27146,0
7,3,3,3,2,2,8148,6759,1
7,84,2,3,0,2,6958,7114,0
7,3,1,3,3,2,9788,9069,1
14,3,2,1,8,2,6737,7068,0
22,3,7,2,0,2,10799,9804,1
9,85,0,3,1,2,5495,4528,0
3,84,2,3,5,2,6683,6109,0
11,3,2,3,1,2,9111,8502,1
17,75,6,3,11,2,15734,10871,1
17,85,3,3,4,2,10301,8746,1
14,71,3,2,2,2,8890,9592,1
17,75,3,3,1,2,8063,8719,1
6,112,0,1,1,2,12671,10052,0
16,112,5,3,5,2,16331,11833,1
5,112,0,1,8,2,11667,9435,1
5,58,0,3,26,2,6683,6783,0
30,3,5,1,4,2,27816,20615,1
21,75,3,3,4,2,10560,8544,1
23,75,2,3,10,2,20556,23273,1
17,53,2,3,23,2,9434,12235,1
11,31,2,3,2,2,9396,6577,0
12,85,3,1,13,2,13806,9681,0
24,31,6,2,26,2,31177,25070,1
19,31,3,1,4,2,12832,9850,1
18,31,6,3,6,2,16946,12371,1
18,75,2,3,5,2,14098,10564,1
26,110,0,3,9,2,25816,19883,0
24,110,4,3,11,2,18501,17239,1
19,20,2,3,0,2,9291,6715,0
33,85,2,3,15,2,25993,17503,1
20,110,2,1,9,2,20250,16840,1
15,110,0,1,1,2,15858,13616,1
17,5,1,3,6,2,12136,11292,1
12,5,1,1,2,2,7649,6565,0
20,20,3,1,2,2,9379,8532,1
16,75,6,1,8,2,9591,9701,1
18,110,4,2,14,2,21360,15915,1
16,5,2,3,27,2,14955,10408,1
20,85,4,3,11,2,13408,8139,1
17,5,7,3,20,2,16881,14638,1
9,31,2,1,0,2,16185,11380,0
12,110,4,3,15,2,15376,13541,0
10,56,7,3,100,2,20554,17715,1
23,5,2,1,6,2,9933,7625,1
30,110,5,1,12,2,28579,21396,1
17,85,3,1,13,2,12165,11179,1
16,31,4,3,1,2,13995,8891,1
17,112,6,1,2,2,15853,15650,1
9,110,4,3,3,2,8803,8369,1
15,112,1,3,3,2,14487,15648,1
12,5,2,1,29,2,23622,19605,1
10,110,1,3,3,2,7586,6605,1
6,75,3,1,0,2,4451,3922,1
19,110,1,3,0,2,5953,5633,1
7,64,2,3,14,2,14887,12454,0
28,110,8,3,3,2,24307,19253,1
20,75,3,1,17,2,14667,11719,1
14,112,6,1,1,2,8970,8386,1
8,83,1,3,0,2,14344,10246,0
22,5,5,3,23,2,24915,19394,1
8,5,5,3,32,2,23939,24202,0
10,110,2,1,5,2,6277,6044,1
7,37,2,1,0,2,4145,4254,1
16,37,2,3,2,2,14124,10230,1
28,30,4,3,10,2,28103,24989,1
15,30,3,1,0,2,8436,6926,1
19,110,2,3,0,2,9219,7518,1
20,110,4,1,0,2,17844,12681,1
9,85,0,3,6,2,14187,10875,0
8,64,1,3,1,2,20195,16047,0
10,110,2,1,0,2,4757,4161,1
8,50,1,1,0,2,8665,8067,0
8,50,0,1,3,2,10027,7914,1
9,50,5,2,6,2,10559,9145,1
9,3,1,1,6,2,8529,7103,1
15,110,3,3,0,2,12869,9993,1
10,86,2,3,0,2,6134,5560,1
13,27,3,1,0,2,7909,7548,1
19,64,4,3,0,2,14118,9643,1
20,111,6,1,3,2,9073,8210,1
20,3,4,1,0,2,7559,6740,1
10,27,1,1,4,2,3748,5355,1
14,50,5,1,6,2,15984,12549,0
8,87,3,1,2,2,8493,9092,0
20,3,5,1,4,2,24006,15703,1
13,3,3,3,0,2,12799,8142,1
7,3,4,2,8,2,8073,7076,0
20,37,0,3,11,2,22969,14048,0
20,20,0,3,36,2,16988,16733,0
11,53,1,1,25,2,15317,18237,0
5,30,4,3,2,2,11007,9695,0
6,87,2,3,3,2,9640,9187,0
8,52,2,1,36,2,13069,12274,0
16,110,7,1,12,2,23059,17673,1
6,87,2,1,3,2,7108,5852,0
1,64,0,1,4,2,3068,4325,0
12,26,6,3,6,2,9817,10004,1
15,30,5,3,10,2,16724,15523,1
23,87,2,3,0,2,14107,9436,1
10,112,3,3,5,2,11837,11618,0
13,87,3,1,15,2,11075,9990,0
9,26,1,1,29,2,12040,10473,0
3,53,3,3,30,2,6958,8212,0
14,112,3,1,3,2,16392,14400,1
16,30,8,3,7,2,10988,10414,1
8,64,2,1,9,2,19806,16173,1
15,26,5,1,4,2,19829,17970,1
8,37,3,3,5,2,10320,9268,0
6,31,5,1,11,2,12305,10055,0
20,87,5,1,11,2,13052,10888,1
11,26,1,1,30,2,7909,8271,1
17,68,3,3,13,2,15609,13300,0
10,30,3,1,24,2,11693,11813,0
15,26,5,1,5,2,19921,18291,0
8,64,0,1,13,2,17080,11697,0
19,64,4,1,10,2,29883,20913,0
16,30,3,3,15,2,9604,7761,0
9,64,3,1,14,2,17693,11439,0
11,26,7,1,19,2,13115,8914,1
8,30,8,1,17,2,13781,13094,0
11,68,6,2,0,2,9676,7609,0
15,53,5,1,40,2,9539,12540,1
6,30,2,3,4,2,8565,8811,0
17,68,1,3,1,2,6772,5765,1
23,64,8,3,2,2,24154,18159,1
15,30,1,3,21,2,14991,10939,1
16,30,5,1,37,2,15086,11343,1
7,53,3,1,48,2,12039,13307,1
13,92,4,3,114,2,26281,19021,1
18,53,2,3,53,2,11827,14090,1
10,30,5,3,2,2,10154,9029,1
9,30,13,1,10,2,12621,12332,1
9,50,6,3,4,2,4005,4859,1
5,110,4,1,14,2,12037,11096,0
27,86,4,2,21,2,22540,16121,1
7,119,2,3,26,2,13677,9424,0
5,37,1,3,13,2,8245,6524,0
6,30,1,3,2,2,6613,5875,0
17,37,5,1,12,2,24642,12828,1
21,30,6,1,12,2,16072,12665,1
10,86,0,3,6,2,7065,7962,0
13,37,2,3,5,2,11012,8649,0
5,111,1,3,5,2,6036,4823,0
16,89,0,1,6,2,9432,8361,1
22,87,4,3,6,2,14042,10338,1
3,3,0,1,3,2,5074,4177,0
7,37,1,1,3,2,6197,5689,0
6,119,7,1,18,2,11784,10917,1
20,37,2,1,2,2,9450,8207,1
17,37,5,1,15,2,12132,12787,1
15,3,4,1,4,2,9558,10854,1
12,30,1,3,15,2,6007,7124,1
17,37,5,3,13,2,10052,8276,1
29,87,4,1,1,2,11571,10136,1
11,3,3,3,0,2,4088,4985,1
24,86,5,1,8,2,12754,11087,1
20,87,2,3,2,2,9865,6618,1
15,50,4,1,10,2,11489,9608,0
6,30,2,1,17,2,8450,7861,0
12,86,1,1,15,2,7670,6407,1
19,50,3,3,15,2,13543,11983,0
17,30,2,3,5,2,16409,13230,1
5,86,2,3,1,2,8203,7433,0
13,30,5,3,21,2,13821,13730,1
5,3,2,3,1,2,5797,5415,0
5,87,1,1,6,2,6948,5153,0
13,86,1,1,3,2,15420,11576,0
13,30,5,2,21,2,15762,14523,0
11,30,5,5,36,2,14724,14053,1
12,86,2,2,8,2,9463,8861,1
17,30,5,1,13,2,11448,9921,1
16,30,8,2,21,2,13606,12806,1
6,30,4,1,51,2,14968,15815,0
16,87,0,3,10,2,11787,9272,1
8,111,3,2,2,2,11887,8648,1
14,87,1,1,0,2,12033,9602,1
12,30,5,1,12,2,6097,5842,1
15,86,5,1,11,2,15560,12228,1
19,87,5,3,8,2,13419,10168,1
21,87,1,1,6,2,11454,9795,1
17,86,1,1,18,2,7750,6228,1
12,86,0,3,4,2,10723,8180,0
20,86,3,1,11,2,15166,11272,1
9,3,1,3,0,2,10965,8625,1
32,86,7,1,6,2,24775,17294,1
13,30,3,3,21,2,11455,10108,0
12,30,6,1,28,2,16322,14193,1
13,30,5,3,11,2,12715,10953,1
16,86,4,2,3,2,10083,7354,1
17,86,2,3,14,2,16469,11621,1
13,87,0,1,7,2,5502,4873,1
19,86,4,1,1,2,12710,9770,1
19,86,2,1,6,2,11985,10298,1
16,30,5,2,11,2,13739,11523,1
12,30,8,3,39,2,19737,17074,1
16,86,1,2,1,2,8578,7187,1
12,87,2,1,3,2,9630,8484,1
25,87,6,2,10,2,25162,16440,1
12,30,4,3,2,2,5484,5078,1
23,86,2,3,6,2,11130,8636,1
25,27,3,3,26,2,22870,14997,1
11,27,4,1,13,2,11305,10028,1
22,79,2,2,35,2,26838,18687,1
6,27,2,2,22,2,16823,13344,1
11,50,1,1,0,2,10768,7937,1
22,87,1,1,21,2,21883,12373,1
18,50,2,1,8,2,12499,8636,1
22,27,7,2,14,2,22436,15241,1
13,27,4,2,19,2,24826,16518,1
18,27,0,2,2,2,6986,6767,1
10,50,0,1,3,2,11249,7362,1
20,86,3,2,12,2,15222,10128,1
10,111,3,2,1,16,12904,8989,1
5,27,2,2,15,1,10167,7350,1
0,27,0,2,0,1,0,5875,0
0,27,0,2,0,16,0,4020,0
11,110,2,3,10,16,9911,8690,0
17,110,4,1,31,16,19148,17091,1
9,119,2,1,5,16,13506,10094,0
16,87,5,2,8,16,13354,10052,1
8,112,1,1,1,2,9584,10206,0
8,3,0,2,2,2,7794,6427,0
17,79,2,1,2,2,14490,11585,1
17,112,4,3,1,2,11506,9622,1
5,110,4,1,17,2,13440,11731,0
12,79,2,3,8,2,9599,8619,1
6,27,4,2,8,2,14219,12449,1
12,112,5,2,0,2,18732,15709,0
15,27,0,3,13,2,11566,9546,1
5,79,4,5,13,2,9325,8077,0
8,79,1,3,1,2,6536,4623,0
12,79,0,2,18,2,9435,8122,1
13,27,3,3,11,2,8356,6783,1
16,27,4,2,19,2,16309,12722,1
13,79,4,1,27,2,19532,13498,1
12,68,8,3,1,2,11476,9815,1
10,3,2,2,1,2,12919,8151,1
15,27,4,1,52,2,28245,18578,1
21,27,4,2,17,2,14096,11608,1
18,79,1,1,25,2,14788,10954,1
8,30,5,3,27,2,12141,12354,0
