assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
10,63,0,0,0,1,13122,15450,1
13,62,0,0,0,1,16718,17560,1
12,17,0,0,0,1,32694,32024,1
5,32,0,0,0,1,17027,10553,0
9,98,0,0,0,1,32388,21825,0
9,15,0,0,0,1,15674,15463,1
13,39,0,0,0,1,20288,16519,1
21,98,0,0,0,1,24209,19445,1
6,12,0,0,0,1,18949,18432,1
9,14,0,0,0,1,18931,14749,1
13,98,0,0,0,1,24782,23563,1
13,73,0,0,0,1,15900,21314,1
7,63,0,0,0,1,22542,20477,1
19,19,0,0,0,1,26719,27528,1
15,21,0,0,0,1,15829,14471,1
5,59,0,0,0,1,20356,19455,1
12,98,0,0,0,1,27842,22523,1
8,98,0,0,0,1,15985,15178,1
2,1,0,0,0,1,19950,15966,0
18,44,0,0,0,1,23778,21578,1
9,41,0,0,0,1,26126,22441,1
8,72,0,0,0,1,28085,27367,1
7,39,0,0,0,1,18183,15152,1
11,98,0,0,0,1,22166,20038,1
10,12,0,0,0,1,26697,24273,1
15,76,0,0,0,1,21479,19767,1
16,69,0,0,0,1,33646,27708,1
3,56,0,0,0,1,14355,12936,1
12,59,0,0,0,1,23984,23289,1
2,11,0,0,0,1,19656,19027,1
6,63,0,0,0,1,9063,11509,1
7,86,0,0,0,1,8010,8932,1
11,98,0,0,0,1,19650,15720,0
9,41,0,0,0,1,32940,27460,1
5,98,0,0,0,1,11673,8726,0
1,41,0,0,0,1,14767,10364,0
5,41,0,0,0,1,21068,11664,0
10,1,0,0,0,1,32665,33048,1
6,73,0,0,0,1,25365,18851,0
5,76,0,0,0,1,12571,8463,0
10,98,0,0,0,1,25650,20062,1
15,59,0,0,0,1,24747,17119,0
9,56,0,0,0,1,28536,22095,1
13,95,0,0,0,1,19441,20101,1
6,93,0,0,0,1,10784,7645,0
14,69,0,0,0,1,26425,22714,1
11,98,0,0,0,1,24671,21555,1
16,32,0,0,0,1,16149,15387,1
10,1,0,0,0,1,32812,26144,1
15,54,0,0,0,1,29533,24881,1
14,42,0,0,0,1,26784,20341,0
2,1,0,0,0,1,21456,18547,0
8,19,0,0,0,1,16260,17516,1
6,6,0,0,0,1,22506,18558,0
6,83,0,0,0,1,5904,7828,1
14,36,0,0,0,1,12792,13797,1
13,69,0,0,0,1,21903,22898,1
10,97,0,0,0,1,15210,14196,1
9,12,0,0,0,1,18929,17948,1
8,1,0,0,0,1,26251,23916,1
13,49,0,0,0,1,13363,13276,1
12,21,0,0,0,1,16562,14700,1
10,18,0,0,0,1,25321,26003,1
7,56,0,0,0,1,23237,20588,1
6,45,0,0,0,1,13000,13034,0
7,54,0,0,0,1,29080,22445,1
24,97,0,0,0,1,32434,28426,1
6,65,0,0,0,1,11097,8344,0
4,6,0,0,0,1,16121,17312,1
5,17,0,0,0,1,8690,6292,1
4,88,0,0,0,1,21138,12683,0
9,17,0,0,0,1,25039,17418,0
4,39,0,0,0,1,10083,7320,0
14,42,0,0,0,1,26643,19640,1
13,73,0,0,0,1,24220,27965,1
18,39,0,0,0,1,26053,17323,0
5,1,0,0,0,1,22479,23933,1
10,93,0,0,0,1,23246,18274,1
11,62,0,0,0,1,6503,6982,1
12,64,0,0,0,1,16271,13381,1
7,76,0,0,0,1,11447,9566,0
6,48,0,0,0,1,14407,12070,0
18,71,0,0,0,1,24320,19191,1
1,41,0,0,0,1,12373,13306,1
10,46,0,0,0,1,23629,22147,1
23,63,0,0,0,1,28696,17656,1
11,18,0,0,0,1,32520,25340,1
23,72,0,0,0,1,33286,31472,1
8,55,0,0,0,1,17292,14938,1
16,67,0,0,0,1,28942,23419,1
17,23,0,0,0,1,32450,26306,1
10,6,0,0,0,1,27632,21448,1
4,15,0,0,0,1,11133,10978,1
16,63,0,0,0,1,32400,25274,0
8,14,0,0,0,1,12409,9373,0
12,39,0,0,0,1,22074,20753,1
9,46,0,0,0,1,18383,17500,1
13,69,0,0,0,1,33946,28548,1
7,41,0,0,0,1,27207,21299,1
15,44,0,0,0,1,30652,24714,1
2,59,0,0,0,1,11260,6707,0
13,81,0,0,0,1,17633,20240,1
11,73,0,0,0,1,20648,25085,1
3,1,0,0,0,1,23898,22984,1
11,96,0,0,0,1,32444,23951,1
11,55,0,0,0,1,16617,16213,1
9,41,0,0,0,1,32722,27024,1
16,55,0,0,0,1,28196,21945,1
9,67,0,0,0,1,12033,9736,0
13,51,0,0,0,1,14606,15736,1
9,23,0,0,0,1,16897,14014,0
8,44,0,0,0,1,28786,19631,0
18,54,0,0,0,1,17253,17189,1
22,65,0,0,0,1,17024,15947,1
15,73,0,0,0,1,20589,20120,1
18,7,0,0,0,1,18785,15402,1
14,7,0,0,0,1,19395,16784,1
12,72,0,0,0,1,25879,24595,1
1,62,0,0,0,1,4510,5107,1
21,28,0,0,0,1,24508,18418,1
16,65,0,0,0,1,13744,13161,1
19,98,0,0,0,1,18906,17663,1
4,18,0,0,0,1,2438,3462,1
9,73,0,0,0,1,22039,19717,0
7,46,0,0,0,1,12737,9466,0
11,19,0,0,0,1,31376,28108,1
18,69,0,0,0,1,26853,20962,1
6,12,0,0,0,1,20062,21686,1
3,54,0,0,0,1,14825,13051,0
12,32,0,0,0,1,24106,19602,1
2,59,0,0,0,1,9808,7883,0
6,95,0,0,0,1,19429,21534,1
17,18,0,0,0,1,25577,24091,1
19,15,0,0,0,1,22447,20865,1
9,89,0,0,0,1,7522,8041,1
3,12,0,0,0,1,11994,9802,0
23,22,0,0,0,1,32298,22793,1
15,94,0,0,0,1,23192,23060,1
16,54,0,0,0,1,30493,26143,1
14,65,0,0,0,1,21390,19387,1
11,54,0,0,0,1,23040,22011,1
10,81,0,0,0,1,24534,17752,0
22,19,0,0,0,1,33222,29431,1
12,55,0,0,0,1,22070,17742,0
21,73,0,0,0,1,33166,33408,1
12,65,0,0,0,1,24972,14573,0
10,56,0,0,0,1,15925,14996,1
14,23,0,0,0,1,19281,17723,1
9,15,0,0,0,1,32388,24708,0
26,16,0,0,0,1,26727,21391,1
19,93,0,0,0,1,20853,17076,1
14,23,0,0,0,1,24099,22686,1
8,15,0,0,0,1,26595,16785,0
8,69,0,0,0,1,14489,15599,1
11,59,0,0,0,1,21677,20498,1
9,73,0,0,0,1,14016,15772,1
18,8,0,0,0,1,24804,19506,1
11,73,0,0,0,1,23006,20912,1
10,93,0,0,0,1,20639,19347,1
1,59,0,0,0,1,11223,8806,0
12,73,0,0,0,1,28430,23338,0
13,39,0,0,0,1,18383,16613,1
22,11,0,0,0,1,32855,30220,1
6,76,0,0,0,1,12297,10911,0
5,11,0,0,0,1,14803,15552,1
13,72,0,0,0,1,29964,27698,1
11,59,0,0,0,1,11454,13407,1
5,46,0,0,0,1,19442,17646,0
17,59,0,0,0,1,22881,21438,1
2,1,0,0,0,1,20505,13809,0
3,67,0,0,0,1,3161,4134,0
4,44,8,3,166,2,24962,22365,1
10,44,17,3,158,2,25682,24635,1
13,44,8,3,97,2,22133,22865,1
2,109,0,3,79,2,9978,13087,0
4,10,5,3,17,2,8541,8912,1
5,109,12,3,90,2,17640,21638,1
10,8,7,3,105,2,28880,32139,0
12,70,7,1,104,2,24662,21161,1
8,89,5,1,140,2,29437,36796,0
15,67,6,1,85,2,30277,26866,0
17,67,5,3,138,2,29403,24482,1
9,54,5,3,58,2,16072,17449,0
14,72,10,1,93,2,32042,29400,0
14,44,16,3,225,2,28951,31765,1
11,44,17,1,208,2,29510,30794,1
5,8,9,3,50,2,16585,18127,1
8,10,15,1,132,2,28096,30686,1
11,89,10,2,101,2,21188,23539,1
12,95,7,1,182,2,30688,29868,0
8,12,4,1,119,2,25872,22185,1
11,8,9,3,52,2,14790,17113,1
12,95,13,1,174,2,28928,27594,1
15,67,3,1,129,2,20800,16783,1
8,8,10,3,225,2,27649,27874,1
9,44,1,3,74,2,13401,12613,0
8,18,15,3,262,2,33608,35845,1
11,8,4,3,110,2,25014,25796,0
12,109,5,3,198,2,32280,37476,1
2,95,4,2,89,2,13328,13328,0
9,8,10,3,150,2,25990,24802,1
6,44,13,1,178,2,24848,25158,1
7,109,12,1,128,2,26716,31272,0
6,93,5,3,78,2,18194,17850,0
9,8,8,3,149,2,24347,27757,1
18,72,6,1,153,2,26688,30513,1
11,1,5,3,208,2,31021,29316,0
15,72,15,1,192,2,37570,45326,0
8,48,4,1,232,2,25977,27195,1
5,8,6,3,74,2,13892,15075,1
7,8,12,3,84,2,30872,29518,1
8,109,10,1,145,2,19452,23744,1
12,18,11,3,99,2,18986,17323,1
14,44,21,1,296,2,41486,46284,1
5,48,4,3,122,2,18572,20143,0
7,114,0,0,0,3,38459,37765,0
3,46,0,0,0,22,10668,10116,0
12,10,0,0,0,22,32474,34724,1
21,46,0,0,0,3,24795,19488,1
6,93,7,1,35,2,14112,14920,1
5,8,0,0,0,22,21110,22694,1
12,93,0,0,0,22,19071,16967,1
8,11,0,0,0,22,13385,15441,1
11,39,0,0,0,22,26769,19405,0
20,106,0,0,0,1,32395,30310,1
15,67,16,3,154,2,28852,26661,1
2,10,5,3,60,2,29032,27664,0
6,44,3,3,25,2,9938,9915,0
5,1,8,3,296,2,41890,39557,0
16,10,9,1,148,2,30918,34580,1
2,1,7,1,104,2,11845,11389,1
14,44,13,3,169,2,29360,31986,1
3,93,8,1,81,2,18933,19273,0
7,44,10,3,109,2,22512,20891,1
5,8,5,1,124,2,27496,27181,0
0,100,0,2,0,2,0,4767,0
4,1,1,1,134,2,19821,18195,0
6,1,7,3,95,2,16682,16703,1
7,44,21,3,117,2,24509,21356,1
10,109,8,1,276,2,31507,43806,1
1,12,9,3,138,2,33176,34281,0
4,1,2,1,208,2,19290,17910,1
0,8,4,3,107,2,23036,22787,0
3,6,0,3,76,2,10027,9936,0
4,8,6,1,1,2,6165,8722,1
6,1,14,3,136,2,19539,18285,1
8,6,5,3,138,2,16670,18139,1
6,44,7,3,155,2,24491,22355,1
8,93,3,3,35,2,12118,13077,1
6,41,0,3,7,2,6114,5556,0
6,93,8,3,123,2,28775,24409,1
7,93,5,3,43,2,17100,15849,1
9,8,3,3,12,2,4987,5958,1
12,72,8,3,140,2,24582,24395,1
4,89,4,3,38,2,9040,10860,1
8,44,8,3,63,2,16648,15651,1
2,109,2,3,127,2,16321,24324,0
11,93,8,3,73,2,25940,21350,1
11,1,7,3,111,2,18371,18587,1
0,93,3,1,72,2,13860,13991,0
13,72,10,1,109,2,12864,18805,1
7,12,2,3,225,2,29223,30645,0
8,89,1,3,182,2,14558,20455,0
15,93,11,1,80,2,25797,19936,1
8,93,13,1,71,2,20400,17141,1
13,12,9,3,91,2,28054,26507,1
7,113,4,1,93,2,13868,17598,1
7,8,12,3,131,2,21736,24499,1
10,93,8,1,66,2,17970,17112,1
8,41,16,3,101,2,29437,21537,1
10,114,2,1,4,2,10639,8911,0
5,48,12,3,202,2,28697,28161,0
2,12,1,1,86,2,14278,14409,0
5,93,7,1,117,2,25188,22051,0
3,77,3,1,174,2,20480,19299,0
17,106,15,3,110,22,30447,29111,1
8,109,6,1,109,2,17845,21062,1
17,95,5,3,50,2,15988,15988,1
13,109,2,1,142,2,19966,21033,1
4,10,11,2,88,2,22000,20919,1
14,95,15,3,186,2,28260,26608,1
8,109,8,3,177,2,26281,30846,1
14,93,12,1,21,3,13112,12381,1
9,1,25,3,263,3,42749,43446,1
12,114,12,1,72,3,29100,25880,1
20,89,7,2,149,3,29809,31897,1
7,41,12,1,135,3,30837,28230,1
4,92,0,0,0,2,12706,12502,1
9,6,1,1,206,2,18715,18379,1
21,79,10,1,27,3,33910,22928,1
7,10,14,3,210,2,37934,46063,1
5,10,5,1,8,3,10252,11965,1
11,114,22,2,174,3,29376,29337,1
2,48,1,3,36,2,7684,7923,0
3,113,1,2,4,2,7476,6458,0
7,10,18,2,80,2,29381,22648,1
12,10,13,2,96,2,31629,28702,1
23,67,12,1,148,2,37938,38998,1
12,41,9,1,215,2,32708,31958,1
9,1,5,2,247,2,28387,24526,0
7,113,13,1,124,2,35078,60162,1
4,12,3,1,120,2,23380,24154,0
9,67,10,1,178,2,29877,32301,1
6,48,3,1,183,2,21541,20560,0
7,12,4,3,183,2,28350,30388,1
3,113,11,1,167,2,31579,39301,0
12,41,4,1,254,2,30399,32812,1
10,77,14,3,220,2,37910,38628,1
11,109,10,1,227,2,27093,30766,1
9,72,12,1,83,2,14493,14594,1
4,67,0,3,47,2,8569,7669,0
13,67,11,1,153,2,22930,22822,1
6,44,7,1,192,2,27830,23530,0
12,8,10,1,200,2,38379,42810,0
14,44,12,3,208,2,32385,29832,1
8,12,7,1,136,2,21485,21313,1
11,109,6,1,85,2,19692,19910,0
14,10,16,3,137,2,37576,36922,0
15,63,21,3,49,2,29233,20384,1
11,12,13,3,113,2,27800,25020,1
7,4,6,1,122,2,17974,16554,0
9,48,6,1,188,2,21513,21675,1
25,67,11,3,149,2,30782,31303,1
16,109,9,3,186,2,40530,50416,0
14,56,18,3,100,2,28034,23256,1
10,12,7,1,142,2,22852,23106,1
13,6,6,1,107,2,29398,25045,0
18,72,9,3,191,2,21823,23664,1
8,109,6,1,128,2,22942,23967,1
6,6,6,3,127,2,18191,22472,1
19,114,12,1,43,22,25242,19154,1
15,72,12,1,90,2,19994,20287,1
5,12,3,1,125,2,28337,25880,1
3,4,11,1,138,2,24056,23665,1
10,41,6,3,123,2,27204,23587,1
7,109,5,3,166,2,27657,29641,1
7,6,5,1,120,2,25718,25283,1
15,67,2,3,21,2,18522,16659,0
5,56,3,1,44,2,10753,10015,0
6,56,15,1,49,2,15954,15014,1
4,109,2,1,49,2,10853,12480,0
13,6,12,3,108,2,23650,20494,1
11,56,14,3,192,2,32034,26841,1
12,6,6,3,118,2,26166,27472,1
11,70,5,1,118,2,27425,24231,0
10,72,6,3,108,2,29224,34750,0
19,72,13,3,113,2,17234,18564,1
2,70,11,2,58,22,13991,13246,0
3,36,8,1,27,3,12472,14474,1
19,32,18,1,43,3,29304,24136,1
25,63,15,1,63,3,30734,26664,1
6,109,4,3,22,3,8010,9868,0
7,56,15,3,159,3,28613,26561,1
6,6,10,3,166,3,28422,26281,1
11,48,13,1,244,3,34263,35430,1
3,56,12,1,54,3,13921,15536,1
13,36,15,3,66,3,30262,28033,1
10,70,17,1,52,3,33453,25332,0
6,70,17,1,53,3,31671,25416,0
14,6,5,3,206,3,35868,33484,1
9,48,13,1,199,3,29310,34101,1
15,4,14,1,85,3,28574,26513,1
4,36,10,2,32,3,18217,18064,0
7,20,6,3,86,3,16447,13314,0
11,81,8,3,97,3,19842,17380,1
20,109,6,3,142,3,32642,29489,1
11,109,9,1,50,3,29415,26730,0
6,109,1,3,21,3,13668,13832,0
4,8,10,3,126,3,23076,22731,0
11,56,12,1,68,3,16488,15480,1
11,104,11,1,14,3,16333,12375,1
15,46,10,2,127,3,30451,25752,1
8,46,3,2,70,3,18012,14360,0
20,8,12,3,94,3,28883,29126,1
10,59,9,1,70,3,21647,20186,0
14,56,12,3,110,3,25969,22635,1
3,4,8,2,18,3,13127,13127,1
5,8,4,1,81,3,23637,19103,0
14,109,5,3,132,3,19647,22044,1
10,93,18,3,117,3,39784,41523,1
18,41,21,3,94,3,33521,26809,1
9,48,4,3,228,3,28435,25276,1
13,109,18,3,54,3,20521,20681,1
3,10,6,3,124,3,30528,29119,0
11,10,5,1,69,3,30944,24755,0
13,99,5,1,113,3,19081,18256,1
8,10,18,1,112,3,39307,32961,1
12,114,20,1,127,3,27794,21578,1
14,48,7,3,203,3,22967,25274,1
15,67,14,1,102,3,29740,29411,1
11,77,10,1,83,3,22226,17145,0
9,10,10,1,65,3,20393,17130,1
13,52,12,1,116,3,37722,34218,0
24,67,16,1,117,3,29240,28121,1
4,114,7,1,13,3,11232,10036,0
4,70,9,2,2,3,8810,9768,0
8,6,9,2,149,3,29695,24430,0
18,99,8,3,108,3,39592,31528,0
6,41,6,3,127,3,24885,21170,0
16,12,5,3,110,3,21893,20387,1
6,99,4,1,67,3,20590,15906,0
10,56,13,1,127,3,31731,26853,0
3,44,18,2,149,3,27680,23734,1
5,44,4,3,69,3,13094,13761,0
24,114,13,1,142,3,44239,36092,1
3,114,11,3,123,3,17416,16948,1
3,59,2,2,38,3,12488,9516,0
8,59,12,3,100,3,22711,20867,1
4,12,4,3,59,3,15268,11617,0
22,52,19,3,124,3,35425,34366,1
18,4,29,1,159,3,34373,34250,1
7,8,12,1,207,3,30631,29286,1
12,4,13,1,145,3,29940,26563,1
15,114,9,1,114,3,22484,18803,1
9,10,19,3,41,3,24979,21611,1
7,8,3,1,28,3,12303,10992,0
6,12,4,1,111,2,17896,15893,0
15,114,13,1,174,2,42057,41034,0
10,113,2,3,80,2,15505,16762,1
8,95,3,3,72,2,21445,20898,0
8,72,4,3,96,2,16933,18150,0
12,4,6,3,87,2,26395,25312,1
18,72,15,1,160,2,33463,46106,1
17,10,15,3,87,2,34829,35772,1
2,72,3,1,43,2,12029,11474,0
13,77,7,1,128,2,23212,20567,1
22,6,3,1,149,2,23997,20109,1
11,41,6,1,24,2,21957,17852,1
7,48,6,3,164,2,27801,27910,1
6,41,18,1,81,2,27301,23580,1
3,46,3,2,57,3,13572,11636,0
8,106,5,1,60,3,13800,13450,1
6,17,13,2,137,3,30184,26329,1
15,77,14,3,100,3,24278,22325,1
14,15,9,1,107,2,28022,25145,1
12,67,12,3,124,2,25750,24489,1
22,72,14,1,111,2,30056,28464,1
13,12,8,1,111,2,18433,20296,1
11,114,13,3,232,2,33448,37275,1
19,109,8,3,150,2,31162,36322,1
10,72,9,1,80,2,17368,17554,1
10,72,9,3,170,2,27486,27405,1
6,12,6,3,135,2,27939,29108,1
14,72,8,1,96,2,19007,20686,1
21,15,16,1,84,2,44975,34566,0
9,54,13,1,53,2,23891,25662,1
8,15,20,3,106,2,49501,47962,1
7,8,8,3,66,2,23708,20880,0
4,72,2,1,54,2,13935,13515,0
19,72,7,3,111,2,27455,30965,1
3,93,2,3,26,2,13524,13524,0
19,95,8,3,146,2,28550,28446,0
6,12,8,3,41,2,14071,12010,1
8,81,5,3,65,2,22434,19792,0
15,72,8,1,124,2,21616,21286,1
8,93,9,1,77,2,20386,16819,1
10,72,11,3,70,2,17361,16951,1
4,93,9,3,38,3,13860,13716,0
16,93,12,1,82,2,27535,21680,1
10,12,10,3,145,2,28001,27959,1
10,10,4,3,39,2,20033,16884,0
13,10,17,1,55,2,28802,26317,1
16,93,18,1,104,2,29796,25492,1
11,77,9,3,138,2,24966,27277,1
4,93,13,3,105,2,20880,19808,1
2,109,0,3,122,2,15415,18920,0
23,48,13,3,208,2,37381,34078,1
18,93,5,3,116,2,27766,24492,1
11,10,13,1,52,2,26741,24332,1
9,109,7,1,82,2,19593,23607,1
12,48,7,1,109,2,28446,26511,1
15,72,9,3,68,2,24139,24899,1
3,41,1,1,59,2,13696,11833,0
15,109,8,1,166,2,29881,32851,1
6,109,3,1,66,2,14468,15057,0
15,109,8,1,63,2,19923,22833,1
7,114,9,3,53,2,19414,18100,0
11,48,8,1,99,2,19402,19431,1
7,95,4,1,118,2,20874,20623,0
1,93,0,0,0,3,15346,13982,0
4,41,0,0,0,3,10649,10020,0
14,48,6,3,158,2,23765,22640,1
18,95,17,1,59,2,24537,22743,1
8,48,0,0,0,3,15333,14879,0
17,95,0,0,0,3,28432,27196,1
9,95,9,3,140,2,25628,20746,1
11,109,5,1,100,2,16287,18578,1
20,109,5,1,85,2,18921,21416,1
5,41,0,3,17,2,10014,9538,0
9,95,6,1,35,2,14567,14279,1
2,12,1,3,30,2,12435,13090,0
17,72,0,0,0,3,39017,37504,0
4,109,4,1,49,2,9726,10288,1
3,12,12,1,52,2,14889,18420,1
15,8,0,0,0,3,23587,25920,1
5,95,0,0,0,3,18766,17826,0
9,12,0,0,0,3,25054,22615,1
1,59,10,2,33,3,14974,17106,1
3,63,0,0,0,2,8797,8684,1
9,93,0,0,0,2,18116,16552,1
4,120,0,0,0,2,7831,8403,1
6,109,4,1,108,3,22607,20223,0
4,1,3,1,278,2,32608,33308,0
7,44,3,3,172,2,23110,24241,0
9,109,7,2,136,2,27279,28361,1
2,95,4,3,100,2,17367,17271,0
9,44,8,1,105,2,23546,19075,1
12,41,5,1,97,2,25731,24640,1
16,95,15,3,93,2,27584,29303,1
12,109,6,1,77,2,20260,27930,0
1,72,3,1,20,2,10107,10766,0
13,114,20,1,214,2,41196,44418,0
14,109,7,1,51,2,17443,18689,1
13,41,8,3,56,2,17040,16435,1
4,41,3,3,31,2,11469,10726,0
8,72,11,1,161,2,24345,29006,1
13,109,7,3,147,2,29909,35881,1
8,12,2,3,9,2,10888,9617,0
12,41,9,3,77,2,26151,21883,1
6,109,4,3,53,2,10259,11358,1
11,41,11,3,38,2,16363,17781,1
13,54,3,3,58,2,28322,23912,0
4,114,7,3,88,2,27763,26644,1
2,1,2,3,85,2,20099,19448,0
9,109,5,1,123,2,17701,19820,1
11,95,7,3,63,2,13487,17221,1
7,12,15,1,66,2,19481,18078,1
6,113,4,1,20,2,18306,25034,0
6,12,5,3,84,2,15198,17307,1
11,113,3,3,107,2,20494,25796,1
8,109,4,3,153,2,22755,31215,1
10,41,6,1,71,2,16831,15115,1
15,89,0,0,0,2,10687,13394,1
35,62,0,0,0,2,14759,15827,1
5,65,0,0,0,2,6130,5941,1
16,44,5,1,167,2,28380,29158,1
10,1,7,3,137,2,19578,21307,1
14,109,4,1,53,2,13435,17198,1
6,44,8,2,107,2,21988,19935,1
7,113,8,3,146,2,22263,24747,1
9,72,1,3,70,2,11868,12788,1
11,109,5,1,90,2,19642,21841,1
12,109,4,3,78,2,17541,19295,1
8,54,3,3,81,2,23800,22283,1
4,109,2,1,58,2,15529,17405,1
5,109,5,3,83,2,16526,21727,1
10,72,10,3,88,2,15411,17576,0
3,72,9,1,90,2,15997,17994,1
5,109,4,3,44,2,11823,12978,1
6,72,2,3,32,2,10036,10885,0
6,19,3,3,33,2,11973,12175,0
19,54,12,1,98,2,36080,34817,1
14,72,4,3,174,2,23378,23006,1
0,25,0,2,0,2,0,5945,0
13,114,7,3,193,2,36197,34114,0
0,114,0,0,0,3,10214,10149,0
7,114,0,0,0,3,21984,18859,0
12,1,12,3,142,2,28393,26152,1
5,60,0,0,0,2,8085,8858,1
13,101,0,0,0,2,21683,18373,0
14,52,0,0,0,2,21757,20610,1
13,72,4,1,125,2,24785,25012,1
11,72,19,3,92,2,28111,30664,1
5,109,7,1,48,2,11724,13301,1
6,94,2,2,73,2,15142,16336,0
5,54,0,3,124,2,17281,17684,0
9,114,15,3,32,2,12642,12077,1
14,76,0,0,0,3,35457,27204,1
12,114,0,0,0,3,26361,21802,0
16,54,0,0,0,3,27701,25672,1
12,109,11,1,180,3,27432,28601,1
12,8,6,1,176,2,29009,26129,0
8,109,9,2,90,2,24033,20053,1
9,95,17,1,188,2,40245,37855,0
11,41,5,3,138,2,26091,20132,0
1,109,5,1,83,2,16816,19488,0
12,72,5,3,38,2,14151,14708,1
17,109,12,2,128,22,32490,28429,0
9,109,4,1,145,2,28399,33390,0
5,12,9,1,184,2,31289,30800,0
11,109,5,3,116,2,22553,26441,1
7,109,4,1,96,2,22838,25936,0
9,15,17,1,55,2,21268,20717,1
5,63,6,1,35,2,22555,20489,1
12,72,2,1,54,2,17136,14866,0
15,67,6,1,85,2,28477,24171,0
7,72,5,3,111,2,20210,18604,1
12,95,4,1,170,2,21780,21015,1
7,109,4,2,116,2,15781,18371,1
4,8,5,1,90,2,18382,19071,1
10,95,4,1,110,2,22590,20200,1
9,77,5,1,41,2,9315,10905,0
7,109,6,2,152,2,31126,33598,1
4,77,0,0,0,2,5858,8267,1
5,49,1,3,40,2,9599,10023,0
20,77,6,3,54,2,24201,21424,0
7,77,6,3,42,2,13082,13244,1
14,12,10,1,117,2,37729,36284,1
11,12,13,3,125,2,27874,26736,1
3,18,9,3,163,2,31141,28014,0
10,95,5,1,132,2,24789,23177,1
3,12,9,3,42,2,14666,13620,0
15,12,6,1,83,2,26381,22806,0
8,18,11,3,194,2,33773,30723,1
8,72,10,3,75,2,15145,14565,1
8,63,0,0,0,3,28438,24902,1
7,81,0,0,0,3,10181,10707,0
5,15,0,0,0,3,16409,14788,0
13,59,0,0,0,3,14277,13704,1
4,109,0,0,0,3,11387,12208,0
20,15,14,3,75,3,35209,27297,0
11,109,6,2,149,2,26374,26075,1
18,77,2,3,71,2,16274,14807,1
9,12,10,1,78,2,24019,23684,1
15,12,10,3,155,2,35513,29610,1
15,63,10,1,56,2,21823,18466,1
12,12,5,3,85,2,17419,16625,1
10,93,13,1,143,2,30819,26778,1
10,12,7,1,83,2,19128,17688,1
3,19,5,1,86,2,22671,21911,1
6,98,0,1,57,2,27969,27136,0
6,12,6,3,84,2,21317,21476,1
7,12,10,1,62,2,19768,15094,1
28,119,0,0,0,3,21791,15216,1
1,17,5,1,57,2,17235,15663,0
15,17,14,2,78,3,27453,22360,1
3,114,0,0,0,3,12593,11727,0
17,109,0,0,0,3,23163,23505,1
16,77,7,1,104,2,16880,19682,1
8,15,6,3,43,2,12730,12544,1
8,81,14,3,50,2,23324,18603,1
16,12,18,1,95,2,26155,25430,1
4,18,1,3,106,2,19960,18950,0
14,17,0,0,0,3,28907,23843,1
1,1,0,0,0,3,11549,12183,0
2,59,2,1,63,2,14582,15357,0
10,98,0,0,0,3,22455,16296,0
5,17,0,0,0,3,22674,17784,0
14,72,5,3,53,2,10326,11447,0
5,63,15,3,56,2,27374,21374,1
9,12,10,3,111,2,22013,17716,1
8,77,7,2,72,2,22693,21706,1
7,48,0,0,0,3,37849,40634,0
8,72,7,3,59,2,14144,14399,1
2,77,4,1,60,2,18478,18712,0
14,4,0,0,0,3,29173,24068,1
10,19,13,3,150,2,37475,40678,1
7,12,8,3,84,2,16806,14907,1
11,39,0,0,0,3,12914,11630,1
5,48,0,0,0,3,18512,17839,1
4,59,0,0,0,3,16186,17274,0
7,48,0,0,0,3,16353,16654,0
14,18,11,3,96,3,23835,24478,1
12,49,0,0,0,3,12724,10853,0
10,12,8,1,23,3,16380,17030,1
10,109,0,0,0,3,27037,29137,0
4,59,0,0,0,3,10425,11453,0
11,113,0,0,0,3,37141,39808,0
5,11,0,0,0,3,19577,17066,0
6,80,0,0,0,3,27839,39256,0
15,19,0,0,0,3,24519,24593,1
3,12,0,0,0,3,13856,13631,0
9,4,0,0,0,3,26652,25121,0
8,59,0,0,0,3,33693,36257,1
5,61,0,0,0,3,16417,14108,0
7,81,0,0,0,3,16301,16540,1
9,59,0,0,0,3,13435,16726,1
3,46,0,0,0,3,12996,12058,0
10,29,0,0,0,3,12241,8669,0
8,12,0,0,0,3,23549,22132,1
10,12,0,0,0,3,20825,18226,0
15,44,0,0,0,3,26048,26173,1
5,114,4,3,22,3,13581,13011,0
3,93,0,0,0,3,11475,10539,0
16,9,12,3,96,2,28254,24112,1
12,114,5,3,170,2,33398,27586,1
13,114,0,0,0,3,36184,40418,1
16,95,0,0,0,3,29410,27098,1
3,61,0,0,0,3,17723,13258,0
4,82,0,0,0,3,20017,15223,0
5,8,0,0,0,3,32252,24212,0
3,93,6,1,34,3,9672,8854,0
7,54,4,3,30,3,11405,12984,1
22,74,11,2,63,3,37323,41464,1
7,93,9,3,27,3,15138,12615,0
4,109,4,3,131,2,27687,23839,0
17,50,2,3,27,2,15473,12696,0
18,28,8,3,62,2,27456,23445,1
17,41,4,1,53,2,21205,18384,1
0,111,0,2,0,2,0,6613,0
6,93,0,0,0,2,27499,26470,1
10,1,0,0,0,3,27425,24937,1
1,18,0,0,0,3,11049,9423,0
0,8,0,0,0,3,7245,10258,1
7,48,10,1,135,3,24667,27143,1
9,17,14,2,83,3,21857,21426,1
10,80,0,0,0,22,13038,16124,1
9,80,0,0,0,22,28246,28246,1
