assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
8,31,3,3,6,2,8625,8191,1
9,90,1,1,49,2,14322,13362,0
7,103,0,2,4,2,7869,7222,0
8,66,2,1,13,2,4533,6350,1
11,31,2,3,16,2,9937,9320,1
13,31,2,1,3,2,12035,8337,1
21,71,2,3,5,2,17008,12290,1
16,78,2,1,14,2,14008,10608,1
15,5,2,1,49,2,26760,18601,1
13,100,4,1,1,2,11975,10173,1
13,30,5,1,6,2,10200,11641,0
12,30,2,3,10,2,18315,13101,1
24,79,2,3,3,2,24773,15270,1
10,84,1,1,5,2,13395,10993,1
18,2,2,1,50,2,14654,10970,1
11,2,4,3,27,2,10587,8580,1
18,19,4,1,11,2,24166,15496,1
8,2,2,1,64,2,11076,10253,1
21,75,3,1,10,2,15790,13659,1
12,83,0,3,1,2,9575,7985,1
0,67,0,2,0,2,0,6316,1
11,84,7,3,4,2,4957,4834,1
10,84,0,1,5,2,9755,8536,0
12,84,1,1,5,2,11024,9642,1
21,66,5,3,48,2,26937,20648,1
14,84,2,3,0,2,18221,13328,1
23,20,4,1,7,2,25483,17809,1
9,78,3,2,16,2,19684,15095,0
14,104,4,1,8,2,18821,12232,1
14,78,2,2,3,2,10983,8520,1
13,78,4,1,11,2,14215,9520,1
17,19,4,3,8,2,16724,13631,1
18,78,5,1,13,2,27049,16347,1
3,2,3,3,87,2,12893,11203,0
15,19,4,2,6,2,8876,8218,1
7,3,2,1,0,2,5506,5723,1
13,2,6,1,54,2,14972,11788,1
2,84,3,3,0,2,7154,6031,0
3,92,1,3,7,2,4340,3971,0
14,92,3,3,26,2,12492,11703,1
19,84,2,3,11,2,23911,21822,0
10,84,1,1,1,2,9168,7373,1
9,2,8,1,17,2,11824,10008,0
20,5,4,3,24,2,22156,21447,1
15,2,3,3,62,2,14532,11493,1
10,5,3,3,3,2,12537,8985,0
11,85,2,1,6,2,6397,6048,1
12,5,4,3,0,2,7704,7579,1
11,84,5,1,7,2,11536,10918,1
15,5,1,3,11,2,13096,11407,0
0,36,0,2,0,2,0,5124,0
13,53,5,3,18,2,7488,8739,1
14,66,2,3,29,2,11099,8055,1
23,111,8,3,15,2,18748,13370,1
13,66,3,1,56,2,16849,18843,0
26,5,9,1,62,2,27582,24917,1
12,84,2,1,4,2,6765,6436,1
18,84,7,3,6,2,22074,17338,1
21,75,4,3,13,2,17318,15259,1
16,84,3,1,1,2,10832,7875,1
20,75,4,1,12,2,18481,19532,1
13,75,1,3,1,2,9065,9395,1
21,110,2,3,18,2,13641,11620,1
17,66,4,1,16,2,10932,11448,1
12,66,2,1,38,2,14598,13009,0
23,84,5,1,0,2,24306,17386,0
10,112,0,1,0,2,13386,12875,0
14,75,1,1,5,2,12017,9993,1
18,3,2,3,6,2,15553,10876,0
26,75,4,1,15,2,32207,31020,0
20,75,2,1,0,2,11409,9873,1
21,75,1,1,8,2,9897,7543,1
18,84,1,3,1,2,16269,13093,1
27,5,4,1,14,2,22211,15625,1
24,84,3,1,8,2,14396,11945,1
7,5,3,3,5,2,8975,8726,0
23,27,7,3,14,2,18481,15145,0
25,5,2,1,13,2,16913,11287,1
9,111,2,3,7,2,10447,8555,0
13,20,4,1,9,2,5428,4894,1
13,53,0,1,115,2,21570,23079,0
9,84,1,1,1,2,10196,9418,0
20,30,11,3,17,2,18377,18957,1
12,85,2,1,37,2,11103,8303,1
5,101,6,1,4,2,11389,10351,1
13,52,2,3,42,2,18544,17973,1
9,20,2,3,6,2,15675,10934,0
28,84,4,1,2,2,21156,15581,1
17,84,3,3,8,2,24644,19900,1
14,20,2,1,8,2,11673,9874,1
9,20,1,1,12,2,11000,8605,0
15,20,5,2,8,2,9849,8622,1
9,37,3,3,19,2,12301,8607,0
11,79,1,1,38,2,13991,12431,0
18,71,5,2,0,2,10812,9217,0
4,64,0,3,13,2,7657,7052,0
6,60,1,2,1,2,9198,5981,1
26,64,4,3,37,2,29635,26973,1
17,87,6,1,7,2,15965,10424,1
22,53,3,3,94,2,20447,19246,0
16,40,3,1,42,2,12535,13363,1
21,87,4,1,15,2,14089,10354,1
19,87,3,2,10,2,10490,11761,1
29,53,4,2,80,2,23480,26770,0
13,64,4,3,7,2,25591,17901,1
8,64,4,2,5,2,9064,7168,1
26,62,2,1,1,2,19370,15768,1
9,68,1,2,1,2,5642,6702,0
8,68,5,3,4,2,5051,6464,0
22,7,2,3,12,2,17096,13800,1
30,71,1,1,1,2,17209,9789,1
30,68,6,1,1,2,14854,13081,1
21,31,2,3,0,2,11045,7849,1
15,89,1,2,13,2,8240,9014,1
14,87,2,2,17,2,15906,13303,0
20,62,1,2,2,2,12720,11457,1
16,89,1,4,0,2,4852,5537,0
9,3,2,1,6,2,11572,8351,0
22,89,0,3,3,2,11655,7947,1
19,87,5,2,23,2,16140,13494,1
5,16,1,3,11,2,5165,5122,0
5,71,0,2,3,2,7250,5111,0
30,62,1,4,2,2,15778,12254,1
18,79,1,5,9,2,23368,15963,0
15,62,5,2,3,2,7803,7873,1
1,42,1,2,42,2,4207,4545,0
21,71,3,4,24,2,16353,11905,1
32,71,5,2,12,2,22733,15464,1
11,5,1,2,67,2,12534,12090,0
10,5,3,2,51,2,16138,15150,0
8,79,0,3,56,2,18453,12539,0
24,30,5,1,8,2,13898,11732,1
4,66,1,2,97,2,9491,9838,0
3,100,1,2,2,2,5775,5938,0
17,30,6,1,8,2,22598,17724,1
15,30,3,1,12,2,7412,6498,1
15,3,1,2,16,2,16199,11910,1
20,62,2,2,0,2,11803,12177,1
17,16,3,5,47,2,21173,17087,1
17,60,3,1,17,2,12924,11261,1
14,28,3,2,1,2,13220,12665,1
14,30,4,2,3,2,6149,6192,1
12,62,0,2,0,2,4895,6783,1
15,62,1,3,1,2,8453,10841,1
9,42,1,1,37,2,7591,7754,0
11,87,1,1,0,2,12610,8960,0
12,30,5,1,8,2,24039,20374,1
14,100,4,2,2,2,12096,10136,1
1,68,2,3,11,2,6725,8568,0
27,68,5,1,0,2,19111,13439,1
18,20,3,2,15,2,18656,13069,0
27,7,2,1,14,2,29170,21040,1
13,87,4,2,3,2,13360,9639,0
26,71,0,1,1,2,11379,8416,1
11,87,2,3,9,2,10651,9418,1
14,42,4,4,100,2,18255,15611,1
10,26,8,1,10,2,18690,15737,0
9,62,4,2,0,2,9558,9522,0
17,16,7,2,20,2,20440,14457,1
16,87,3,2,12,2,17407,11560,1
8,62,3,2,3,2,6539,8874,1
14,68,4,1,3,16,10212,11354,1
17,7,3,2,12,16,26086,16609,1
3,57,1,1,0,16,6435,5218,0
8,60,3,1,8,16,9655,7660,0
15,20,1,1,10,16,17131,10921,1
19,42,1,1,32,16,13148,8290,1
15,26,0,1,8,16,13982,10477,1
19,20,3,3,4,16,22010,12264,1
5,52,1,2,35,16,8329,7897,0
17,27,2,2,12,16,16540,12886,1
15,20,2,1,13,16,20061,13863,0
17,89,0,2,27,16,16707,13994,0
15,27,5,2,17,16,19465,14577,1
8,3,2,1,12,2,10499,9388,1
11,84,0,1,0,2,7475,6608,1
15,101,7,2,0,2,12845,12283,1
11,3,7,2,9,2,27559,14863,1
28,66,2,2,48,2,14289,10032,1
8,84,0,2,7,2,9608,7172,0
21,62,3,2,4,2,14820,14950,1
1,71,1,2,3,2,6029,6066,0
5,30,2,1,12,2,8035,7420,0
8,64,3,1,14,2,6955,5944,0
4,84,1,2,1,2,5596,5058,0
17,62,3,2,0,2,8531,8829,1
23,87,3,2,9,2,25711,17122,1
4,66,2,4,94,2,10573,9168,0
14,62,3,2,0,2,14276,14326,1
8,30,2,1,31,2,9134,8231,1
9,3,1,2,1,2,8027,7044,0
2,85,0,2,4,2,5071,4718,0
17,85,2,2,8,2,10052,8349,1
5,58,0,2,52,2,9570,9812,0
14,30,4,2,8,2,9650,7945,0
15,62,0,2,2,2,10006,10534,1
9,30,3,1,29,2,15343,11538,1
13,89,1,2,35,1,12145,11101,1
23,30,11,2,14,2,21299,16600,1
27,62,4,1,1,2,17474,15093,1
15,30,5,1,16,2,12493,10366,1
18,111,5,1,9,2,10911,8415,1
32,71,3,2,8,2,23248,13152,1
0,44,0,2,0,2,0,6551,0
9,30,2,3,21,2,12882,10433,0
9,30,7,3,27,2,15332,11776,1
17,30,8,1,17,2,19433,14575,1
18,71,6,3,10,2,12419,10041,1
0,96,0,2,0,2,0,5845,1
1,60,0,4,50,2,9669,7927,0
16,71,3,2,4,2,12215,9464,1
13,60,1,1,63,2,11734,10074,1
10,66,2,2,92,2,13859,14468,0
9,71,2,3,8,2,9063,8792,0
16,71,3,5,3,2,9045,9416,1
14,32,9,2,1,2,11806,9319,1
18,32,11,2,11,2,28254,19400,1
6,66,0,5,50,2,7048,7596,0
22,71,1,2,4,2,20347,13731,0
16,3,3,1,11,2,15249,10585,1
10,3,5,2,15,2,10842,10550,1
10,3,2,3,2,2,6976,7176,1
8,3,1,2,0,2,10319,7926,1
8,111,2,2,2,2,5744,5000,0
14,111,4,2,19,2,30763,20452,0
17,31,4,2,10,2,13367,10264,1
12,31,3,2,2,2,15412,10858,1
16,66,1,4,113,2,16057,15708,1
13,71,3,3,10,2,9654,9367,1
12,66,3,1,128,2,13448,14803,1
25,62,2,2,11,2,16735,15312,1
17,79,4,1,61,2,18160,14071,1
14,66,3,2,124,2,18089,15394,1
12,3,2,3,8,2,10337,7163,1
13,66,3,2,143,2,19721,20184,1
20,31,2,3,35,2,24160,21180,1
12,66,2,5,116,2,15861,16916,1
4,3,2,2,28,2,7356,8272,0
16,3,1,1,9,2,7674,6819,1
21,62,0,2,2,2,16534,14532,1
27,71,3,2,8,2,18216,11806,1
13,3,2,2,19,2,11633,9412,1
18,30,3,2,81,2,17710,16207,0
19,62,3,2,0,2,7028,8429,1
12,3,1,3,12,2,11396,8562,1
23,71,5,2,5,2,12826,10326,1
14,3,4,2,24,2,17936,12460,1
9,3,1,1,13,2,9659,8505,1
14,62,6,2,3,2,7130,9042,1
17,3,1,1,4,2,14420,9651,1
7,3,2,3,6,2,5295,6118,1
12,30,5,3,20,2,12464,11406,1
18,30,2,1,4,2,6509,5851,1
22,30,6,1,19,2,17438,12942,1
25,32,2,2,0,2,17681,12887,1
9,71,1,2,7,2,10008,7779,0
14,32,3,2,0,2,19948,15057,0
6,30,6,1,9,2,5914,8424,1
10,91,1,2,19,2,12776,9445,0
7,111,3,2,5,2,9761,7956,0
7,5,2,2,112,2,25372,20008,1
6,31,1,2,3,2,10867,8150,0
14,112,4,2,35,2,24283,20556,0
17,90,2,3,57,2,12208,13339,1
11,112,2,3,22,2,15748,13046,1
21,20,3,2,38,2,21495,14955,0
8,90,0,1,55,2,13395,11266,0
14,71,3,2,1,2,10138,7786,0
17,20,1,1,8,2,9672,6820,1
20,62,5,2,0,2,10681,12118,1
19,111,3,1,15,2,15960,10966,0
21,27,4,1,20,2,16319,13322,0
14,5,4,2,48,2,12080,10485,1
10,92,3,2,109,2,22226,22545,0
16,62,6,2,0,2,5463,8887,1
28,31,3,2,19,2,23645,16260,1
18,71,3,1,7,2,11232,8798,1
22,68,2,3,12,2,10229,9367,1
14,5,1,2,30,2,12810,9247,1
6,71,3,2,7,2,7446,7818,0
12,31,3,1,27,2,15742,11172,1
22,71,2,2,11,2,11026,9948,1
8,31,0,1,21,2,9040,7852,1
20,68,4,2,0,2,13382,10732,1
9,5,1,4,48,2,8960,7552,1
19,5,0,5,41,2,16345,13062,1
15,5,2,4,19,2,7807,7078,1
19,68,5,1,16,2,14493,11485,1
5,79,0,1,43,2,6101,6295,0
10,111,3,5,13,2,11690,8382,1
6,83,0,1,1,2,11264,8869,0
4,83,0,3,4,2,8787,6456,0
17,5,2,5,14,2,11242,8612,1
23,5,4,2,71,2,24076,18544,1
3,68,1,1,0,2,4573,4481,0
0,50,0,2,0,2,0,4692,0
12,50,0,3,13,2,9155,7117,1
6,50,0,1,7,2,9639,9594,0
24,68,4,1,6,2,16352,11705,1
18,5,8,2,54,2,17350,15364,1
19,68,7,1,12,2,13678,13186,1
5,5,3,1,38,2,8369,7685,0
8,64,3,1,35,2,16044,13631,0
17,64,2,2,43,2,29350,21003,1
5,87,5,1,5,2,8629,10017,0
14,64,2,1,4,2,7417,6936,1
17,64,2,1,12,2,8632,7358,1
4,64,1,3,16,2,8557,8069,0
15,64,3,1,4,2,18164,14304,1
6,110,0,2,11,2,7701,7004,0
8,83,1,2,19,2,10001,8881,0
23,83,0,0,0,2,14966,14525,1
15,5,0,2,29,2,7127,7172,1
7,5,1,2,24,2,7991,7339,1
5,83,0,3,23,2,11141,10478,0
22,5,2,4,26,2,13129,10806,1
7,27,6,2,12,2,10587,12419,1
19,5,3,2,23,2,11471,10403,1
21,5,2,2,58,2,14258,12150,1
14,50,5,3,3,2,12495,9996,1
11,5,4,4,84,2,17325,15345,0
12,5,5,2,65,2,14800,15265,1
24,37,6,3,18,2,27945,18764,1
16,3,3,2,5,2,11337,10037,1
15,83,1,3,23,2,9346,9430,1
11,21,3,1,26,2,21442,17741,0
12,37,2,3,60,2,16938,16977,1
13,5,7,3,33,2,12621,10496,1
10,5,1,1,35,2,12095,9879,0
20,83,3,2,4,2,8887,7189,1
5,21,1,3,9,2,9203,10067,0
15,86,5,5,18,2,19238,20731,1
12,84,2,4,2,2,11446,10681,1
18,62,2,2,0,2,7671,11001,1
17,2,6,1,170,2,32426,29646,1
8,2,1,4,68,2,14144,13501,0
13,23,0,0,0,0,32393,28836,0
8,102,1,1,0,2,8593,5508,1
13,111,4,1,1,2,18654,11822,1
8,18,2,1,10,2,11787,9600,1
13,18,2,1,12,2,14664,9776,1
14,66,0,1,15,2,7604,5428,1
11,66,4,3,46,2,8950,10868,1
20,68,3,1,2,2,8445,9218,1
4,71,0,1,9,2,4186,4497,0
14,20,1,2,8,2,8301,8252,1
0,40,0,2,0,2,0,5966,1
22,5,4,1,24,2,13624,11105,1
21,5,4,1,28,2,19758,15286,1
13,66,2,3,36,2,11787,9421,0
14,66,4,1,31,2,12650,10997,0
8,102,1,1,0,2,8593,5508,1
13,111,4,1,1,2,18654,11822,1
14,66,0,1,15,2,7604,5428,1
8,18,2,1,10,2,11787,9600,1
13,18,2,1,12,2,14664,9776,1
11,66,4,3,46,2,8950,10868,1
20,68,3,1,2,2,8445,9218,1
14,20,1,2,8,2,8301,8252,1
4,71,0,1,9,2,4186,4497,0
21,5,4,1,28,2,19758,15286,1
22,5,4,1,24,2,13624,11105,1
0,40,0,2,0,2,0,5966,1
13,66,2,3,36,2,11787,9421,0
14,66,4,1,31,2,12650,10997,0
9,20,0,1,5,2,5564,4680,0
7,52,1,3,35,2,8432,6896,0
20,60,3,3,0,2,10253,8279,1
23,60,3,3,13,2,8729,8591,1
13,31,3,1,4,2,16287,11036,1
6,85,0,1,9,2,5581,4748,0
5,85,0,3,11,2,5067,4634,0
18,3,4,1,3,2,11219,9545,1
0,58,0,2,0,2,0,4561,0
26,68,0,2,2,2,18498,17287,1
43,87,4,2,0,2,28743,22210,1
19,3,3,2,0,2,16104,10805,1
27,62,3,2,1,2,14855,13376,1
4,84,0,2,0,2,6411,5184,0
13,30,10,1,22,2,18810,17236,1
1,5,1,2,37,2,4194,4340,0
20,60,3,2,27,2,11772,11950,1
10,60,0,2,20,2,10105,8504,1
8,31,0,1,2,2,10167,7492,0
12,62,5,2,5,2,6799,8891,0
9,3,0,2,30,2,8486,8086,0
10,71,1,2,1,2,6579,6366,0
6,30,4,1,3,2,5311,5901,0
17,71,4,2,1,2,5530,7653,1
8,75,3,2,14,2,6916,7339,0
9,90,1,2,45,2,15678,17241,0
23,83,0,1,2,2,16237,12229,1
15,50,3,1,6,2,6369,7917,1
8,5,5,2,18,2,7641,7164,0
16,5,4,3,40,2,18929,15247,1
8,28,1,1,18,2,8901,7557,0
0,66,1,2,51,2,5503,6098,0
6,14,2,2,7,2,8448,8097,0
20,75,3,2,49,2,24323,19570,0
16,84,2,1,9,2,14880,12000,1
14,89,6,2,181,2,17769,19981,1
13,14,3,2,5,2,11102,10676,1
9,31,1,1,8,2,11315,11716,1
14,2,6,1,155,2,26662,24371,1
9,69,6,2,8,2,10395,10626,1
19,69,4,2,45,2,16883,17457,1
10,112,2,2,7,2,19320,17263,0
12,58,8,2,41,2,18493,17520,1
21,107,2,2,9,2,16449,14466,1
19,69,3,2,38,2,12875,13165,1
2,9,0,2,23,2,5036,5123,0
2,112,0,3,8,2,5072,5603,0
7,30,4,2,4,2,13062,11797,0
9,112,3,1,6,2,19309,14836,1
7,50,0,0,0,2,10946,12002,0
8,33,2,5,159,2,12790,13741,0
4,66,0,0,0,2,11728,13834,0
19,7,0,0,0,2,9458,9370,1
15,27,0,0,0,2,18137,18532,1
5,25,0,0,0,2,11298,12209,1
6,50,0,0,0,2,9408,9032,0
7,50,0,0,0,2,12402,11473,0
12,5,0,0,0,2,19630,17100,1
3,83,0,0,0,2,6695,9192,1
10,50,0,0,0,2,17167,15015,1
3,58,0,0,0,2,8887,8793,0
6,50,2,3,21,2,13036,12827,1
4,50,0,0,0,2,9428,8067,1
5,58,0,0,0,2,15558,14877,1
6,66,0,0,0,2,8816,9064,1
13,50,1,3,23,2,12212,11740,1
18,5,0,0,0,2,11524,11113,1
5,50,2,2,8,2,10638,11134,1
1,50,3,3,33,2,21533,17725,0
11,79,0,0,0,2,10283,9622,1
15,5,0,0,0,2,15493,12857,1
5,90,0,5,92,2,12725,15245,1
6,3,0,0,0,2,14426,12279,0
11,90,0,0,0,2,16968,16207,1
10,5,0,0,0,2,16382,14701,1
6,90,2,2,49,2,11578,11513,1
0,90,1,5,43,2,7297,9357,0
11,50,2,3,15,2,12274,9927,1
7,50,1,3,14,2,8121,8395,1
6,90,0,0,0,2,18095,20972,1
2,50,2,3,9,2,11533,10166,1
4,66,0,0,0,2,13613,14606,0
5,90,2,1,45,2,10618,11833,0
18,5,1,5,31,2,15539,13394,0
12,33,0,0,0,2,11332,12885,1
9,90,0,0,0,2,14440,11860,1
13,5,0,0,0,2,9664,10690,1
10,90,1,3,69,2,14298,14341,1
11,64,1,3,13,2,13077,11794,1
14,66,5,5,118,2,20011,19875,1
12,5,0,0,0,2,10085,9845,1
9,33,0,0,0,2,11097,11850,1
9,50,0,0,0,2,9881,9091,1
11,66,0,5,77,2,10674,10180,1
7,5,0,0,0,2,4465,4272,1
8,58,0,0,0,2,7623,7504,1
8,90,0,0,0,2,16766,17395,1
17,33,0,0,0,2,15125,15505,1
7,90,0,0,0,2,20581,20174,1
2,50,0,0,0,2,9952,9286,0
4,66,0,0,0,2,4160,5751,0
6,66,0,0,0,2,6750,8657,1
2,90,0,1,49,2,11873,11835,1
3,5,0,0,0,2,3107,3812,1
3,50,0,0,0,2,15141,13463,1
6,50,0,0,0,2,23297,16182,1
7,66,0,0,0,2,5289,8372,1
6,58,0,0,0,1,9561,10770,0
5,20,0,0,0,2,10478,8419,0
4,50,0,0,0,2,8160,10977,1
13,90,0,0,0,2,13412,13507,1
7,3,0,0,0,2,8392,8911,0
10,30,0,0,0,2,11490,11730,1
6,66,0,0,0,2,9395,11578,1
7,90,0,0,0,2,10347,11913,1
2,22,0,0,0,2,6056,7173,0
7,50,0,0,0,2,5948,7616,1
6,31,0,0,0,2,7239,6533,0
10,3,0,0,0,2,11646,10185,1
15,50,0,0,0,2,14308,14212,1
6,7,0,0,0,2,9179,10229,0
7,66,0,0,0,2,5884,6335,1
10,66,0,0,0,2,16020,18267,1
9,31,0,0,0,2,11168,8736,1
15,68,0,0,0,2,22749,19106,1
13,83,0,0,0,2,11614,11813,1
17,37,10,1,49,2,26954,26054,1
5,50,0,0,0,2,9473,9405,1
12,38,0,5,44,2,13225,11743,1
1,83,0,0,0,2,5335,5527,0
2,83,0,0,0,2,11110,8134,1
17,7,0,0,0,2,19659,16878,0
15,90,0,0,0,2,20177,15703,1
21,7,0,0,0,2,18885,14634,1
13,33,0,0,0,2,14155,13003,1
11,66,0,0,0,2,13509,14851,1
10,83,0,0,0,2,17929,15525,0
11,65,0,0,0,2,25333,21813,1
13,3,0,0,0,2,17563,12645,0
11,50,0,0,0,2,12133,10585,0
10,66,0,0,0,2,12610,11707,1
6,33,1,5,28,2,10718,11041,0
27,7,0,0,0,2,28468,18602,1
12,33,0,0,0,2,15216,14027,1
13,66,0,0,0,2,16825,17460,1
7,50,0,0,0,2,4974,3726,1
5,33,0,0,0,2,15870,15264,0
12,33,0,0,0,2,24897,21625,1
24,50,0,0,0,2,21513,15320,1
15,3,0,0,0,2,25135,19896,1
13,33,0,0,0,2,17331,17983,1
12,33,0,0,0,2,15825,14934,0
19,9,0,0,0,2,13263,9441,1
12,30,0,0,0,2,17018,14404,0
9,66,0,0,0,1,11548,11732,1
13,68,0,0,0,2,19129,18793,0
8,50,0,0,0,2,9406,8196,1
13,33,0,0,0,2,29087,22451,0
3,20,0,0,0,2,5785,6817,0
12,9,0,0,0,2,12225,10925,1
19,33,0,0,0,2,22153,18200,1
3,20,0,0,0,2,6672,4966,0
4,50,0,0,0,2,11233,10935,1
19,30,0,0,0,2,20385,17026,1
3,58,0,0,0,2,7651,7651,0
9,66,0,0,0,2,19019,16400,1
8,50,0,0,0,2,18626,14935,1
12,66,0,0,0,2,21745,20295,0
10,33,0,0,0,2,14281,14281,1
8,20,0,0,0,2,14710,11665,1
6,33,0,0,0,2,14458,13539,1
12,66,0,0,0,2,10624,9447,1
12,66,0,0,0,2,7229,8638,1
6,33,0,0,0,2,12304,11701,1
12,68,0,0,0,2,8793,6510,1
3,58,0,0,0,2,5634,6648,1
6,66,0,0,0,2,11507,11100,1
10,50,0,0,0,2,19732,15618,1
8,33,0,0,0,2,11663,10322,1
10,75,0,0,0,2,9783,8572,1
3,50,0,0,0,2,9888,9858,1
3,66,0,0,0,2,11556,12613,1
10,20,0,0,0,2,16308,14958,1
10,66,0,0,0,2,10222,9951,1
16,68,0,0,0,2,15460,13436,1
8,68,0,0,0,2,16674,16838,1
24,20,0,0,0,2,17302,13162,1
20,110,0,0,0,2,27090,18318,0
17,68,0,0,0,2,21021,16003,1
11,68,0,0,0,2,11013,11512,1
3,30,0,0,0,2,6989,7607,1
8,50,0,0,0,2,15437,11518,1
5,50,0,0,0,2,6786,7679,0
8,9,0,0,0,2,13480,12803,0
16,102,0,0,0,16,15339,9852,1
21,110,0,0,0,16,27457,19853,0
7,16,0,0,0,16,16338,13631,0
10,68,0,0,0,2,8887,10227,1
11,52,0,0,0,16,11516,11439,1
9,90,0,0,0,16,17474,15603,1
21,9,0,0,0,16,20459,13599,1
1,50,0,0,0,2,6298,5329,0
7,50,0,0,0,2,17364,14891,1
5,69,0,0,0,2,9982,14019,0
13,50,0,0,0,2,24701,16664,1
4,50,0,0,0,2,12543,11381,1
14,33,0,0,0,2,29498,24922,0
7,5,0,0,0,2,18215,13672,0
12,33,0,0,0,2,17700,18277,1
9,68,0,0,0,2,11704,12571,1
7,50,0,0,0,2,11810,10493,1
15,52,10,2,14,16,18806,16002,1
13,9,0,0,0,2,9401,8538,1
19,20,0,0,0,2,17520,13549,1
27,20,0,0,0,2,17276,10565,1
6,50,0,0,0,2,17118,13047,1
9,68,0,0,0,2,16502,14330,1
10,50,0,0,0,1,10640,8688,1
3,50,0,0,0,2,7176,6729,1
13,9,0,0,0,16,18616,14337,1
8,102,1,1,0,2,8593,5508,1
8,102,1,1,0,2,8593,5508,1
13,111,4,1,1,2,18654,11822,1
13,111,4,1,1,2,18654,11822,1
8,102,1,1,0,2,8593,5508,1
13,111,4,1,1,2,18654,11822,1
13,18,2,1,12,2,14664,9776,1
8,18,2,1,10,2,11787,9600,1
14,66,0,1,15,2,7604,5428,1
11,66,4,3,46,2,8950,10868,1
20,68,3,1,2,2,8445,9218,1
4,71,0,1,9,2,4186,4497,0
14,20,1,2,8,2,8301,8252,1
22,5,4,1,24,2,13624,11105,1
21,5,4,1,28,2,19758,15286,1
0,40,0,2,0,2,0,5966,1
13,66,2,3,36,2,11787,9421,0
14,66,4,1,31,2,12650,10997,0
9,20,0,1,5,2,5564,4680,0
7,52,1,3,35,2,8432,6896,0
8,102,1,1,0,2,8593,5508,1
13,111,4,1,1,2,18654,11822,1
9,90,1,1,49,2,14322,13362,0
9,90,1,1,49,2,14322,13362,0
7,103,0,2,4,2,7869,7222,0
7,103,0,2,4,2,7869,7222,0
14,3,1,3,11,2,15459,9703,0
11,100,2,2,1,2,12672,10937,1
16,31,5,1,4,2,10805,11279,0
24,79,2,3,3,2,24773,15270,1
10,84,1,1,5,2,13395,10993,1
11,85,2,1,6,2,6397,6048,1
12,5,4,3,0,2,7704,7579,1
9,37,3,3,19,2,12301,8607,0
11,79,1,1,38,2,13991,12431,0
26,71,0,1,1,2,11379,8416,1
11,87,2,3,9,2,10651,9418,1
15,62,0,2,2,2,10006,10534,1
14,30,4,2,8,2,9650,7945,0
7,111,3,2,5,2,9761,7956,0
6,31,1,2,3,2,10867,8150,0
20,68,4,2,0,2,13382,10732,1
9,5,1,4,48,2,8960,7552,1
11,20,1,2,4,2,17014,12552,0
11,60,0,2,83,2,18000,15329,0
16,27,8,1,40,2,15433,15601,1
9,100,0,2,52,2,16507,14969,0
10,66,5,5,57,2,7879,8422,1
12,68,7,1,67,2,29887,25375,1
17,3,5,2,12,2,13883,11720,1
11,87,8,3,18,2,15563,14496,0
3,58,0,0,0,2,8887,8793,0
4,50,0,0,0,2,9428,8067,1
17,33,0,0,0,2,15125,15505,1
7,50,0,0,0,2,5948,7616,1
7,90,0,0,0,2,10347,11913,1
10,20,0,0,0,2,16308,14958,1
9,90,1,1,49,2,14322,13362,0
7,103,0,2,4,2,7869,7222,0
14,3,1,3,11,2,15459,9703,0
11,100,2,2,1,2,12672,10937,1
16,31,5,1,4,2,10805,11279,0
24,79,2,3,3,2,24773,15270,1
10,84,1,1,5,2,13395,10993,1
11,85,2,1,6,2,6397,6048,1
12,5,4,3,0,2,7704,7579,1
9,37,3,3,19,2,12301,8607,0
11,79,1,1,38,2,13991,12431,0
26,71,0,1,1,2,11379,8416,1
11,87,2,3,9,2,10651,9418,1
14,30,4,2,8,2,9650,7945,0
14,30,4,2,8,2,9650,7945,0
15,62,0,2,2,2,10006,10534,1
15,62,0,2,2,2,10006,10534,1
22,100,2,2,9,2,20924,14537,1
11,62,1,2,2,2,9398,10083,1
13,23,3,1,1,2,5699,8114,1
9,66,1,4,46,2,10402,13834,1
6,27,2,3,19,2,5377,7757,1
5,50,2,1,4,2,8318,10383,1
11,68,2,3,15,2,14109,13676,0
3,50,5,1,22,2,7483,9478,1
8,87,0,4,21,2,7496,7440,1
6,87,1,3,19,2,7819,8495,0
24,68,6,5,45,2,31199,25232,1
10,68,4,1,8,2,17562,16081,0
28,68,4,2,24,2,19504,16357,1
12,3,4,3,38,2,22287,18962,1
7,66,0,0,0,2,5289,8372,1
6,66,0,0,0,2,9395,11578,1
4,66,0,0,0,2,4160,5751,0
3,58,0,0,0,2,7651,7651,0
12,66,0,0,0,2,7229,8638,1
12,66,0,0,0,2,21745,20295,0
9,66,0,0,0,2,19019,16400,1
1,50,0,0,0,2,6298,5329,0
13,50,0,0,0,2,24701,16664,1
7,50,0,0,0,2,17364,14891,1
5,69,0,0,0,2,9982,14019,0
14,33,0,0,0,2,29498,24922,0
4,50,0,0,0,2,12543,11381,1
5,33,0,0,0,2,11670,11832,0
14,33,0,0,0,2,9872,10579,1
2,87,0,0,0,2,4501,5707,0
6,26,0,0,0,2,4621,6620,1
9,33,0,0,0,2,12289,12468,0
5,83,0,0,0,2,6852,5710,0
9,90,1,1,49,2,14322,13362,0
7,103,0,2,4,2,7869,7222,0
14,3,1,3,11,2,15459,9703,0
11,100,2,2,1,2,12672,10937,1
16,31,5,1,4,2,10805,11279,0
24,79,2,3,3,2,24773,15270,1
