assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
5,46,0,0,0,1,18319,15280,1
7,80,0,0,0,1,20228,14345,0
3,1,0,0,0,1,3601,3779,0
20,65,0,0,0,1,26462,18186,1
17,20,0,0,0,1,13684,11026,1
8,93,0,0,0,1,18939,18460,1
13,10,0,0,0,1,21983,20885,1
11,88,0,0,0,1,32480,19963,1
3,80,0,0,0,1,27665,26224,0
13,86,0,0,0,1,11854,9684,0
10,80,0,0,0,1,31631,27141,1
6,59,0,0,0,1,27484,24040,1
15,39,0,0,0,1,27118,20618,1
5,80,0,0,0,1,15187,13284,0
22,74,0,0,0,1,28028,23190,1
9,1,0,0,0,1,32516,38606,1
26,52,0,0,0,1,26184,20403,1
7,29,0,0,0,1,10073,6909,0
13,13,0,0,0,1,20053,15319,0
2,1,0,0,0,1,21279,17424,0
16,53,0,0,0,1,32411,32790,0
8,11,0,0,0,1,32380,30848,1
18,48,0,0,0,1,32624,39256,0
7,11,0,0,0,1,28224,23465,1
6,1,0,0,0,1,32530,43427,1
5,62,0,0,0,1,11597,10781,0
18,74,0,0,0,1,22966,13780,0
10,1,0,0,0,1,32606,32946,1
9,1,0,0,0,1,32383,25739,0
0,1,0,0,0,1,4174,4204,0
13,39,0,0,0,1,26605,18874,0
3,1,0,0,0,1,13038,9924,0
5,1,0,0,0,1,27658,20126,0
9,1,0,0,0,1,32411,27869,1
4,1,0,0,0,1,27920,19080,0
26,16,0,0,0,1,23633,17146,1
19,47,0,0,0,1,32459,36678,1
12,2,0,0,0,1,25542,20975,1
0,74,0,0,0,1,2679,1868,0
19,86,0,0,0,1,12577,13328,1
11,41,0,0,0,1,32371,34600,1
11,60,0,0,0,1,20817,19084,1
12,8,0,0,0,1,22056,18497,1
11,1,0,0,0,1,27450,19819,0
7,80,0,0,0,1,15096,11968,0
6,46,0,0,0,1,32493,24550,1
2,1,0,0,0,1,32414,28310,0
7,12,0,0,0,1,15236,15278,0
8,34,0,0,0,1,18447,14460,0
9,34,0,0,0,1,21307,18980,0
13,12,0,0,0,1,21616,25902,1
4,55,0,0,0,1,16772,13657,0
11,79,0,0,0,1,13534,10862,0
3,35,0,0,0,1,8827,8861,0
1,42,0,0,0,1,10296,9091,0
16,34,0,0,0,1,20208,18813,1
16,39,0,0,0,1,25731,19700,1
10,46,0,0,0,1,23405,24065,1
5,46,0,0,0,1,15302,20487,1
24,28,0,0,0,1,31622,25372,1
11,53,0,0,0,1,32242,29302,0
25,27,0,0,0,1,28525,23521,1
17,48,0,0,0,1,32666,24447,0
7,10,0,0,0,1,17938,14308,0
28,86,0,0,0,1,30179,21110,0
10,74,0,0,0,1,18367,16209,0
10,46,0,0,0,1,32405,19386,0
11,15,0,0,0,1,14796,14296,1
11,11,0,0,0,1,25204,22752,1
19,35,0,0,0,1,32280,25618,0
18,29,0,0,0,1,29855,19721,1
9,74,0,0,0,1,24146,16303,0
9,14,0,0,0,1,16172,11886,1
9,86,0,0,0,1,15035,10613,0
16,17,0,0,0,1,21303,16529,1
7,61,0,0,0,1,23895,21906,1
15,9,0,0,0,1,26174,19232,1
18,13,0,0,0,1,32608,26757,1
14,66,0,0,0,1,9430,13799,1
5,63,0,0,0,1,20171,18274,1
1,11,0,0,0,1,5529,5071,1
11,10,0,0,0,1,21375,15122,0
1,69,0,0,0,1,22750,17327,0
5,80,0,0,0,1,16228,14753,0
12,74,0,0,0,1,27906,25188,1
12,13,0,0,0,1,26701,21751,1
14,21,0,0,0,1,24043,18752,1
13,39,0,0,0,1,32464,27399,1
9,62,0,0,0,1,26558,18167,0
9,46,0,0,0,1,26401,19383,1
7,46,0,0,0,1,24672,23489,1
6,46,0,0,0,1,24738,20836,0
31,18,0,0,0,1,32371,30285,0
15,41,0,0,0,1,21727,15602,0
18,28,0,0,0,1,32304,19954,0
5,60,0,0,0,1,15794,21352,1
0,44,0,0,0,1,422,1859,0
0,46,0,0,0,1,7719,7094,1
11,34,0,0,0,1,14134,14165,1
12,1,0,0,0,1,32561,37643,1
18,68,0,0,0,1,15402,12426,1
12,62,0,0,0,1,32413,31928,1
12,22,0,0,0,1,24143,15376,0
13,74,0,0,0,1,18931,14324,0
18,34,0,0,0,1,21654,21524,1
24,34,0,0,0,1,32712,23216,1
18,7,0,0,0,1,24068,14659,0
10,88,0,0,0,1,22770,14910,1
13,34,0,0,0,1,29847,22042,0
9,11,0,0,0,1,25605,25937,1
11,41,0,0,0,1,20097,19054,1
2,42,0,0,0,1,19928,14117,0
22,13,0,0,0,1,31002,23203,1
33,65,0,0,0,1,32385,23804,1
17,77,0,0,0,1,16267,18038,1
14,88,0,0,0,1,23504,14200,0
20,20,0,0,0,1,17500,12401,1
13,78,0,0,0,1,24522,14196,0
12,90,0,0,0,1,13457,12236,1
16,19,0,0,0,1,30096,23661,0
8,75,0,0,0,1,32439,26303,1
5,6,0,0,0,1,19541,19949,1
8,12,0,0,0,1,32526,30853,1
24,40,0,0,0,1,24732,19685,1
24,85,0,0,0,1,21398,18286,1
15,34,0,0,0,1,30332,20519,1
11,18,0,0,0,1,25561,21426,1
6,67,0,0,0,1,6873,6493,1
24,79,0,0,0,1,20166,15679,1
6,19,0,0,0,1,18265,15253,1
8,10,0,0,0,1,24236,24638,0
11,22,0,0,0,1,22748,12906,0
17,84,0,0,0,1,14170,10333,1
14,97,0,0,0,1,32393,30184,0
3,53,0,0,0,1,17262,15082,0
3,53,0,0,0,1,18640,16105,0
22,16,0,0,0,1,20957,17091,1
12,71,0,0,0,1,29825,18956,1
11,84,0,0,0,1,14828,7954,0
9,47,0,0,0,1,24682,22561,1
8,10,0,0,0,1,23994,24820,1
5,56,0,0,0,1,18723,19505,1
16,80,0,0,0,1,32437,28362,1
26,31,0,0,0,1,27032,18857,1
23,5,0,0,0,1,32721,19781,0
26,89,0,0,0,1,26419,22421,1
22,67,0,0,0,1,32356,33726,0
7,60,0,0,0,1,22234,13780,0
9,87,0,0,0,1,17370,8928,0
24,66,0,0,0,1,33212,32477,1
10,14,0,0,0,1,14243,9327,0
14,25,0,0,0,1,27482,19483,1
16,44,0,0,0,1,31694,28392,1
10,80,0,0,0,1,12691,18286,1
19,81,0,0,0,1,26011,18471,1
20,74,0,0,0,1,33249,25985,1
4,26,0,0,0,1,11074,7670,0
7,2,0,0,0,1,16172,13334,0
4,49,0,0,0,1,19133,19032,1
32,30,0,0,0,1,32497,22874,1
13,80,0,0,0,1,28079,25016,1
1,88,0,0,0,1,2441,2377,1
14,34,0,0,0,1,30005,24642,1
6,74,0,0,0,1,18284,16710,1
24,38,0,0,0,1,15038,15327,1
10,77,0,0,0,1,26010,21764,1
2,1,0,0,0,1,29568,26560,1
9,39,0,0,0,1,30041,21708,1
14,10,0,0,0,1,21715,15050,0
25,78,0,0,0,1,25355,16567,1
5,89,0,0,0,1,28493,25198,1
13,74,0,0,0,1,16316,12227,0
8,74,0,0,0,1,15429,10095,0
8,11,0,0,0,1,24218,20083,1
1,6,0,0,0,1,11647,13076,1
24,87,0,0,0,1,19072,15264,1
17,93,0,0,0,1,33036,36439,0
4,47,0,0,0,1,21500,22018,1
13,74,0,0,0,1,25140,18828,1
22,74,0,0,0,1,31541,18117,0
23,74,0,0,0,1,20014,12702,0
17,80,0,0,0,1,23505,23905,1
5,39,0,0,0,1,12292,11331,1
20,86,0,0,0,1,17136,14580,1
10,90,0,0,0,1,16596,15987,0
5,1,0,0,0,1,30777,26140,1
6,10,0,0,0,1,32386,34516,1
5,98,0,0,0,1,11706,8003,0
12,8,0,0,0,1,19601,19279,0
4,6,0,0,0,1,24963,27747,1
11,74,0,0,0,1,24367,18720,1
15,51,0,0,0,1,23910,18478,0
10,32,0,0,0,1,32414,22431,0
15,73,0,0,0,1,32621,47836,1
7,80,0,0,0,1,18321,13785,0
10,60,0,0,0,1,19581,16470,1
18,74,0,0,0,1,18114,16718,1
13,57,0,0,0,1,20723,13974,0
12,39,0,0,0,1,32807,24148,0
4,46,0,0,0,1,13370,9919,1
16,73,0,0,0,1,25916,28047,1
14,26,0,0,0,1,18547,12953,0
16,46,0,0,0,1,32928,27574,0
11,39,0,0,0,1,25350,21146,1
6,2,0,0,0,1,32601,24651,1
1,10,0,0,0,1,13652,13093,0
6,10,0,0,0,1,21604,17446,0
9,25,0,0,0,1,24512,15147,0
17,90,0,0,0,1,25472,15958,0
14,52,0,0,0,1,14968,12926,1
19,76,0,0,0,1,32788,27797,0
7,80,0,0,0,1,16313,18083,1
11,45,0,0,0,1,13546,14759,1
19,74,0,0,0,1,25565,18647,1
16,39,0,0,0,1,32401,35688,1
15,75,0,0,0,1,31626,19766,0
9,41,0,0,0,1,27244,24326,1
5,49,0,0,0,1,11009,8107,0
18,64,0,0,0,1,20972,15569,0
5,8,0,0,0,1,16368,13918,0
9,9,0,0,0,1,16058,13595,0
7,86,0,0,0,1,14310,12251,1
14,29,0,0,0,1,14966,10401,0
12,10,0,0,0,1,24802,21075,1
31,51,0,0,0,1,23644,19375,1
12,74,0,0,0,1,17994,15904,1
9,81,0,0,0,1,9425,9222,1
17,65,0,0,0,1,24634,18475,1
18,39,0,0,0,1,32385,28213,1
10,39,0,0,0,1,29824,19500,0
8,81,0,0,0,1,10757,8293,0
4,10,0,0,0,1,26742,20371,1
9,1,0,0,0,1,33408,30059,1
16,49,0,0,0,1,31697,27445,1
6,6,0,0,0,1,15017,14889,1
0,11,0,0,0,1,3745,3892,0
11,80,0,0,0,1,19548,19548,1
7,62,0,0,0,1,30563,24562,1
4,60,0,0,0,1,15761,9789,0
7,1,0,0,0,1,24326,14843,0
5,10,0,0,0,1,13902,11336,0
15,21,0,0,0,1,21300,15338,1
11,1,0,0,0,1,25740,19103,1
16,18,0,0,0,1,11301,11452,1
5,14,0,0,0,1,28583,19020,1
8,114,8,3,78,2,20320,17668,1
9,4,4,2,37,2,12824,10879,1
15,114,9,3,145,2,36701,33792,1
13,114,7,2,53,2,27332,22135,1
0,60,0,2,0,2,0,6326,1
8,114,14,2,32,2,21476,19706,1
2,76,1,2,56,2,10240,11413,1
3,47,1,2,124,2,17382,17382,0
13,76,10,2,160,2,28396,23594,1
14,23,9,2,43,2,25334,20855,0
7,76,6,2,72,2,19587,17167,1
8,76,9,2,101,2,27330,25586,1
18,76,4,2,76,2,22761,20644,1
9,76,6,2,45,2,17963,16760,1
10,95,5,3,36,2,12334,13110,1
4,81,7,3,20,2,11794,13138,1
7,47,0,2,90,2,13990,14460,0
3,76,3,1,46,2,12860,14382,0
18,76,11,2,68,2,27424,22557,1
9,47,11,2,93,2,27622,21898,1
13,114,6,2,33,2,12466,10534,1
15,114,10,2,64,2,27822,22016,1
17,20,11,2,69,2,28985,22534,1
17,47,9,1,75,2,18626,18064,1
10,120,8,2,72,2,18033,15461,1
6,47,8,2,83,2,13592,13170,1
11,23,7,2,58,2,27446,26089,1
7,47,8,2,68,2,13864,12329,1
10,47,8,2,68,2,17375,13766,1
13,114,13,2,64,2,25221,20596,1
11,89,4,2,183,2,22668,23829,1
23,120,6,2,49,2,16778,14081,1
6,93,7,2,1,2,13461,13130,1
6,106,10,3,38,2,15075,15130,1
12,52,13,2,62,2,16632,16780,1
6,114,9,2,32,2,21129,18553,1
16,120,14,2,42,2,21909,18849,1
12,106,7,2,77,2,32343,26047,0
12,106,16,2,61,2,35844,36355,1
14,76,17,3,120,2,35479,38402,1
1,101,3,2,15,2,5637,6194,0
2,106,3,2,66,2,17992,15136,0
12,6,5,2,141,2,19555,18172,1
9,92,4,3,46,2,10767,12190,1
8,70,10,1,24,2,16009,16885,1
12,76,12,2,66,2,20187,19593,1
14,76,4,2,70,2,20404,20244,0
3,76,10,2,1,2,7710,10262,1
5,25,4,2,43,2,11063,10327,1
15,23,6,2,38,2,17601,15140,1
16,49,5,2,46,2,19972,20169,1
2,93,4,3,64,2,17552,19380,0
11,93,8,2,59,2,20241,18268,1
5,59,3,2,57,2,10653,10847,0
10,35,5,2,156,2,18614,19094,1
7,13,4,2,28,2,16856,15308,1
14,23,9,1,44,2,22092,18351,1
4,114,6,3,14,2,10593,11582,0
8,92,7,2,96,2,19458,16315,1
7,76,5,2,100,2,27772,25894,0
2,98,3,3,24,2,16215,16965,0
6,92,4,2,22,2,7512,10190,1
13,7,6,2,38,2,16996,14700,1
9,23,7,2,85,2,20221,18796,1
9,92,3,1,72,2,20432,18111,1
14,45,7,2,29,2,17918,17238,1
10,80,9,1,176,2,27683,30985,1
15,9,7,2,23,2,15637,16044,1
9,46,12,2,92,2,26280,22931,0
7,114,5,3,10,2,15774,15675,1
14,23,16,3,57,2,25419,23297,1
11,63,6,2,40,2,27117,20765,1
6,12,12,2,117,2,30740,27466,1
16,22,5,2,25,2,15620,12952,1
6,25,4,2,95,2,27224,24753,1
11,114,10,1,27,2,14667,15134,1
10,114,13,2,62,2,19938,18111,1
5,9,5,2,34,2,16334,17494,1
0,30,0,2,0,2,0,6316,1
7,98,5,1,8,2,8460,8232,1
3,17,6,2,46,2,14239,13521,0
6,114,11,3,10,2,19887,16980,1
19,23,5,2,45,2,28174,23867,1
8,4,13,2,70,2,21325,21106,1
20,74,13,2,20,2,28862,26457,1
8,74,5,1,8,2,33331,26810,0
17,96,9,1,16,2,27163,19628,1
9,23,11,3,23,2,12818,11511,1
16,74,7,2,11,2,15712,12048,1
7,12,14,2,115,2,28054,27046,1
21,22,13,2,47,2,32232,24310,1
5,114,6,2,21,2,16052,13003,0
12,98,15,1,30,2,16437,14903,1
6,74,3,1,0,2,7158,8535,1
17,114,10,1,17,2,20795,17353,1
5,7,4,2,20,2,14565,11453,0
9,19,10,3,7,2,12372,12372,1
6,114,9,3,30,2,17202,15243,0
17,25,12,2,218,2,36454,39763,1
14,23,5,2,60,2,19388,14357,1
4,9,8,2,49,2,19107,17509,0
6,25,7,2,34,2,9191,9853,1
8,114,13,2,10,2,9282,12086,1
13,106,7,2,27,2,25029,19810,1
8,25,12,2,79,2,24174,22444,0
0,4,0,3,0,2,0,5124,0
12,50,4,2,2,2,8489,8450,1
6,4,5,1,44,2,10233,10841,1
22,68,13,2,3,2,20663,17569,1
9,50,11,2,28,2,26570,30109,0
25,106,19,2,42,2,33379,24543,1
11,113,10,2,12,2,13289,16628,1
13,34,13,2,125,2,27016,25698,1
15,74,11,2,15,2,27029,21927,1
10,9,5,2,15,2,14152,13546,1
11,56,16,2,68,2,31374,30156,1
3,56,13,2,37,2,15065,18395,1
18,74,5,2,17,2,18189,14382,1
19,22,7,2,5,2,18640,15867,1
15,106,12,2,17,2,39852,38263,0
18,34,11,2,68,2,32040,38669,0
4,10,15,2,40,2,23874,22467,0
9,113,5,2,60,2,19396,33269,1
13,106,12,2,100,2,37687,36164,0
15,4,6,2,115,2,34739,34264,0
21,23,11,2,69,2,25969,22896,1
8,36,9,2,38,2,13455,13455,1
18,113,4,2,83,2,24403,27535,1
21,113,6,2,62,2,21158,26964,1
23,47,3,2,20,2,17901,15417,1
7,95,0,2,84,2,16775,14887,0
14,6,2,2,126,2,26735,21291,0
20,74,11,2,0,2,25950,17118,1
5,23,7,2,63,2,21430,20690,0
8,46,4,2,31,2,9807,10285,1
7,11,5,1,124,2,29115,31406,0
5,49,3,2,36,2,13267,14209,0
24,106,9,3,24,2,27171,20160,1
12,22,7,2,23,2,15093,14643,1
8,6,3,1,57,2,15640,14602,1
14,4,8,2,74,2,26009,21112,1
9,49,4,2,80,2,28657,26233,0
18,114,15,2,44,2,28542,27255,1
18,72,15,2,111,2,39800,39569,1
9,101,12,2,14,2,18866,16288,1
3,74,5,2,25,2,17286,18745,0
16,106,7,2,16,2,17701,14246,1
11,23,2,2,72,2,20706,17661,0
2,64,2,2,28,2,20315,17586,0
17,23,4,2,30,2,15562,13541,0
5,47,4,2,18,2,15030,13178,0
12,106,6,3,28,2,14878,12993,1
16,46,15,2,115,2,27639,35470,1
17,15,16,2,52,2,23911,20193,1
15,106,10,2,65,2,31115,25158,0
10,76,7,1,37,2,18941,17286,1
19,23,11,2,29,2,22440,21015,1
13,98,15,3,13,2,26789,22614,1
18,47,9,2,102,2,35277,30456,0
16,47,7,2,35,2,22100,21613,1
6,63,3,3,16,2,8885,9344,1
12,72,12,1,34,2,21953,22496,1
8,73,2,2,80,2,14048,22606,0
2,43,2,2,27,2,10463,11695,0
10,92,15,2,100,2,26018,26282,1
12,106,16,2,19,2,25075,22327,1
19,114,16,2,46,2,27600,27983,1
12,93,11,3,65,2,22788,20161,1
11,23,12,2,49,2,19754,17552,1
6,34,10,2,105,2,29257,28775,0
11,106,19,1,19,2,17956,18572,1
4,114,13,2,3,2,10448,12033,0
6,106,9,1,43,2,25768,22547,0
10,49,11,2,19,2,17601,18778,1
7,76,19,1,60,2,28065,29634,1
1,25,0,2,15,2,7994,7351,0
3,43,3,1,24,2,11797,11797,0
22,72,8,2,129,2,23811,24958,1
8,25,14,2,155,2,32456,28994,0
11,106,8,2,27,2,14364,12279,1
1,76,0,2,14,2,6772,5940,0
14,106,9,3,66,2,28724,25377,1
18,49,10,2,71,2,28381,25187,1
6,11,6,2,131,2,24847,25247,0
8,43,2,1,60,2,16138,17737,0
8,23,3,2,55,2,21210,17608,0
17,19,12,2,47,2,19457,20432,1
4,4,4,2,65,2,13419,15019,0
2,12,3,2,71,2,13612,11660,0
12,15,4,2,79,2,25847,24665,1
19,23,3,2,19,2,14199,13260,1
16,50,5,2,37,2,25691,21493,1
11,23,7,2,69,2,20103,19015,1
8,12,8,2,92,2,27627,24702,1
11,92,8,2,84,2,19196,19889,1
15,45,7,2,30,2,16933,16760,1
11,113,9,2,38,2,11588,12040,1
6,23,6,2,16,2,7168,9615,1
9,110,8,2,41,2,17133,16004,1
5,72,2,2,76,2,14271,15053,0
1,19,11,2,97,2,18833,17962,0
12,11,7,2,228,2,32238,38822,1
10,15,4,2,65,2,16109,16169,1
1,74,2,2,22,2,13968,14259,0
13,43,18,2,23,2,29845,26136,1
13,74,12,2,16,2,23245,21100,0
15,17,17,2,178,2,40434,34961,1
6,34,11,2,102,2,19233,22865,0
13,12,8,2,63,2,22725,20402,1
4,72,8,2,61,2,19385,19830,1
14,49,4,2,62,2,23962,23417,1
13,76,8,1,102,2,23398,22844,0
4,74,3,2,28,2,13353,14463,0
9,76,10,2,59,2,25541,23048,1
9,17,8,2,121,2,28297,24816,1
6,49,11,2,40,2,15180,16919,1
10,11,7,1,123,16,15350,18110,1
14,106,21,3,47,16,32557,27716,1
1,52,4,2,39,16,9149,8634,0
12,35,5,2,137,16,18074,17196,0
12,76,4,2,89,16,21300,19466,1
9,94,5,2,119,16,22592,19981,1
14,106,12,2,73,16,28384,26136,1
14,45,12,2,36,16,34788,31197,1
7,56,2,2,77,16,12216,12463,0
10,74,4,2,29,16,22262,22070,1
8,35,13,2,93,16,30499,33544,0
7,47,11,2,47,16,27655,23371,0
11,75,8,2,60,16,27242,20570,1
7,12,8,2,125,2,26552,23829,1
6,94,4,2,96,2,16033,18308,1
11,49,5,2,5,2,13542,12913,1
11,43,10,2,54,2,24606,21053,1
12,9,15,2,133,2,28424,25690,1
14,34,7,2,255,2,28113,30784,1
12,11,16,2,94,2,24453,25575,1
3,72,5,2,164,2,16986,18222,0
17,94,12,2,176,2,35923,38653,1
7,15,4,2,141,2,24795,21399,1
10,39,6,2,49,1,23316,20323,1
22,17,21,2,71,2,27963,22147,1
6,8,22,2,64,2,31079,27380,1
10,49,6,2,41,2,21104,20462,1
10,17,16,2,67,2,18092,16409,1
21,43,5,2,27,2,22053,19971,1
0,79,0,3,0,2,0,6551,0
6,47,9,1,23,2,22336,19323,0
14,34,12,2,77,2,27544,22512,1
18,47,9,2,41,2,19978,17632,1
9,43,5,2,22,2,17599,16109,1
0,42,0,2,0,2,0,5845,1
4,104,0,1,11,2,11269,9491,0
13,52,11,2,122,2,25966,23751,1
11,106,7,2,62,2,25784,19994,1
6,13,4,2,9,2,26804,20865,0
6,36,3,2,39,2,15222,14292,0
19,114,4,3,31,2,14546,12150,1
7,40,3,3,52,2,16871,15822,1
24,7,6,2,57,2,33391,25794,1
11,106,8,2,13,2,25730,18271,0
8,49,8,2,70,2,20146,20497,0
17,49,17,2,105,2,29612,30591,1
19,9,8,2,101,2,25812,22684,1
5,36,7,2,52,2,13106,13729,1
9,106,10,2,89,2,22908,19520,1
5,36,5,2,11,2,10239,11251,0
20,73,5,2,399,2,53516,75672,0
15,106,10,2,65,2,24313,18618,1
16,39,13,1,73,2,30825,25904,1
9,74,7,2,59,2,27270,27183,1
8,106,8,2,46,2,17096,15573,1
11,106,8,2,141,2,23143,18695,1
19,40,8,1,66,2,25319,19151,1
13,114,6,3,24,2,21817,16223,1
14,12,6,2,154,2,27807,24990,1
11,46,4,2,63,2,18993,17365,1
8,45,15,2,65,2,27290,22076,1
17,15,11,2,91,2,30227,29056,1
11,45,11,2,35,2,26855,21216,1
5,106,4,2,92,2,21929,17529,0
6,108,6,2,11,2,11096,11789,1
10,106,12,2,112,2,33326,36920,1
11,106,13,2,92,2,32046,27787,1
11,109,11,2,128,2,27973,29065,1
12,43,10,2,43,2,26779,24150,0
13,113,13,2,43,2,16385,15842,1
11,13,3,3,19,2,15185,13633,1
16,45,7,1,31,2,22392,16268,1
17,6,6,2,155,2,26559,25740,1
13,106,9,2,73,2,25285,21197,1
12,106,3,2,47,2,13244,11810,1
18,109,14,2,136,2,29489,31397,1
5,36,5,3,34,2,9656,11547,1
14,46,9,2,84,2,23768,25066,1
13,72,8,2,25,2,11440,11900,1
20,74,18,2,53,2,31122,32702,1
25,74,4,2,13,2,21496,18145,1
5,56,13,2,119,2,22009,22815,0
14,74,8,2,68,2,39317,37966,0
12,6,3,2,48,2,12922,11406,1
8,11,4,2,40,2,21083,20324,0
3,106,5,1,36,2,15208,14412,0
6,74,9,2,59,2,28566,34713,1
4,39,6,2,22,2,17535,15983,0
22,74,12,2,44,2,34241,32435,0
8,17,6,2,36,2,19860,18496,1
9,12,12,2,82,2,26132,24163,1
16,47,11,2,45,2,31561,38271,0
4,95,3,3,76,2,19087,17267,0
5,113,5,2,45,2,16699,17759,0
4,76,14,2,33,2,16151,16926,1
11,46,11,2,56,2,19645,22269,1
10,35,4,2,101,2,23520,22820,0
14,46,11,2,125,2,36142,32777,0
16,74,10,2,47,2,21819,20360,1
5,109,11,2,121,2,34538,44292,0
8,39,6,2,27,2,13841,15079,1
15,47,8,2,50,2,33363,30642,1
15,39,2,2,28,2,20498,18252,1
8,95,11,3,46,2,17613,19538,1
14,11,6,2,82,2,17257,16786,1
3,74,8,2,53,2,19525,19111,0
15,17,8,2,228,2,29408,25576,1
11,46,14,2,71,2,24870,23791,1
4,46,11,2,89,2,22430,23681,1
11,95,9,2,121,2,27243,25722,1
2,49,9,2,32,2,16998,18304,1
6,11,18,2,75,2,23995,25619,1
5,25,12,2,45,2,14392,13663,1
12,75,11,2,33,2,22775,23791,1
7,74,4,2,36,2,13236,14495,0
11,39,5,2,103,2,27881,23734,1
6,15,7,2,18,2,28949,24487,0
6,106,2,2,50,2,13988,13198,0
9,49,8,2,71,2,17913,17568,1
13,4,13,2,96,2,27238,28636,1
0,106,1,2,33,2,9517,8246,0
0,17,0,2,0,2,0,4692,0
11,17,10,2,49,2,16933,13489,1
3,74,11,2,95,2,22640,26362,0
16,17,10,2,109,2,27756,25260,1
20,7,7,2,39,2,22075,17483,1
11,74,16,2,50,2,27714,32452,1
5,106,8,2,46,2,16543,13971,0
4,39,6,2,29,2,16086,16213,0
17,74,13,2,75,2,34413,39818,1
8,94,2,2,42,2,20989,21076,0
4,49,9,2,25,2,13114,13898,1
11,39,9,2,23,2,14118,14352,1
0,76,4,2,80,2,13887,15463,0
8,39,15,2,75,2,28526,25925,1
2,11,4,2,150,2,19376,18923,0
11,17,9,2,106,2,27390,22327,0
15,46,0,0,0,2,30640,34304,1
8,17,7,2,65,2,16041,13337,1
4,76,3,2,32,2,13723,13304,1
7,99,3,2,66,2,20874,20584,0
12,8,14,2,60,2,27244,23302,1
6,46,15,2,79,2,26196,26807,1
15,106,7,3,23,2,20721,16701,1
7,76,8,2,44,2,18390,17952,1
12,106,11,2,30,2,23484,18143,1
11,46,8,2,119,2,35055,28035,0
12,106,9,2,120,2,27098,22987,1
12,76,19,2,117,2,36151,38963,1
8,46,17,2,97,2,27330,25516,1
9,106,9,2,56,2,18664,16734,1
14,34,15,2,60,2,29674,38800,0
7,39,19,2,84,2,25782,26098,1
9,98,9,2,20,2,16120,13969,1
4,35,6,2,131,2,19343,25207,0
19,106,9,2,9,2,12494,10725,1
2,12,2,2,94,2,19309,18257,0
27,106,7,2,65,2,27475,33059,1
6,44,13,2,48,2,21438,24884,1
5,106,8,2,55,2,18759,18614,1
5,46,5,2,25,2,13754,16510,1
9,70,13,1,26,22,16611,17205,1
17,8,7,2,20,22,16693,18942,1
7,13,1,2,55,2,17886,17886,0
4,73,2,2,127,2,18141,28554,0
17,106,9,2,65,2,25216,24468,1
11,12,0,0,0,22,32697,30795,1
18,67,0,0,0,1,23215,19717,1
3,99,0,0,0,1,15077,12532,0
8,76,0,0,0,1,32655,28650,1
8,114,4,2,47,2,12413,11311,1
11,114,9,2,77,2,28250,22262,1
5,95,2,1,66,2,18245,21490,1
6,76,10,2,70,2,19704,19154,1
9,120,8,2,41,2,13572,12697,1
2,70,10,1,66,2,21897,22984,1
14,28,8,1,10,2,13800,12889,1
3,76,2,2,5,2,7185,7221,0
9,92,14,2,31,2,17238,15236,1
0,49,0,3,0,2,0,5966,1
20,50,12,2,17,2,19293,17105,1
12,19,14,2,9,2,20675,16853,1
8,114,3,2,12,2,19181,13520,0
13,17,9,2,36,2,29121,24061,0
8,114,4,2,47,2,12413,11311,1
11,114,9,2,77,2,28250,22262,1
9,120,8,2,41,2,13572,12697,1
5,95,2,1,66,2,18245,21490,1
6,76,10,2,70,2,19704,19154,1
2,70,10,1,66,2,21897,22984,1
14,28,8,1,10,2,13800,12889,1
9,92,14,2,31,2,17238,15236,1
3,76,2,2,5,2,7185,7221,0
12,19,14,2,9,2,20675,16853,1
20,50,12,2,17,2,19293,17105,1
0,49,0,3,0,2,0,5966,1
8,114,3,2,12,2,19181,13520,0
13,17,9,2,36,2,29121,24061,0
2,12,2,2,60,2,11206,10062,0
4,113,4,2,51,2,13191,15028,0
10,19,17,2,39,2,18095,17848,1
10,19,9,2,28,2,15811,13615,1
11,25,12,2,111,2,32529,27590,1
3,17,5,2,34,2,14216,14105,0
7,20,0,3,13,2,7588,6504,0
16,15,10,2,71,2,22296,23222,1
0,65,0,2,0,2,0,4561,0
9,113,18,2,99,2,35113,44732,1
26,23,24,2,122,2,44493,53711,1
16,11,17,2,96,2,23862,24381,1
13,52,9,2,67,2,22415,21264,1
3,94,2,2,157,2,14889,18042,0
15,72,6,2,118,2,27387,26600,1
0,17,1,2,59,2,7226,7164,0
15,36,15,2,34,2,18316,19312,1
10,99,4,2,30,2,19865,16287,1
5,106,4,1,49,2,26465,23352,0
8,46,7,2,85,2,20222,19490,0
7,39,8,3,107,2,26260,20794,0
8,39,4,2,16,2,13373,12839,0
5,12,6,2,94,2,17184,15865,0
15,6,8,2,54,2,16899,15754,1
4,45,6,2,32,2,10560,9266,0
9,74,8,2,12,2,22830,23162,0
14,76,10,2,89,2,30162,33039,1
9,95,7,2,66,2,17909,18464,1
6,13,6,2,11,2,9127,9445,0
24,99,2,2,45,2,24214,19449,1
5,39,7,2,54,2,18857,16531,0
2,106,0,2,23,2,7798,6800,0
4,11,5,2,76,2,13301,14148,0
14,13,5,2,64,2,25553,25665,0
5,76,19,2,75,2,26640,30960,1
14,13,12,2,30,2,22509,18436,1
6,17,12,2,65,2,21353,21043,1
15,106,14,2,78,2,28920,24260,1
1,93,3,3,55,2,12537,13396,0
