assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
7,78,1,3,20,2,14009,11668,0
18,55,3,1,77,2,17136,15722,1
12,81,5,3,26,2,11496,12128,1
28,55,7,3,22,2,22843,20492,1
11,108,4,1,20,2,16663,14987,1
13,45,4,2,4,2,9590,8996,1
3,57,0,1,8,2,8266,9686,0
31,23,3,3,54,2,34485,28238,1
13,65,5,3,28,2,17550,13763,1
7,65,7,1,14,2,10454,9772,1
5,78,3,1,13,2,11229,10825,1
29,55,2,3,53,2,16154,14002,1
13,53,4,1,23,2,12846,12536,1
1,29,0,3,23,2,5035,5888,0
17,16,3,3,44,2,19843,17002,1
14,16,4,1,32,2,12874,13160,1
1,70,2,3,51,2,12745,11791,0
1,58,7,3,23,2,10484,10484,0
9,78,5,3,2,2,13066,11333,1
17,4,2,1,34,2,26076,21265,0
16,52,15,3,57,2,23299,21782,1
14,69,3,1,16,2,16897,14964,1
12,2,1,1,37,2,12490,9935,0
19,69,4,3,22,2,21446,21654,0
15,3,5,3,5,2,15309,12261,1
24,51,5,1,7,2,14758,11897,0
9,33,3,1,44,2,15684,16015,0
16,108,6,3,39,2,23995,19741,0
15,69,5,1,12,2,10755,9340,1
9,97,2,1,9,2,12187,10064,0
16,2,5,3,16,2,12483,11957,1
3,49,1,2,8,2,8296,7532,0
3,57,3,3,11,2,8996,9572,0
13,29,3,3,0,2,12903,11389,1
9,69,2,3,16,2,15685,13682,0
6,65,1,1,32,2,8447,8942,0
20,78,5,2,3,2,15932,13206,1
2,57,0,0,0,2,6588,6679,0
8,38,8,3,19,2,14265,12701,1
22,49,2,1,64,2,25196,21162,1
13,19,6,3,36,2,12767,11694,1
16,38,6,3,77,2,26593,18339,1
3,40,6,1,4,2,9523,10621,1
18,55,2,1,57,2,14486,16732,1
20,110,3,1,36,2,16146,11897,1
7,29,3,1,45,2,11233,11036,0
27,29,5,2,139,2,31162,28543,1
19,28,1,3,20,2,16378,13545,1
1,98,1,1,87,2,14774,14952,0
7,28,1,3,20,2,9504,9404,0
17,16,3,3,44,2,19843,17002,1
14,16,4,1,32,2,12874,13160,1
1,70,2,3,51,2,12745,11791,0
1,58,7,3,23,2,10484,10484,0
9,78,5,3,2,2,13066,11333,1
12,2,1,1,37,2,12490,9935,0
19,69,4,3,22,2,21446,21654,0
15,3,5,3,5,2,15309,12261,1
24,51,5,1,7,2,14758,11897,0
9,33,3,1,44,2,15684,16015,0
15,69,5,1,12,2,10755,9340,1
9,97,2,1,9,2,12187,10064,0
16,2,5,3,16,2,12483,11957,1
3,49,1,2,8,2,8296,7532,0
3,57,3,3,11,2,8996,9572,0
13,29,3,3,0,2,12903,11389,1
9,69,2,3,16,2,15685,13682,0
6,65,1,1,32,2,8447,8942,0
20,78,5,2,3,2,15932,13206,1
2,57,0,0,0,2,6588,6679,0
22,49,2,1,64,2,25196,21162,1
13,19,6,3,36,2,12767,11694,1
16,38,6,3,77,2,26593,18339,1
16,52,15,3,57,2,23299,21782,1
14,69,3,1,16,2,16897,14964,1
17,4,2,1,34,2,26076,21265,0
17,4,2,1,34,2,26076,21265,0
16,108,6,3,39,2,23995,19741,0
16,108,6,3,39,2,23995,19741,0
8,38,8,3,19,2,14265,12701,1
8,38,8,3,19,2,14265,12701,1
12,96,3,3,80,2,20408,18739,1
9,96,1,3,35,2,10750,9900,1
9,38,1,3,43,2,27475,21385,1
9,78,4,3,54,2,22603,20019,0
20,96,5,3,53,2,24055,18774,1
11,38,3,5,63,2,12844,10506,1
26,65,8,3,84,2,27582,26875,0
6,65,1,3,32,2,7590,9028,0
24,65,7,3,24,2,14219,13712,0
0,0,0,0,0,2,0,7662,0
10,39,2,1,31,1,17744,16474,0
0,0,0,0,0,2,0,8567,1
17,65,1,1,118,2,13750,14125,1
8,51,3,3,19,2,8971,9760,0
17,16,3,3,44,2,19843,17002,1
14,16,4,1,32,2,12874,13160,1
1,70,2,3,51,2,12745,11791,0
1,58,7,3,23,2,10484,10484,0
9,78,5,3,2,2,13066,11333,1
17,4,2,1,34,2,26076,21265,0
16,52,15,3,57,2,23299,21782,1
14,69,3,1,16,2,16897,14964,1
12,2,1,1,37,2,12490,9935,0
19,69,4,3,22,2,21446,21654,0
15,3,5,3,5,2,15309,12261,1
24,51,5,1,7,2,14758,11897,0
9,33,3,1,44,2,15684,16015,0
16,108,6,3,39,2,23995,19741,0
15,69,5,1,12,2,10755,9340,1
9,97,2,1,9,2,12187,10064,0
16,2,5,3,16,2,12483,11957,1
3,49,1,2,8,2,8296,7532,0
3,57,3,3,11,2,8996,9572,0
13,29,3,3,0,2,12903,11389,1
9,69,2,3,16,2,15685,13682,0
6,65,1,1,32,2,8447,8942,0
20,78,5,2,3,2,15932,13206,1
2,57,0,0,0,2,6588,6679,0
8,38,8,3,19,2,14265,12701,1
22,49,2,1,64,2,25196,21162,1
13,19,6,3,36,2,12767,11694,1
16,38,6,3,77,2,26593,18339,1
17,16,3,3,44,2,19843,17002,1
14,16,4,1,32,2,12874,13160,1
1,70,2,3,51,2,12745,11791,0
1,58,7,3,23,2,10484,10484,0
9,78,5,3,2,2,13066,11333,1
17,4,2,1,34,2,26076,21265,0
16,52,15,3,57,2,23299,21782,1
14,69,3,1,16,2,16897,14964,1
12,2,1,1,37,2,12490,9935,0
19,69,4,3,22,2,21446,21654,0
15,3,5,3,5,2,15309,12261,1
24,51,5,1,7,2,14758,11897,0
9,33,3,1,44,2,15684,16015,0
16,108,6,3,39,2,23995,19741,0
15,69,5,1,12,2,10755,9340,1
9,97,2,1,9,2,12187,10064,0
16,2,5,3,16,2,12483,11957,1
3,49,1,2,8,2,8296,7532,0
3,57,3,3,11,2,8996,9572,0
13,29,3,3,0,2,12903,11389,1
9,69,2,3,16,2,15685,13682,0
6,65,1,1,32,2,8447,8942,0
20,78,5,2,3,2,15932,13206,1
2,57,0,0,0,2,6588,6679,0
8,38,8,3,19,2,14265,12701,1
22,49,2,1,64,2,25196,21162,1
13,19,6,3,36,2,12767,11694,1
16,38,6,3,77,2,26593,18339,1
17,16,3,3,44,2,19843,17002,1
14,16,4,1,32,2,12874,13160,1
1,70,2,3,51,2,12745,11791,0
1,58,7,3,23,2,10484,10484,0
9,78,5,3,2,2,13066,11333,1
17,4,2,1,34,2,26076,21265,0
16,52,15,3,57,2,23299,21782,1
14,69,3,1,16,2,16897,14964,1
12,2,1,1,37,2,12490,9935,0
19,69,4,3,22,2,21446,21654,0
15,3,5,3,5,2,15309,12261,1
24,51,5,1,7,2,14758,11897,0
9,33,3,1,44,2,15684,16015,0
16,108,6,3,39,2,23995,19741,0
15,69,5,1,12,2,10755,9340,1
9,97,2,1,9,2,12187,10064,0
16,2,5,3,16,2,12483,11957,1
3,49,1,2,8,2,8296,7532,0
3,57,3,3,11,2,8996,9572,0
13,29,3,3,0,2,12903,11389,1
9,69,2,3,16,2,15685,13682,0
6,65,1,1,32,2,8447,8942,0
2,57,0,0,0,2,6588,6679,0
20,78,5,2,3,2,15932,13206,1
8,38,8,3,19,2,14265,12701,1
22,49,2,1,64,2,25196,21162,1
13,19,6,3,36,2,12767,11694,1
16,38,6,3,77,2,26593,18339,1
7,65,7,1,14,2,10454,9772,1
5,78,3,1,13,2,11229,10825,1
1,29,0,3,23,2,5035,5888,0
13,53,4,1,23,2,12846,12536,1
17,65,6,3,64,2,17921,14009,1
29,55,2,3,53,2,16154,14002,1
17,60,3,3,15,2,13738,11886,1
17,7,2,3,20,2,21046,17065,0
0,109,0,2,0,2,0,4303,0
4,7,7,3,10,2,15354,14779,0
26,2,9,3,29,2,28827,26518,1
6,19,3,3,24,2,8754,7968,0
15,7,15,3,43,2,27371,21080,1
15,96,4,1,23,2,13586,12981,1
12,78,3,1,9,2,15676,10925,0
6,58,11,3,71,2,36062,28156,0
12,6,6,1,136,2,25416,22845,1
19,63,6,1,21,2,23792,16052,1
14,57,3,2,39,2,26805,27343,1
0,99,0,1,54,2,11422,12817,0
11,49,4,3,54,2,17854,13871,1
25,65,12,2,16,2,28179,23743,0
11,19,6,1,7,2,9349,10982,1
14,16,8,3,3,2,16954,15244,1
8,102,2,2,0,2,9242,8111,1
12,51,6,3,6,2,12618,11584,1
17,65,7,1,50,2,19952,16190,0
7,41,7,1,38,2,21757,18556,0
8,53,5,3,143,2,26438,27350,0
10,53,7,3,126,2,21518,24148,1
21,99,3,3,41,2,14369,13536,1
12,55,2,1,29,2,6514,6583,1
2,55,2,3,50,2,10203,11788,0
31,55,0,3,57,2,18078,13286,1
10,97,5,3,136,2,28162,30125,1
9,96,2,3,60,2,17976,14467,0
4,41,2,3,47,2,12206,11360,0
14,65,0,3,80,2,19719,17636,0
17,93,11,1,58,2,29266,22248,0
30,29,3,3,76,2,27675,21143,1
4,77,3,1,121,2,16311,18049,0
22,9,16,1,56,2,23001,22043,1
8,53,3,1,60,2,14437,18253,1
6,53,6,2,84,2,17279,19172,1
2,32,0,1,1,16,4069,3528,0
12,104,7,1,26,16,17053,19330,1
6,102,7,1,45,16,16056,14337,0
18,55,6,1,30,2,21901,20080,0
0,55,0,3,0,2,0,6570,0
17,55,13,1,15,1,12940,13522,1
3,55,3,1,20,2,9510,11797,0
16,7,14,3,11,2,28101,20472,1
21,55,1,3,39,2,17763,17234,0
17,7,2,3,20,2,21046,17065,0
4,7,7,3,10,2,15354,14779,0
0,109,0,2,0,2,0,4303,0
26,2,9,3,29,2,28827,26518,1
15,7,15,3,43,2,27371,21080,1
15,96,4,1,23,2,13586,12981,1
6,19,3,3,24,2,8754,7968,0
12,78,3,1,9,2,15676,10925,0
6,58,11,3,71,2,36062,28156,0
19,63,6,1,21,2,23792,16052,1
12,6,6,1,136,2,25416,22845,1
14,57,3,2,39,2,26805,27343,1
0,99,0,1,54,2,11422,12817,0
11,49,4,3,54,2,17854,13871,1
25,65,12,2,16,2,28179,23743,0
14,16,8,3,3,2,16954,15244,1
11,19,6,1,7,2,9349,10982,1
8,102,2,2,0,2,9242,8111,1
12,51,6,3,6,2,12618,11584,1
8,53,5,3,143,2,26438,27350,0
10,53,7,3,126,2,21518,24148,1
21,99,3,3,41,2,14369,13536,1
31,55,0,3,57,2,18078,13286,1
2,55,2,3,50,2,10203,11788,0
12,55,2,1,29,2,6514,6583,1
10,97,5,3,136,2,28162,30125,1
9,96,2,3,60,2,17976,14467,0
10,38,3,1,50,2,11687,12175,1
19,53,11,3,100,2,22966,24807,1
8,53,3,1,60,2,14437,18253,1
6,53,6,2,84,2,17279,19172,1
2,32,0,1,1,16,4069,3528,0
12,104,7,1,26,16,17053,19330,1
6,102,7,1,45,16,16056,14337,0
18,55,6,1,30,2,21901,20080,0
17,55,13,1,15,1,12940,13522,1
3,55,3,1,20,2,9510,11797,0
0,55,0,3,0,2,0,6570,0
12,9,0,0,0,1,12056,12838,1
15,85,0,0,0,1,18304,17591,0
13,93,0,0,0,1,32461,30983,1
5,78,3,1,13,2,11229,10825,1
1,29,0,3,23,2,5035,5888,0
7,65,7,1,14,2,10454,9772,1
17,65,6,3,64,2,17921,14009,1
29,55,2,3,53,2,16154,14002,1
13,53,4,1,23,2,12846,12536,1
17,60,3,3,15,2,13738,11886,1
17,7,2,3,20,2,21046,17065,0
4,7,7,3,10,2,15354,14779,0
26,2,9,3,29,2,28827,26518,1
0,109,0,2,0,2,0,4303,0
15,7,15,3,43,2,27371,21080,1
15,96,4,1,23,2,13586,12981,1
6,19,3,3,24,2,8754,7968,0
12,78,3,1,9,2,15676,10925,0
6,58,11,3,71,2,36062,28156,0
19,63,6,1,21,2,23792,16052,1
12,6,6,1,136,2,25416,22845,1
14,57,3,2,39,2,26805,27343,1
0,99,0,1,54,2,11422,12817,0
11,49,4,3,54,2,17854,13871,1
25,65,12,2,16,2,28179,23743,0
14,16,8,3,3,2,16954,15244,1
11,19,6,1,7,2,9349,10982,1
8,102,2,2,0,2,9242,8111,1
12,51,6,3,6,2,12618,11584,1
18,41,16,1,77,2,34417,36359,1
24,92,7,2,41,2,19538,14148,1
3,65,2,3,37,2,10336,10142,0
11,40,0,1,81,2,19891,14829,0
17,65,7,1,50,2,19952,16190,0
9,29,8,1,17,2,14372,13656,1
8,18,10,1,181,2,27700,28780,1
5,15,1,1,31,2,14477,12322,0
4,36,8,3,54,2,17630,16232,0
9,13,9,2,0,2,10416,10720,0
22,28,4,1,0,2,17039,11569,1
21,8,11,3,37,2,26121,17682,1
15,89,10,2,195,2,28026,29670,1
18,13,6,3,25,2,27853,19517,1
4,46,0,2,90,2,14327,13595,0
23,65,6,3,46,2,19846,16960,1
19,67,14,1,57,2,32104,27369,0
10,26,2,2,0,2,8236,6939,0
5,65,5,3,27,2,15572,12276,0
17,77,17,1,48,2,25493,21364,1
14,81,13,3,14,2,29186,23789,0
7,68,6,2,8,2,9007,8364,1
17,40,3,1,11,2,12028,12350,1
13,81,13,1,4,2,22389,18808,1
7,69,4,3,47,2,17251,18546,0
8,53,5,3,143,2,26438,27350,0
10,53,7,3,126,2,21518,24148,1
31,55,0,3,57,2,18078,13286,1
2,55,2,3,50,2,10203,11788,0
21,99,3,3,41,2,14369,13536,1
12,55,2,1,29,2,6514,6583,1
10,97,5,3,136,2,28162,30125,1
9,96,2,3,60,2,17976,14467,0
17,41,7,1,138,2,21455,19265,0
10,41,2,3,42,2,15028,12529,1
5,29,1,1,15,2,5396,5689,0
17,93,11,1,58,2,29266,22248,0
30,29,3,3,76,2,27675,21143,1
4,77,3,1,121,2,16311,18049,0
14,55,3,2,79,2,15966,17740,0
6,54,2,1,107,2,18349,19996,0
10,88,3,3,7,2,6938,7293,1
5,28,4,3,49,2,12704,11467,0
3,28,1,3,21,2,12543,10810,0
4,28,1,4,33,2,9692,9817,0
22,28,5,1,45,2,22283,17933,1
20,99,14,1,158,2,32609,43080,1
10,55,3,3,29,2,7319,10640,1
15,2,13,3,29,2,19997,17833,1
12,55,8,3,41,2,9597,11081,1
18,69,2,1,22,2,15802,16427,0
5,80,1,3,56,22,16905,20610,1
10,58,5,3,0,22,15590,14742,1
14,90,4,1,11,22,13705,14610,0
12,60,4,3,10,22,10591,12519,1
18,97,3,1,3,2,21907,16322,1
14,100,1,3,7,2,18687,15222,0
13,104,3,3,15,2,13688,12281,1
12,39,2,1,6,2,8685,8706,1
16,110,7,1,35,2,24848,21379,0
2,71,3,1,8,2,5329,6018,0
11,11,0,0,0,22,28790,27799,1
12,51,5,1,16,2,9735,11898,0
1,60,1,3,3,2,3465,4674,0
4,57,4,1,46,2,18994,17810,1
9,104,8,1,22,2,16122,15420,1
14,100,0,0,0,22,11150,12696,1
14,71,0,0,0,2,13995,12405,1
7,21,3,3,9,2,13936,13192,1
2,11,0,0,0,2,7935,9219,0
21,51,4,1,2,2,12349,10648,1
3,36,0,0,0,1,12146,10363,0
10,27,0,0,0,1,13344,14285,0
16,27,0,0,0,1,8630,12461,1
7,57,0,0,0,1,14466,13055,1
5,78,3,1,13,2,11229,10825,1
1,29,0,3,23,2,5035,5888,0
7,65,7,1,14,2,10454,9772,1
13,53,4,1,23,2,12846,12536,1
17,65,6,3,64,2,17921,14009,1
29,55,2,3,53,2,16154,14002,1
17,60,3,3,15,2,13738,11886,1
4,7,7,3,10,2,15354,14779,0
17,7,2,3,20,2,21046,17065,0
26,2,9,3,29,2,28827,26518,1
0,109,0,2,0,2,0,4303,0
15,7,15,3,43,2,27371,21080,1
15,96,4,1,23,2,13586,12981,1
6,19,3,3,24,2,8754,7968,0
12,78,3,1,9,2,15676,10925,0
6,58,11,3,71,2,36062,28156,0
12,6,6,1,136,2,25416,22845,1
19,63,6,1,21,2,23792,16052,1
20,102,1,1,10,2,20852,12926,1
24,53,9,3,106,2,26045,27820,1
9,58,6,3,8,2,14929,13624,1
14,58,10,3,27,2,20715,18755,1
9,53,4,3,20,2,11001,14909,1
11,19,6,1,48,2,21956,18752,1
20,30,7,3,0,1,11626,8144,1
14,41,13,2,86,1,28993,26151,1
19,38,4,1,86,2,27433,19619,1
6,52,5,3,11,2,11221,13910,1
14,40,8,1,32,2,27230,21560,1
19,88,4,1,14,2,22892,16709,1
11,33,2,1,36,2,15685,16597,0
21,55,3,1,26,2,11204,10038,1
10,41,2,3,42,2,15028,12529,1
17,41,7,1,138,2,21455,19265,0
5,29,1,1,15,2,5396,5689,0
30,29,3,3,76,2,27675,21143,1
6,54,2,1,107,2,18349,19996,0
10,88,3,3,7,2,6938,7293,1
14,55,3,2,79,2,15966,17740,0
4,28,1,4,33,2,9692,9817,0
3,28,1,3,21,2,12543,10810,0
5,28,4,3,49,2,12704,11467,0
22,28,5,1,45,2,22283,17933,1
20,99,14,1,158,2,32609,43080,1
10,55,3,3,29,2,7319,10640,1
15,2,13,3,29,2,19997,17833,1
12,55,8,3,41,2,9597,11081,1
18,69,2,1,22,2,15802,16427,0
18,97,3,1,3,2,21907,16322,1
13,104,3,3,15,2,13688,12281,1
12,39,2,1,6,2,8685,8706,1
2,71,3,1,8,2,5329,6018,0
14,100,1,3,7,2,18687,15222,0
16,110,7,1,35,2,24848,21379,0
12,51,5,1,16,2,9735,11898,0
1,60,1,3,3,2,3465,4674,0
4,57,4,1,46,2,18994,17810,1
9,104,8,1,22,2,16122,15420,1
5,78,3,1,13,2,11229,10825,1
1,29,0,3,23,2,5035,5888,0
7,65,7,1,14,2,10454,9772,1
13,53,4,1,23,2,12846,12536,1
17,65,6,3,64,2,17921,14009,1
29,55,2,3,53,2,16154,14002,1
17,60,3,3,15,2,13738,11886,1
4,7,7,3,10,2,15354,14779,0
26,2,9,3,29,2,28827,26518,1
17,7,2,3,20,2,21046,17065,0
0,109,0,2,0,2,0,4303,0
15,7,15,3,43,2,27371,21080,1
15,96,4,1,23,2,13586,12981,1
6,19,3,3,24,2,8754,7968,0
6,58,11,3,71,2,36062,28156,0
12,78,3,1,9,2,15676,10925,0
19,63,6,1,21,2,23792,16052,1
12,6,6,1,136,2,25416,22845,1
20,102,1,1,10,2,20852,12926,1
24,53,9,3,106,2,26045,27820,1
9,58,6,3,8,2,14929,13624,1
14,58,10,3,27,2,20715,18755,1
9,53,4,3,20,2,11001,14909,1
11,19,6,1,48,2,21956,18752,1
14,41,13,2,86,1,28993,26151,1
20,30,7,3,0,1,11626,8144,1
6,52,5,3,11,2,11221,13910,1
19,38,4,1,86,2,27433,19619,1
19,88,4,1,14,2,22892,16709,1
21,55,3,1,26,2,11204,10038,1
11,33,2,1,36,2,15685,16597,0
10,29,1,1,50,2,20856,18483,1
16,41,6,1,85,2,26047,21910,1
19,55,1,2,52,2,10851,11796,1
17,55,6,3,34,2,19846,20083,0
15,55,7,1,77,2,18546,20506,1
20,53,7,3,104,2,22975,24674,1
6,53,3,3,114,2,24522,29854,0
11,29,2,1,48,2,16015,14244,1
0,29,2,3,22,16,8844,9311,0
6,72,2,1,12,16,8705,10459,0
0,55,0,1,22,2,7749,8565,0
12,55,1,3,70,2,19051,19006,0
16,65,6,1,44,2,28694,22486,1
13,63,5,3,14,2,13826,14334,1
25,55,5,1,16,2,17280,15010,1
14,28,1,1,5,2,15419,11649,1
11,110,6,1,28,2,11721,12045,1
12,85,4,1,7,2,10125,11250,1
12,7,2,3,34,2,15007,13345,0
20,51,4,2,4,2,22042,17304,0
7,100,3,1,5,2,7805,9747,0
16,100,2,3,39,2,18855,15695,1
8,85,3,1,1,2,10286,10644,1
11,85,5,3,4,2,14733,14259,1
9,9,0,0,0,22,13268,12021,0
13,16,8,4,27,16,18327,14520,1
8,11,0,0,0,22,21980,20967,1
23,100,8,1,31,2,32365,25551,1
6,49,2,1,3,2,7467,8439,1
3,55,3,1,17,2,6555,6804,1
7,17,0,0,0,2,7626,7866,0
10,85,0,0,0,1,10225,10630,1
15,96,0,0,0,1,14015,10468,0
