assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
1,86,0,1,0,2,3863,4607,0
8,105,11,1,10,2,8272,11612,1
6,16,3,5,49,2,9320,11822,1
7,92,4,1,125,2,21495,21076,1
11,4,3,5,96,2,13766,12633,1
9,91,1,2,6,2,8148,8396,0
6,85,6,1,0,2,7248,9404,0
12,89,4,3,22,2,16397,15539,0
6,62,6,0,1,2,7741,12036,1
11,30,2,3,24,2,10821,8707,1
15,91,1,3,18,2,10630,10056,1
9,62,1,1,1,2,13701,14085,1
13,91,4,1,45,2,16177,13576,1
17,86,7,3,27,2,20216,18987,1
7,89,2,1,24,2,10295,9695,1
9,89,1,3,1,2,5249,5825,1
13,105,8,3,0,2,8357,10051,1
17,86,1,3,6,2,8082,7527,1
5,62,3,3,1,2,4824,5747,1
7,86,3,2,3,2,5563,5979,1
5,30,1,3,33,2,11597,11057,1
15,30,5,1,15,2,9840,9694,1
7,26,5,1,8,2,16419,13660,1
3,20,0,4,14,2,8189,7444,0
5,3,0,1,1,2,4410,4364,0
11,86,3,1,3,2,7473,7057,1
5,92,2,3,35,2,11304,10924,1
7,92,2,1,18,2,5221,4697,1
5,91,1,2,10,2,13343,9068,1
15,86,0,2,3,2,10845,10788,1
12,86,2,2,6,2,7670,8547,1
9,85,1,3,3,1,6703,7473,0
5,112,2,1,9,2,12068,8997,0
2,92,4,1,46,2,8711,12435,1
1,65,0,0,0,2,13045,14526,0
13,92,8,1,35,2,16512,13064,1
4,19,0,0,0,2,25061,23830,0
3,44,0,0,0,2,18831,17850,0
12,26,0,0,0,2,12117,10985,0
1,10,0,0,0,2,25428,20942,0
9,91,7,2,3,2,11284,11216,1
10,30,5,1,6,2,6880,9644,1
7,86,7,1,4,2,9061,9648,1
3,60,0,0,0,2,9261,9849,0
16,91,5,2,8,2,8209,8472,1
4,91,0,0,0,2,8546,5685,0
8,91,0,0,0,2,16916,10583,1
7,92,11,3,16,2,14179,14212,1
8,25,0,0,0,2,12604,12147,0
5,87,0,0,0,2,4342,4662,1
7,20,0,0,0,2,11062,9790,1
16,60,0,0,0,2,16256,13440,1
16,26,0,0,0,2,15640,12974,1
18,22,0,0,0,2,13273,10054,1
20,86,11,3,4,2,27435,19330,1
5,25,0,0,0,2,11183,11559,1
8,26,3,5,8,2,10262,9416,1
4,26,0,0,0,2,4235,4950,0
6,26,0,0,0,2,11341,10945,1
10,86,4,3,21,2,15583,12179,0
12,86,0,0,0,2,18807,14744,1
16,86,0,0,0,2,16711,12509,1
8,25,0,0,0,2,12509,10287,1
10,86,4,1,3,2,14762,11049,1
15,26,0,0,0,2,18631,10767,0
29,22,0,0,0,2,22666,16533,1
16,25,0,0,0,2,30975,24780,0
13,86,0,0,0,2,17876,12832,0
12,3,0,0,0,2,14784,10402,1
7,26,4,3,7,2,8134,7106,0
21,101,0,0,0,2,25130,18651,1
2,102,0,0,0,2,8249,5602,0
9,86,0,0,0,2,10566,8743,1
4,26,0,0,0,2,19801,17182,1
8,86,0,0,0,2,4922,3622,1
6,84,0,0,0,2,10297,8642,0
13,26,0,0,0,2,19351,12009,1
23,86,0,0,0,2,18859,14109,1
19,30,0,0,0,2,20900,18336,1
15,40,0,0,0,2,12845,12229,1
14,86,0,0,0,2,12593,10884,0
24,20,0,0,0,2,14986,10490,1
5,26,0,0,0,2,4877,3647,0
11,101,0,0,0,2,17074,16851,0
7,40,0,0,0,1,11701,10200,1
8,20,0,0,0,2,14318,10068,0
9,30,0,0,0,2,12104,9510,1
12,7,0,0,0,2,14518,10473,0
8,7,0,0,0,2,8991,7259,0
9,86,0,0,0,2,9991,10113,1
14,101,0,0,0,2,14424,10400,1
1,75,0,0,0,2,6748,7003,0
3,92,0,0,0,2,15871,13998,1
14,20,0,0,0,2,23389,14611,1
5,26,0,0,0,2,6005,5883,0
12,86,0,0,0,2,16271,10776,1
18,7,0,0,0,2,19664,14589,1
6,91,0,0,0,2,22661,15260,0
10,20,0,0,0,2,11086,8977,1
9,92,0,0,0,2,19349,21176,1
9,20,0,0,0,2,7719,6524,1
7,25,0,0,0,2,8718,7540,1
8,86,0,0,0,2,9833,8271,1
7,7,0,0,0,2,5688,6222,1
9,20,0,0,0,2,8373,7035,1
10,20,0,0,0,2,6195,6793,1
6,86,0,0,0,2,11322,10212,1
12,86,0,0,0,2,17731,13729,1
13,26,0,0,0,2,8645,6274,1
13,91,0,0,0,2,11248,8922,1
5,92,0,0,0,2,9411,9441,1
8,86,0,0,0,2,12824,11591,1
14,92,0,0,0,2,19872,17658,1
10,26,0,0,0,2,10141,8731,1
17,11,0,0,0,2,32429,32730,1
7,6,0,0,0,2,30770,31922,1
25,96,0,0,0,2,31641,23927,1
13,41,0,0,0,2,32572,29992,0
20,89,0,0,0,2,27570,40246,1
5,77,0,0,0,2,20966,22495,1
3,109,0,0,0,2,17958,19893,1
9,92,0,0,0,2,14685,15675,1
2,2,0,0,0,2,17394,16679,0
6,106,0,0,0,2,23723,21549,0
15,36,0,0,0,16,22908,22307,1
16,69,0,0,0,16,32972,33494,0
3,8,0,0,0,16,25559,29568,0
5,109,0,0,0,2,20048,29220,1
4,6,0,0,0,16,19519,19186,1
8,8,0,0,0,16,32397,31292,1
21,106,0,0,0,16,27913,20538,1
2,93,0,0,0,2,15172,13005,0
7,41,0,0,0,2,26211,26815,1
4,18,0,0,0,2,17762,15781,0
3,1,0,0,0,2,32364,41366,1
5,6,0,0,0,2,18748,20308,1
9,44,0,0,0,2,32387,39792,0
9,89,0,0,0,2,21800,29428,0
5,8,0,0,0,2,19899,20224,1
3,109,0,0,0,2,17455,22310,1
7,93,0,0,0,2,29446,25376,1
16,35,15,3,96,16,32393,27734,1
21,106,0,0,0,2,16332,13478,1
14,89,0,0,0,2,27943,39061,1
5,69,0,0,0,2,31392,29400,1
5,56,0,0,0,2,31507,27945,1
10,59,0,0,0,2,32436,33730,1
15,41,0,0,0,1,19159,16470,1
12,104,0,0,0,2,11547,11746,1
5,77,0,0,0,16,25034,25534,1
5,52,5,3,6,2,7562,7767,0
5,52,5,3,6,2,7562,7767,0
12,5,2,1,6,2,9489,7329,1
12,5,2,1,6,2,9489,7329,1
4,100,0,3,9,2,2942,2691,0
4,100,0,3,9,2,2942,2691,0
10,66,1,3,22,2,10901,9699,0
4,52,4,1,7,2,6468,6641,0
10,66,1,3,22,2,10901,9699,0
4,52,4,1,7,2,6468,6641,0
7,90,0,3,0,2,12180,8492,1
7,90,0,3,0,2,12180,8492,1
8,85,2,3,6,2,6463,5680,0
15,112,0,1,1,2,8350,7623,0
8,85,2,3,6,2,6463,5680,0
15,112,0,1,1,2,8350,7623,0
8,102,0,1,3,2,10900,7599,0
8,102,0,1,3,2,10900,7599,0
13,102,5,3,5,2,14072,9292,1
9,3,4,3,2,2,9096,7428,1
13,102,5,3,5,2,14072,9292,1
9,3,4,3,2,2,9096,7428,1
3,20,2,2,38,2,10703,10070,0
3,20,2,2,38,2,10703,10070,0
5,52,5,3,6,2,7562,7767,0
12,5,2,1,6,2,9489,7329,1
4,100,0,3,9,2,2942,2691,0
10,66,1,3,22,2,10901,9699,0
4,52,4,1,7,2,6468,6641,0
7,90,0,3,0,2,12180,8492,1
8,85,2,3,6,2,6463,5680,0
15,112,0,1,1,2,8350,7623,0
8,102,0,1,3,2,10900,7599,0
13,102,5,3,5,2,14072,9292,1
9,3,4,3,2,2,9096,7428,1
3,20,2,2,38,2,10703,10070,0
25,111,5,3,8,2,21354,12303,1
19,90,4,3,1,2,19785,10977,1
15,5,1,1,8,2,7032,5845,1
6,20,0,3,4,2,5232,5204,0
2,44,10,1,136,2,21413,22177,0
26,90,2,1,14,2,30060,18739,1
17,3,3,1,2,2,7077,7626,1
4,31,0,2,4,2,6148,7909,1
11,31,1,3,0,2,7705,5418,1
23,3,2,1,4,2,15576,8896,1
16,66,2,3,6,2,9318,6959,1
0,27,0,1,2,2,5255,5448,0
12,30,2,1,10,2,8371,7939,1
8,66,0,1,6,2,8373,7932,1
16,66,0,3,3,1,7952,6659,1
0,66,0,2,0,2,0,5135,1
17,86,3,3,1,2,23846,13305,0
27,37,0,1,34,2,33369,21587,1
0,18,1,2,0,1,0,4663,0
17,5,3,1,6,2,11797,8930,1
0,18,0,5,0,2,0,5020,0
12,18,4,3,9,1,13026,9555,0
26,37,2,1,26,2,30726,17130,1
14,66,0,1,5,2,10209,7985,1
19,48,4,3,18,2,25080,13794,1
14,66,1,1,19,2,17588,11200,1
17,69,4,2,11,2,12961,10325,1
16,85,1,3,5,2,4712,5871,1
4,110,1,3,6,2,10682,9806,0
9,96,3,1,9,2,10628,8496,0
13,86,2,3,4,2,15469,10494,0
23,85,2,3,7,2,19931,11425,1
21,112,1,3,6,2,20294,19307,1
26,71,5,2,2,2,25731,13675,1
4,111,1,1,2,2,7576,6201,0
5,66,0,1,1,2,6594,4954,0
4,69,0,1,10,2,5608,4621,0
22,121,6,1,8,2,23310,19832,1
0,71,0,2,0,1,0,5265,0
22,121,6,1,7,2,26367,20030,1
15,121,2,2,2,2,14746,9684,1
0,18,0,2,0,2,0,5544,0
15,66,3,1,11,2,10303,9966,1
11,111,5,3,1,2,6691,5802,1
3,64,1,3,6,2,7128,5658,0
15,30,4,1,2,2,14646,10618,1
5,18,0,3,8,1,9702,8276,0
11,66,1,1,5,2,4848,4917,1
13,78,2,4,4,2,11806,8058,1
12,66,0,1,5,2,8224,5775,1
16,31,4,1,1,2,14596,11243,1
11,78,1,2,18,2,9049,7808,1
13,78,2,1,0,2,8928,6810,1
13,66,5,3,5,2,4652,5664,1
13,110,6,2,3,2,13479,12077,1
9,62,12,1,60,2,20814,22864,1
18,78,5,3,4,2,15741,10195,1
11,82,9,3,29,2,9517,8894,1
15,46,1,4,95,2,20043,15938,0
2,61,0,3,44,2,7755,8197,0
14,108,5,1,2,2,7258,6563,1
5,99,5,3,34,2,13307,13355,0
11,69,3,5,22,2,12037,10917,1
13,110,6,1,33,2,16252,15512,1
16,112,4,3,0,2,15753,12956,1
13,3,1,3,4,2,7507,6299,1
8,30,2,3,9,2,9587,8557,0
15,31,4,1,0,2,10146,6903,1
12,66,1,1,42,2,21274,15433,1
7,98,9,1,41,2,26775,18812,0
7,78,0,1,5,2,14024,10225,1
5,9,4,2,23,2,12626,11348,0
10,17,5,1,106,2,21854,18278,0
21,20,3,1,1,2,18174,12846,0
32,71,2,2,2,2,21303,12860,1
5,110,1,3,1,2,9845,8353,0
13,26,2,1,4,2,11197,8828,0
0,37,0,2,0,2,0,4267,0
24,71,3,2,4,2,11860,10080,1
6,66,1,3,23,2,2925,3142,0
19,53,3,1,67,2,23628,26928,0
19,53,2,2,12,2,11156,10096,1
9,112,3,1,1,2,23521,20807,0
7,36,1,3,10,2,11225,10684,1
15,121,0,3,0,2,11848,9618,1
23,33,2,3,39,2,20963,18435,1
19,7,2,1,2,2,11455,8821,1
14,110,4,1,4,2,9841,7686,1
11,53,3,3,22,2,10023,11376,0
13,112,5,3,4,2,15632,15125,1
13,84,4,2,1,2,18835,16970,0
3,85,1,2,2,2,8168,5212,0
18,112,1,3,12,2,21531,18897,1
6,31,1,2,6,2,7789,6474,0
16,20,1,3,2,2,11944,8064,1
16,31,3,3,2,2,10346,7542,1
18,20,1,1,1,2,12721,9219,1
25,42,5,3,22,2,12739,9155,1
22,20,1,1,3,2,13701,8643,1
22,110,4,1,26,2,23182,19936,1
21,75,5,3,4,2,11225,8261,1
9,84,3,3,2,2,7592,6206,1
21,20,2,1,7,2,11251,10305,1
17,56,11,1,80,2,24339,17589,1
22,75,1,3,4,2,24600,18641,0
0,27,1,2,2,2,6223,5524,0
29,66,4,3,63,2,25555,18080,1
24,5,3,3,20,2,24955,21115,1
13,37,3,3,4,2,17278,10201,1
19,37,3,3,1,2,9252,9252,1
1,30,0,3,4,2,3403,3259,0
11,31,2,2,5,2,11607,7176,0
27,85,7,1,3,2,21066,13061,1
17,66,7,3,38,2,13854,10632,1
10,37,2,3,4,2,8216,6084,1
19,64,3,3,1,2,24634,12212,1
12,85,2,1,7,2,7709,7830,1
10,37,1,1,2,2,5259,5894,1
13,85,3,1,3,2,9628,9309,1
5,52,5,3,6,2,7562,7767,0
4,100,0,3,9,2,2942,2691,0
10,66,1,3,22,2,10901,9699,0
4,52,4,1,7,2,6468,6641,0
12,5,2,1,6,2,9489,7329,1
7,90,0,3,0,2,12180,8492,1
8,85,2,3,6,2,6463,5680,0
15,112,0,1,1,2,8350,7623,0
8,102,0,1,3,2,10900,7599,0
13,102,5,3,5,2,14072,9292,1
9,3,4,3,2,2,9096,7428,1
3,20,2,2,38,2,10703,10070,0
25,111,5,3,8,2,21354,12303,1
19,90,4,3,1,2,19785,10977,1
15,5,1,1,8,2,7032,5845,1
6,20,0,3,4,2,5232,5204,0
2,44,10,1,136,2,21413,22177,0
26,90,2,1,14,2,30060,18739,1
17,3,3,1,2,2,7077,7626,1
11,31,1,3,0,2,7705,5418,1
4,31,0,2,4,2,6148,7909,1
23,3,2,1,4,2,15576,8896,1
16,66,2,3,6,2,9318,6959,1
0,27,0,1,2,2,5255,5448,0
16,31,4,1,1,2,14596,11243,1
13,110,6,2,3,2,13479,12077,1
3,85,1,2,2,2,8168,5212,0
6,31,1,2,6,2,7789,6474,0
17,20,3,1,2,2,9120,7520,1
22,75,1,3,4,2,24600,18641,0
27,85,7,1,3,2,21066,13061,1
17,66,7,3,38,2,13854,10632,1
12,30,6,3,2,2,11993,8409,0
24,71,3,4,2,2,14892,10993,0
20,87,3,1,0,2,11423,8978,1
17,26,7,3,2,2,16189,12236,0
12,64,6,3,24,2,28140,17298,0
28,68,7,1,4,2,16274,11096,0
16,64,2,3,10,2,17326,10372,1
15,75,1,3,1,2,12666,8489,0
12,30,5,1,20,2,10347,8803,1
5,100,0,3,2,2,5097,4757,0
11,87,0,1,3,2,7813,6112,0
13,87,4,1,1,2,8628,8150,1
12,30,3,2,6,2,6841,6594,0
9,86,1,3,7,2,6714,5833,0
12,3,3,3,3,2,7980,7554,1
2,87,0,0,0,2,4197,3741,0
13,86,1,1,9,2,8485,7106,1
19,87,7,2,6,2,26139,18858,1
17,86,7,2,5,2,12877,8915,1
11,26,5,1,4,2,18381,11658,1
13,50,0,3,10,2,7098,6000,1
15,31,3,2,2,2,12784,9199,1
23,71,7,2,3,2,10592,8376,1
6,100,2,2,4,2,6288,4454,0
23,62,6,2,2,2,20294,20032,1
20,60,0,2,46,2,16777,14121,1
2,90,0,2,44,2,10546,12237,0
6,30,3,1,14,2,8400,7496,0
2,92,2,1,43,2,9323,9261,0
9,30,2,2,24,2,10391,8001,1
15,30,5,1,15,2,9840,9694,1
16,91,5,2,8,2,8209,8472,1
7,86,7,1,4,2,9061,9648,1
14,92,0,0,0,2,19872,17658,1
16,31,4,1,1,2,14596,11243,1
13,110,6,2,3,2,13479,12077,1
3,85,1,2,2,2,8168,5212,0
6,31,1,2,6,2,7789,6474,0
17,20,3,1,2,2,9120,7520,1
12,30,6,3,2,2,11993,8409,0
24,71,3,4,2,2,14892,10993,0
20,87,3,1,0,2,11423,8978,1
17,26,7,3,2,2,16189,12236,0
12,64,6,3,24,2,28140,17298,0
16,64,2,3,10,2,17326,10372,1
15,75,1,3,1,2,12666,8489,0
12,30,5,1,20,2,10347,8803,1
5,100,0,3,2,2,5097,4757,0
11,87,0,1,3,2,7813,6112,0
13,87,4,1,1,2,8628,8150,1
12,30,3,2,6,2,6841,6594,0
9,86,1,3,7,2,6714,5833,0
12,3,3,3,3,2,7980,7554,1
2,87,0,0,0,2,4197,3741,0
19,87,7,2,6,2,26139,18858,1
17,86,7,2,5,2,12877,8915,1
11,26,5,1,4,2,18381,11658,1
27,85,7,1,3,2,21066,13061,1
17,66,7,3,38,2,13854,10632,1
22,75,1,3,4,2,24600,18641,0
22,75,1,3,4,2,24600,18641,0
28,68,7,1,4,2,16274,11096,0
28,68,7,1,4,2,16274,11096,0
13,86,1,1,9,2,8485,7106,1
13,86,1,1,9,2,8485,7106,1
12,86,2,2,8,2,11531,12897,1
7,33,1,2,105,2,11842,11599,1
8,26,0,1,5,2,10357,12562,1
12,84,4,2,3,2,14961,14961,0
17,50,1,2,3,2,12249,10385,1
8,26,3,3,1,2,8878,8142,1
28,86,3,1,11,2,27818,24832,0
6,89,1,3,0,2,6951,10227,0
22,85,3,3,2,2,11596,10215,0
0,0,0,0,0,2,0,7662,0
9,85,1,1,0,1,7495,7326,0
0,0,0,0,0,2,0,8567,1
15,85,3,1,1,2,12083,9958,1
7,50,2,1,12,2,9012,7600,0
12,86,2,2,6,2,7670,8547,1
10,30,5,1,6,2,6880,9644,1
5,3,0,1,1,2,4410,4364,0
5,26,0,0,0,2,6005,5883,0
8,86,0,0,0,2,9833,8271,1
6,91,0,0,0,2,22661,15260,0
12,86,0,0,0,2,16271,10776,1
2,93,0,0,0,2,15172,13005,0
3,1,0,0,0,2,32364,41366,1
7,41,0,0,0,2,26211,26815,1
4,18,0,0,0,2,17762,15781,0
9,44,0,0,0,2,32387,39792,0
5,6,0,0,0,2,18748,20308,1
4,15,0,0,0,2,12448,12156,0
10,101,0,0,0,2,6565,6287,1
3,91,0,0,0,2,7762,4957,0
13,91,0,0,0,2,7975,6887,1
6,30,0,0,0,2,8839,8049,0
7,9,0,0,0,2,5938,6699,0
16,31,4,1,1,2,14596,11243,1
13,110,6,2,3,2,13479,12077,1
3,85,1,2,2,2,8168,5212,0
6,31,1,2,6,2,7789,6474,0
17,20,3,1,2,2,9120,7520,1
22,75,1,3,4,2,24600,18641,0
27,85,7,1,3,2,21066,13061,1
17,66,7,3,38,2,13854,10632,1
12,30,6,3,2,2,11993,8409,0
24,71,3,4,2,2,14892,10993,0
20,87,3,1,0,2,11423,8978,1
17,26,7,3,2,2,16189,12236,0
12,64,6,3,24,2,28140,17298,0
28,68,7,1,4,2,16274,11096,0
16,64,2,3,10,2,17326,10372,1
15,75,1,3,1,2,12666,8489,0
12,30,5,1,20,2,10347,8803,1
5,100,0,3,2,2,5097,4757,0
11,87,0,1,3,2,7813,6112,0
13,87,4,1,1,2,8628,8150,1
12,30,3,2,6,2,6841,6594,0
9,86,1,3,7,2,6714,5833,0
12,3,3,3,3,2,7980,7554,1
2,87,0,0,0,2,4197,3741,0
13,86,1,1,9,2,8485,7106,1
19,87,7,2,6,2,26139,18858,1
17,86,7,2,5,2,12877,8915,1
11,26,5,1,4,2,18381,11658,1
16,31,4,1,1,2,14596,11243,1
13,110,6,2,3,2,13479,12077,1
3,85,1,2,2,2,8168,5212,0
6,31,1,2,6,2,7789,6474,0
17,20,3,1,2,2,9120,7520,1
22,75,1,3,4,2,24600,18641,0
27,85,7,1,3,2,21066,13061,1
17,66,7,3,38,2,13854,10632,1
12,30,6,3,2,2,11993,8409,0
24,71,3,4,2,2,14892,10993,0
20,87,3,1,0,2,11423,8978,1
17,26,7,3,2,2,16189,12236,0
12,64,6,3,24,2,28140,17298,0
28,68,7,1,4,2,16274,11096,0
16,64,2,3,10,2,17326,10372,1
15,75,1,3,1,2,12666,8489,0
12,30,5,1,20,2,10347,8803,1
5,100,0,3,2,2,5097,4757,0
11,87,0,1,3,2,7813,6112,0
13,87,4,1,1,2,8628,8150,1
12,30,3,2,6,2,6841,6594,0
9,86,1,3,7,2,6714,5833,0
12,3,3,3,3,2,7980,7554,1
2,87,0,0,0,2,4197,3741,0
13,86,1,1,9,2,8485,7106,1
19,87,7,2,6,2,26139,18858,1
17,86,7,2,5,2,12877,8915,1
11,26,5,1,4,2,18381,11658,1
16,31,4,1,1,2,14596,11243,1
13,110,6,2,3,2,13479,12077,1
3,85,1,2,2,2,8168,5212,0
6,31,1,2,6,2,7789,6474,0
17,20,3,1,2,2,9120,7520,1
22,75,1,3,4,2,24600,18641,0
27,85,7,1,3,2,21066,13061,1
17,66,7,3,38,2,13854,10632,1
12,30,6,3,2,2,11993,8409,0
24,71,3,4,2,2,14892,10993,0
20,87,3,1,0,2,11423,8978,1
17,26,7,3,2,2,16189,12236,0
12,64,6,3,24,2,28140,17298,0
28,68,7,1,4,2,16274,11096,0
16,64,2,3,10,2,17326,10372,1
15,75,1,3,1,2,12666,8489,0
12,30,5,1,20,2,10347,8803,1
5,100,0,3,2,2,5097,4757,0
11,87,0,1,3,2,7813,6112,0
13,87,4,1,1,2,8628,8150,1
12,30,3,2,6,2,6841,6594,0
9,86,1,3,7,2,6714,5833,0
2,87,0,0,0,2,4197,3741,0
12,3,3,3,3,2,7980,7554,1
13,86,1,1,9,2,8485,7106,1
19,87,7,2,6,2,26139,18858,1
17,86,7,2,5,2,12877,8915,1
11,26,5,1,4,2,18381,11658,1
11,31,1,3,0,2,7705,5418,1
4,31,0,2,4,2,6148,7909,1
0,27,0,1,2,2,5255,5448,0
16,66,2,3,6,2,9318,6959,1
12,30,2,1,10,2,8371,7939,1
23,3,2,1,4,2,15576,8896,1
17,5,3,1,6,2,11797,8930,1
11,53,3,3,22,2,10023,11376,0
13,84,4,2,1,2,18835,16970,0
22,110,4,1,26,2,23182,19936,1
25,42,5,3,22,2,12739,9155,1
8,3,6,1,7,2,16918,11293,1
0,119,0,3,6,2,5905,3666,0
10,119,5,1,6,2,11025,7433,1
21,3,2,3,8,2,24680,13059,0
14,30,2,3,19,2,6710,6352,1
20,68,5,2,11,2,14844,11679,1
9,68,1,3,3,2,4303,4343,1
13,112,3,2,2,2,12485,10549,1
10,27,5,2,7,2,15066,12091,0
8,92,2,1,23,2,11836,12713,1
13,5,5,3,13,2,10620,8330,1
16,100,4,2,2,2,5842,5083,1
5,58,1,4,21,2,4869,5913,0
20,50,2,1,5,2,11997,9353,1
6,5,2,1,17,2,14978,15203,1
9,31,3,2,14,2,14597,10136,0
5,103,2,1,6,2,7618,9801,0
17,62,2,2,3,2,19302,16386,0
6,32,0,0,0,2,10566,9279,0
1,97,1,2,5,2,6080,5816,0
8,88,0,3,8,2,9285,9921,1
7,26,1,1,13,2,10257,10020,1
1,86,0,3,2,16,2882,2462,0
15,45,4,3,26,16,14265,17332,1
11,75,2,2,3,16,9219,8750,0
15,68,4,3,1,2,10371,11309,0
0,57,0,2,0,2,0,6570,0
12,57,3,3,34,1,14751,11322,1
7,57,0,3,5,2,8966,7260,0
14,91,3,2,8,2,16507,12757,1
13,87,5,1,6,2,13322,12370,0
3,27,0,3,12,2,8118,8830,0
11,86,0,0,0,2,17892,13002,0
13,100,3,1,2,2,8989,8960,1
4,62,3,2,6,2,13131,16380,1
4,112,0,0,0,2,14119,14518,0
10,45,0,0,0,2,8729,9785,1
7,112,1,2,1,2,9680,7646,0
2,92,2,1,43,2,9323,9261,0
8,105,3,3,10,2,13863,14564,1
9,30,2,2,24,2,10391,8001,1
5,89,2,2,5,2,11448,12451,1
5,89,1,3,6,2,10504,9966,1
5,105,2,2,1,2,6921,7828,1
10,62,5,1,1,2,9211,13957,1
3,62,2,2,0,2,4581,8408,1
14,86,2,1,6,2,15554,12083,1
11,25,0,0,0,2,17065,14877,1
1,86,0,1,0,2,3863,4607,0
5,30,2,4,21,2,7112,7225,0
12,71,3,2,11,2,10348,10319,1
9,89,1,3,6,2,12144,10875,1
8,89,3,1,32,2,11065,12081,1
4,62,3,5,7,2,10283,10812,1
14,89,0,3,11,2,8593,8495,1
8,105,11,1,10,2,8272,11612,1
10,86,2,3,15,2,10948,11651,1
5,3,4,1,7,2,9800,8918,0
7,92,4,1,125,2,21495,21076,1
11,4,3,5,96,2,13766,12633,1
13,91,4,1,45,2,16177,13576,1
6,16,3,5,49,2,9320,11822,1
5,91,1,2,33,2,21336,15624,0
9,91,1,2,6,2,8148,8396,0
6,85,6,1,0,2,7248,9404,0
5,86,2,2,7,2,6197,7469,1
11,30,2,3,24,2,10821,8707,1
12,89,4,3,22,2,16397,15539,0
6,62,6,0,1,2,7741,12036,1
9,62,1,1,1,2,13701,14085,1
15,91,1,3,18,2,10630,10056,1
9,89,1,3,1,2,5249,5825,1
17,86,7,3,27,2,20216,18987,1
7,89,2,1,24,2,10295,9695,1
15,30,5,1,15,2,9840,9694,1
13,105,8,3,0,2,8357,10051,1
5,62,3,3,1,2,4824,5747,1
7,86,3,2,3,2,5563,5979,1
7,26,5,1,8,2,16419,13660,1
5,3,0,1,1,2,4410,4364,0
5,92,2,3,35,2,11304,10924,1
7,92,2,1,18,2,5221,4697,1
16,91,5,2,8,2,8209,8472,1
7,86,7,1,4,2,9061,9648,1
11,86,3,1,3,2,7473,7057,1
7,92,11,3,16,2,14179,14212,1
17,86,1,3,6,2,8082,7527,1
5,91,1,2,10,2,13343,9068,1
15,86,0,2,3,2,10845,10788,1
9,85,1,3,3,1,6703,7473,0
2,92,4,1,46,2,8711,12435,1
5,112,2,1,9,2,12068,8997,0
13,92,8,1,35,2,16512,13064,1
12,26,0,0,0,2,12117,10985,0
4,91,0,0,0,2,8546,5685,0
9,91,7,2,3,2,11284,11216,1
3,60,0,0,0,2,9261,9849,0
5,30,1,3,33,2,11597,11057,1
3,20,0,4,14,2,8189,7444,0
8,91,0,0,0,2,16916,10583,1
8,25,0,0,0,2,12604,12147,0
10,30,5,1,6,2,6880,9644,1
12,86,2,2,6,2,7670,8547,1
5,87,0,0,0,2,4342,4662,1
16,60,0,0,0,2,16256,13440,1
7,20,0,0,0,2,11062,9790,1
10,86,4,1,3,2,14762,11049,1
15,26,0,0,0,2,18631,10767,0
20,86,11,3,4,2,27435,19330,1
16,26,0,0,0,2,15640,12974,1
18,22,0,0,0,2,13273,10054,1
29,22,0,0,0,2,22666,16533,1
16,25,0,0,0,2,30975,24780,0
7,26,4,3,7,2,8134,7106,0
5,25,0,0,0,2,11183,11559,1
4,26,0,0,0,2,4235,4950,0
8,25,0,0,0,2,12509,10287,1
4,26,0,0,0,2,19801,17182,1
13,86,0,0,0,2,17876,12832,0
8,26,3,5,8,2,10262,9416,1
6,26,0,0,0,2,11341,10945,1
21,101,0,0,0,2,25130,18651,1
12,3,0,0,0,2,14784,10402,1
8,86,0,0,0,2,4922,3622,1
24,20,0,0,0,2,14986,10490,1
10,86,4,3,21,2,15583,12179,0
11,101,0,0,0,2,17074,16851,0
5,26,0,0,0,2,4877,3647,0
12,86,0,0,0,2,18807,14744,1
23,86,0,0,0,2,18859,14109,1
6,84,0,0,0,2,10297,8642,0
14,101,0,0,0,2,14424,10400,1
13,26,0,0,0,2,19351,12009,1
15,40,0,0,0,2,12845,12229,1
19,30,0,0,0,2,20900,18336,1
14,86,0,0,0,2,12593,10884,0
7,40,0,0,0,1,11701,10200,1
16,86,0,0,0,2,16711,12509,1
8,20,0,0,0,2,14318,10068,0
8,7,0,0,0,2,8991,7259,0
9,30,0,0,0,2,12104,9510,1
12,7,0,0,0,2,14518,10473,0
18,7,0,0,0,2,19664,14589,1
14,20,0,0,0,2,23389,14611,1
1,75,0,0,0,2,6748,7003,0
3,92,0,0,0,2,15871,13998,1
5,26,0,0,0,2,6005,5883,0
8,86,0,0,0,2,9833,8271,1
7,7,0,0,0,2,5688,6222,1
10,20,0,0,0,2,11086,8977,1
12,86,0,0,0,2,16271,10776,1
2,102,0,0,0,2,8249,5602,0
6,91,0,0,0,2,22661,15260,0
9,86,0,0,0,2,10566,8743,1
9,86,0,0,0,2,9991,10113,1
7,25,0,0,0,2,8718,7540,1
9,20,0,0,0,2,8373,7035,1
9,20,0,0,0,2,7719,6524,1
9,92,0,0,0,2,19349,21176,1
10,20,0,0,0,2,6195,6793,1
13,26,0,0,0,2,8645,6274,1
12,86,0,0,0,2,17731,13729,1
14,92,0,0,0,2,19872,17658,1
6,86,0,0,0,2,11322,10212,1
8,86,0,0,0,2,12824,11591,1
10,26,0,0,0,2,10141,8731,1
9,92,0,0,0,2,14685,15675,1
5,92,0,0,0,2,9411,9441,1
