assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
16,8,11,3,3,2,12294,11483,1
3,1,10,1,166,2,27466,24147,0
13,41,9,1,24,2,17763,15853,1
3,70,5,1,10,2,8795,8618,0
11,80,11,1,77,2,21036,25156,1
10,54,8,1,4,2,14049,9767,1
9,80,4,1,25,2,14345,14043,1
11,80,7,1,65,2,29427,24474,0
13,80,4,1,157,2,29648,29494,0
20,80,6,3,167,2,39231,41904,1
9,80,7,3,25,2,13123,13533,1
14,109,10,3,144,2,32821,37185,0
4,70,4,3,15,2,9015,11469,1
22,41,7,3,31,2,27073,21931,1
5,80,7,1,42,2,15333,16193,1
14,63,13,3,86,2,25988,22429,1
2,80,1,3,67,2,14024,15105,0
13,41,5,3,5,2,16339,11717,1
8,10,8,3,108,2,31629,31411,0
19,41,18,3,33,2,30032,26732,1
13,95,11,3,57,2,27813,26331,1
8,70,9,1,30,2,15124,13452,1
17,95,8,3,38,2,11970,13068,1
7,54,6,3,20,2,10052,10866,1
22,77,8,3,86,2,19143,20544,1
10,20,3,1,13,2,10705,9504,0
6,99,10,1,43,2,16547,16679,1
6,67,9,3,71,2,22123,19304,0
17,77,14,3,46,2,12287,13234,1
13,67,15,3,152,2,31498,32565,1
11,63,2,1,51,2,18291,15401,0
10,77,4,3,62,2,15160,13731,0
10,67,2,1,83,2,19819,17442,0
18,20,10,3,43,2,22403,25826,1
16,77,11,1,78,2,22482,21813,1
10,77,9,3,117,2,24358,22520,1
17,67,4,3,80,2,27093,22535,1
8,67,11,1,101,2,19940,15857,1
26,89,4,3,196,2,27777,59556,0
15,99,4,1,13,2,9932,10283,1
18,15,5,3,95,2,32312,28799,0
10,20,6,1,40,2,15249,13857,1
15,89,3,1,143,2,26172,30385,0
8,54,11,1,54,2,26809,23776,0
24,67,13,3,67,2,31962,27422,1
14,70,6,3,40,2,19096,18151,1
9,54,8,3,63,2,20596,21773,1
5,54,8,3,144,2,27081,26244,0
4,98,9,1,52,2,24111,17517,0
8,95,6,3,76,2,11342,14564,1
8,54,3,1,127,2,27881,24123,1
4,80,2,1,61,2,12204,14203,1
10,36,3,1,48,2,21658,19492,0
17,53,6,1,166,2,27803,36802,1
19,73,6,2,206,2,27827,62973,0
7,53,6,2,72,2,11527,11931,0
3,10,7,1,84,2,28290,35674,1
9,94,7,2,72,2,27798,28393,0
5,8,3,1,12,2,10094,9730,1
17,63,9,1,51,2,17375,18800,1
10,109,4,3,121,2,17243,22026,1
7,98,8,1,114,2,27554,25885,0
8,80,7,2,97,2,26946,27646,1
9,80,4,3,68,2,15269,19701,1
9,36,7,1,45,2,22266,22380,1
20,54,9,1,91,2,26940,22724,1
24,89,9,1,234,2,27425,63102,0
6,98,10,3,33,2,12424,12896,1
8,63,11,1,31,2,20540,20883,1
10,36,4,3,38,2,16768,16197,1
6,93,3,3,127,2,27531,26580,0
13,77,4,3,86,2,24126,23125,1
13,35,12,2,52,2,28813,33503,1
8,48,11,1,123,2,24307,28049,1
13,80,0,1,35,2,9860,10688,1
5,80,4,2,16,2,10587,13362,1
15,89,5,3,162,2,25135,41092,1
14,8,2,3,25,2,10365,12534,1
11,89,6,1,158,2,25087,30472,1
0,57,0,2,3,2,9451,10519,0
9,98,8,3,38,2,17406,16868,1
14,36,7,1,30,2,20030,19452,1
7,98,7,1,22,2,18466,17384,1
10,6,6,1,100,2,23042,21590,0
8,80,9,3,88,2,23211,21457,1
21,20,4,1,72,2,27566,23596,1
21,36,8,1,28,2,26002,22024,1
12,36,8,1,29,2,15642,13711,1
8,80,9,2,49,2,19590,17875,1
14,98,14,3,58,2,27454,40258,0
0,50,0,2,0,2,0,6469,0
6,106,4,1,11,1,16731,14131,0
16,106,8,3,42,2,21318,19804,1
6,54,6,3,25,2,12242,12064,1
5,80,8,2,35,2,12960,16320,1
1,10,0,3,37,2,8552,8131,0
0,45,4,2,7,1,6252,7489,0
3,54,10,1,35,2,11445,14700,1
4,10,9,1,35,2,14786,16531,1
11,98,5,3,84,1,27546,27062,1
0,98,0,2,0,2,0,6250,0
24,42,10,1,99,2,32111,30526,1
16,98,6,3,59,2,25134,23284,1
0,0,0,0,0,2,0,6396,0
0,45,0,2,0,2,0,7215,0
6,10,12,1,58,2,23789,23300,1
7,10,6,1,82,2,22890,23086,1
7,89,11,1,132,1,18607,25609,1
5,48,3,3,48,1,10222,10723,0
0,48,0,1,0,1,432,7564,0
5,54,0,1,37,1,10484,9391,0
14,72,18,1,265,1,32388,39933,1
4,70,3,1,30,2,13523,14098,0
4,98,3,1,32,1,14733,15086,1
9,38,5,3,81,2,20694,20603,1
9,98,6,2,50,2,18412,16467,1
6,93,5,3,38,2,16569,17068,0
12,72,16,3,11,2,12886,15620,1
15,41,6,1,36,2,14278,13387,1
4,54,12,1,118,2,28687,28365,0
7,50,1,1,9,1,9310,8379,0
3,54,11,1,77,2,15381,19720,1
4,54,0,0,0,2,17438,21747,0
15,54,0,0,0,2,25814,26672,1
5,26,1,1,16,1,8597,8774,0
19,62,5,2,4,1,12035,13777,1
8,79,0,1,16,2,7064,8663,1
1,54,10,3,49,2,14173,16043,1
8,1,4,1,168,2,24459,25536,1
16,50,1,3,7,2,10514,10920,1
2,98,8,3,88,2,18680,18960,0
13,79,1,1,8,2,12321,13749,1
5,98,6,3,66,2,17241,15931,0
1,77,1,1,44,2,7514,8934,0
7,98,10,3,28,2,16353,15052,1
8,37,0,1,24,2,20615,19721,1
1,79,0,0,0,2,3707,4615,0
5,41,0,0,0,2,17012,15922,0
17,91,0,0,0,2,14531,10977,0
10,18,5,1,85,2,20742,23483,0
3,109,1,3,42,2,12531,12470,0
17,48,9,3,65,2,17220,22059,1
6,54,9,1,38,2,18990,19054,1
1,54,7,1,38,2,15553,17032,0
8,54,10,1,45,2,15545,15837,0
3,59,4,3,17,2,10359,11799,0
3,10,2,1,4,2,5330,7383,1
12,93,4,1,116,2,29483,25213,1
4,10,8,1,61,2,18838,21082,0
12,98,10,1,18,2,20929,19134,1
8,8,4,1,129,2,26192,28612,0
28,41,9,1,27,2,24064,20833,1
8,41,1,1,10,2,10434,10848,0
5,93,7,1,49,2,23028,20815,0
9,89,0,3,82,2,13011,15244,0
13,20,2,1,6,2,13576,13437,0
17,41,11,1,22,2,18496,16963,1
2,6,8,3,49,2,14503,17060,0
1,8,5,3,40,2,15204,15080,0
17,41,5,3,63,2,19812,18086,1
14,10,9,3,25,2,27686,28151,1
17,41,3,1,18,2,16796,14205,1
1,70,6,3,43,2,11505,11236,0
9,18,10,3,138,2,31967,31913,0
9,10,10,3,21,2,16281,15595,1
3,89,1,3,176,2,14982,25827,0
4,10,8,3,23,2,11169,10407,1
6,1,7,3,170,2,28764,27540,1
5,106,9,1,118,2,28933,29584,0
22,89,1,1,149,2,18173,25464,1
6,54,3,1,68,2,18310,16884,0
6,6,4,1,51,2,12915,14105,0
3,10,20,1,137,2,33189,48117,0
10,77,7,3,84,2,22831,24280,0
11,6,8,1,67,2,14289,18205,1
10,10,12,1,57,2,21683,22237,1
12,98,9,1,116,2,32395,27379,0
2,59,7,1,53,2,12024,17617,0
9,54,6,1,96,2,16880,17466,0
10,70,13,1,90,2,28825,25931,0
9,54,9,1,106,2,17973,20592,1
21,89,7,1,153,2,21539,32329,1
6,1,9,3,132,2,33211,33261,0
8,10,4,3,82,2,19782,24390,1
2,77,6,1,71,2,16437,16437,0
9,1,4,1,126,2,25743,23757,1
16,18,9,3,129,2,32371,32810,0
6,59,3,2,6,2,9418,12606,1
6,59,10,3,87,2,25949,23140,0
3,48,4,3,4,2,4948,5689,0
13,10,9,1,65,2,32666,32666,1
9,6,7,3,12,2,8326,11085,1
8,6,4,2,21,2,9768,12299,1
10,17,7,1,58,2,20794,19647,0
16,98,7,1,56,2,21304,21425,1
10,10,12,1,100,2,32423,32674,1
6,59,10,2,15,2,11763,14028,1
7,109,12,3,142,2,32486,42270,1
4,10,1,3,32,2,12426,13638,0
7,93,0,0,0,2,32589,26322,1
8,18,4,3,138,2,22568,20258,0
12,6,5,1,84,2,19574,20352,1
1,93,9,3,141,2,31567,30212,0
8,59,4,1,15,2,9646,10654,1
9,54,13,3,65,2,22219,22175,0
6,70,1,3,55,2,20432,18997,1
11,44,8,3,111,2,26486,26959,1
11,54,17,3,99,2,25026,24695,1
9,28,4,3,78,2,22011,17647,0
10,109,2,3,241,2,17164,19796,0
14,80,3,1,113,2,20540,28447,0
8,93,14,3,65,2,31714,28886,1
3,80,0,2,69,2,14699,15756,0
12,92,4,1,133,2,26820,24944,0
8,63,3,1,71,2,23125,21412,0
4,77,3,1,53,2,17364,17515,0
6,77,6,1,97,2,18054,19926,0
8,70,18,3,55,2,22283,22473,1
11,77,5,1,105,2,14968,20127,1
12,93,11,1,108,2,26468,23843,1
7,77,2,3,55,2,11581,10798,0
13,6,5,3,94,2,21854,22590,1
4,18,5,3,92,2,22285,21017,1
11,54,12,1,53,2,18316,19682,1
8,80,5,1,73,2,26239,28248,1
6,54,17,1,82,2,27755,26161,1
13,77,12,3,77,2,30354,32737,1
24,93,11,3,101,2,32406,36072,1
6,54,15,3,76,2,24173,27290,1
6,54,13,3,41,2,16719,17939,1
9,77,12,2,78,2,19377,20994,1
4,70,2,1,69,2,16607,17412,0
12,72,3,1,79,2,24643,25720,0
11,77,1,3,59,2,12660,12956,0
21,77,6,3,110,2,27151,26566,1
13,77,12,3,67,2,16852,16749,1
13,54,12,1,98,2,21362,21315,0
20,67,11,3,109,2,32647,30783,1
14,93,7,1,171,2,32451,25699,1
11,72,8,1,61,2,19739,17707,1
5,80,1,1,67,2,14108,15640,0
7,77,7,1,54,2,15370,17230,1
2,80,1,1,114,2,18749,18036,0
15,80,14,3,148,2,32429,43020,1
25,77,9,1,125,2,26271,23468,1
17,80,4,1,82,2,20486,21358,1
9,80,3,3,111,2,19412,18378,1
15,8,6,3,88,2,30212,27379,0
4,70,7,1,20,2,9788,10937,1
6,8,5,1,13,2,10446,10917,1
11,77,10,1,55,2,20577,20379,1
15,72,11,3,114,2,31606,30630,0
12,12,7,2,16,2,24993,19429,0
8,53,6,3,99,2,22774,22382,0
17,67,10,1,43,2,24886,21588,0
6,1,10,3,158,2,30921,27741,1
12,1,12,1,249,2,32468,29849,1
14,77,5,1,99,2,15938,15816,1
12,70,9,3,100,2,33475,29575,1
20,67,14,1,155,2,28539,24160,1
5,8,7,3,97,1,14628,15101,0
11,77,3,1,22,2,10377,11672,1
7,80,6,3,55,2,17401,17155,1
4,70,7,3,61,2,20744,19156,1
2,18,3,1,32,2,6788,8186,1
13,67,10,1,99,2,32460,30228,0
10,8,6,3,66,2,22087,20035,1
14,67,7,1,23,2,11556,10088,1
19,67,5,3,15,2,11642,11503,1
9,12,11,2,29,2,15299,15219,1
17,53,7,1,64,2,14272,14069,1
12,12,8,1,94,2,27221,23368,1
6,70,9,2,49,2,12840,12149,1
7,70,9,1,86,2,27983,23319,1
1,6,1,1,34,2,8726,9804,0
7,19,6,2,79,2,26890,26361,0
1,1,11,3,107,2,25125,22988,1
8,77,14,1,167,2,27851,29909,1
6,70,5,3,86,2,20765,19239,1
6,36,5,1,64,2,21321,19003,0
5,76,9,3,60,2,20505,21902,0
11,80,2,1,132,2,24892,27220,1
4,72,10,1,100,2,24384,22770,0
10,72,2,1,9,2,5973,8029,1
12,1,9,1,194,2,32407,37011,1
5,70,14,3,45,2,25021,24192,1
5,72,8,3,41,2,18343,18685,1
14,36,4,1,94,2,19640,22502,0
7,70,11,3,99,2,28177,23705,1
11,53,10,1,84,2,24101,24369,1
6,70,6,1,57,2,16684,16544,0
6,1,7,3,173,2,32629,35419,1
8,72,9,1,24,2,16572,17465,1
9,48,5,3,101,2,19781,18724,0
4,72,11,1,21,2,11209,16778,1
7,80,0,3,77,16,16715,16781,0
12,52,6,3,1,16,11777,11995,1
3,10,2,2,42,16,13650,13623,0
3,95,5,3,83,16,19498,19422,0
6,1,5,1,128,16,27935,28954,1
4,77,7,3,74,2,16078,17197,1
2,72,0,3,63,2,12422,13420,0
8,63,13,1,71,2,32475,31852,0
7,8,4,1,26,2,11599,11523,1
5,8,3,1,8,2,4938,8038,1
0,56,1,3,29,16,5606,5554,0
12,106,7,3,113,16,32387,29831,1
10,52,6,3,28,16,18830,17423,0
9,93,5,1,18,16,12018,11155,1
10,72,11,3,15,2,12336,15576,1
10,6,7,1,13,16,7385,11195,1
4,89,0,3,30,16,6828,6887,0
4,93,3,1,85,16,20054,18833,0
7,8,8,3,93,2,24838,23112,1
11,72,6,3,88,2,20790,22266,1
12,81,16,1,76,2,24833,23691,0
7,1,8,3,215,2,31542,27996,1
10,72,4,1,59,2,13747,15868,1
11,72,8,3,28,2,11824,13034,1
12,80,2,3,121,2,20900,21144,1
4,72,3,1,77,2,16897,14497,0
7,80,5,1,48,2,12970,14289,1
15,34,15,3,91,2,32389,38668,1
2,34,1,3,56,2,9692,11978,0
7,72,7,3,90,2,16163,17750,1
13,72,11,3,86,2,20208,21204,1
1,77,3,3,80,2,10546,11362,0
4,72,13,1,110,2,27974,27305,0
13,70,11,3,21,2,19787,19652,1
1,94,0,1,32,2,10929,11647,0
8,77,8,3,59,2,15312,16920,1
7,106,4,1,18,2,12170,11932,1
8,36,7,1,42,2,15259,15286,1
12,72,9,3,58,2,19838,22580,1
14,77,13,1,138,2,31990,34974,1
17,80,5,3,78,2,23276,22695,1
8,77,5,3,96,2,19209,20079,1
5,106,11,1,63,2,21283,20985,0
15,39,18,3,116,2,32442,38264,1
4,1,9,1,265,2,32496,37144,1
16,106,16,3,82,2,32450,26488,1
7,77,15,3,66,2,28559,26993,1
12,1,17,3,244,2,32424,62483,1
5,94,5,1,78,2,19218,20223,1
9,8,12,3,87,2,21737,22097,1
13,72,7,3,54,2,15114,17049,1
1,53,6,3,93,2,19980,24386,0
2,72,15,1,109,2,26135,29330,1
6,6,2,1,32,2,7557,8101,1
7,1,9,1,340,2,32448,47062,0
2,70,3,1,48,2,12181,12114,0
8,19,15,3,109,2,22936,28538,1
9,48,9,3,104,2,21164,20883,1
12,48,6,1,99,2,17889,17212,1
11,70,19,3,82,2,30258,26641,1
18,42,4,1,52,2,24929,24674,1
9,70,8,3,41,2,13908,15576,1
8,12,12,1,88,2,32407,33728,0
12,19,12,3,116,2,30385,30730,1
5,77,4,1,54,2,12099,12792,0
19,72,17,3,46,2,24722,24141,1
8,72,9,1,140,2,32197,32461,0
13,70,15,3,62,1,16498,16660,1
2,12,1,3,106,2,17641,15790,0
16,42,13,3,77,2,32382,29900,0
15,36,13,1,64,2,24484,22658,1
0,70,0,3,0,2,735,6570,0
20,72,7,3,76,2,19212,19038,0
15,42,6,1,41,2,15317,16170,1
11,19,13,1,39,2,18070,18806,1
9,70,28,3,32,2,31044,28662,1
7,72,7,3,41,2,12510,13208,1
14,70,12,3,19,2,20804,18500,1
7,8,8,1,140,2,32376,34307,0
15,72,18,3,92,2,32479,35821,0
12,72,5,3,52,2,15019,16757,1
6,106,4,3,28,2,12240,12520,0
6,59,16,1,45,2,23708,24637,0
8,72,13,3,52,2,24580,25598,1
12,12,7,3,45,2,18906,20093,1
8,72,14,1,14,2,10056,13445,1
6,8,16,1,97,2,27292,28181,0
17,72,13,1,92,2,32408,29470,1
15,70,8,3,0,2,11679,11491,1
7,12,5,1,107,2,22642,20770,0
3,72,3,3,12,2,8002,7554,0
9,72,9,1,69,2,21372,19070,0
6,72,10,3,41,2,15514,15053,0
13,72,11,3,39,2,22366,20203,1
14,72,13,3,137,2,29650,25064,1
14,72,14,3,66,2,18916,18916,1
7,52,12,1,104,2,26189,23331,0
12,106,10,3,13,2,11237,12252,1
0,72,0,2,0,2,0,7122,0
6,8,4,3,97,2,19195,19139,1
19,72,13,1,77,2,32372,39761,1
18,72,9,1,40,2,18243,19526,1
6,72,2,1,58,2,14333,14086,0
3,93,5,3,51,2,21809,17687,0
3,59,4,3,11,2,11116,12384,1
17,72,9,3,80,2,22838,21562,1
6,72,9,3,4,2,7659,8462,1
22,106,9,1,60,2,22817,18594,1
18,106,12,3,35,2,19183,18601,1
13,72,10,1,51,2,21289,21438,1
4,72,5,1,85,2,14206,13582,0
11,93,5,1,62,2,24290,21444,1
6,72,7,3,35,2,18743,16776,0
9,72,9,3,26,2,10874,12210,1
4,8,7,1,55,2,17547,18626,0
11,72,11,3,74,2,18366,17474,1
10,106,9,3,55,2,23020,20367,0
6,72,6,1,6,2,7919,7679,1
10,8,15,3,91,2,22757,23981,1
5,72,2,1,10,2,7155,8320,1
1,36,8,1,87,2,20017,18806,0
11,8,6,1,69,2,25031,20656,1
6,106,3,1,26,2,22571,19185,0
12,36,4,1,44,2,12725,13050,1
16,52,6,3,83,2,29411,28568,1
10,8,5,1,79,2,29835,22860,0
7,93,12,3,37,2,20265,18783,0
5,59,11,1,32,2,16852,19916,1
10,36,4,1,43,2,16830,16220,1
0,0,0,0,0,2,0,7662,0
6,36,4,3,86,1,20200,19057,0
9,106,1,3,42,2,14904,13972,0
9,8,12,1,29,2,16549,18020,1
14,106,9,3,88,2,27992,24670,1
0,0,0,0,0,2,0,8567,1
10,106,7,1,107,2,32379,26318,0
3,21,2,1,38,2,11177,12206,0
5,12,8,3,89,2,24718,26775,1
7,21,8,3,24,2,15846,15527,1
9,36,10,1,103,2,32430,31385,1
7,21,7,1,35,2,21900,19308,1
7,21,4,3,8,2,8162,8933,1
11,36,11,1,72,2,17390,16789,1
5,28,2,1,28,2,12416,10756,0
12,21,7,1,68,2,27205,24571,1
9,93,7,3,118,2,32458,25333,1
11,18,12,1,92,2,32342,46350,0
8,28,4,1,11,2,15239,13658,1
6,106,3,1,87,2,19479,15824,0
5,12,2,3,83,2,19610,18950,0
2,39,1,1,14,2,6475,7774,0
23,106,13,3,120,2,32382,30409,1
14,106,9,3,75,2,30434,26697,0
21,69,11,3,105,2,32354,35006,1
7,36,15,1,37,2,29567,28239,1
8,2,4,1,95,2,18607,16775,1
13,69,17,3,65,2,32370,34917,1
16,93,13,3,50,2,23002,21512,1
3,77,13,3,75,2,20394,20662,1
19,106,19,1,133,2,30250,29352,1
6,28,8,1,28,2,12657,12047,1
11,69,6,1,27,2,30442,31660,1
8,69,14,3,50,2,29350,29113,1
14,106,9,3,106,2,26356,22084,1
14,12,8,1,208,2,32737,32530,1
4,106,7,1,64,2,14159,12353,1
18,106,12,3,142,2,32404,36210,0
11,106,11,3,149,2,32407,39047,1
7,80,3,3,79,2,18464,21575,1
6,77,2,3,107,2,22393,20775,0
3,44,13,3,63,2,29106,28286,1
16,106,19,3,93,2,30046,29269,1
0,106,0,2,0,2,0,7779,1
15,106,9,3,45,2,16472,13860,1
0,8,0,0,0,2,0,7931,1
14,106,15,3,146,2,32728,35465,1
13,106,8,3,29,2,11891,12570,1
14,72,6,3,46,2,17969,16893,0
6,106,6,3,36,2,13035,12382,1
9,8,8,1,47,1,21675,20534,1
10,28,11,1,36,2,16426,14742,1
5,67,1,3,3,2,14616,13345,0
0,0,0,0,0,2,0,7901,1
11,106,14,3,79,2,27837,24877,1
10,12,6,3,101,2,19054,14833,1
6,1,7,1,162,2,32612,31653,1
5,12,4,3,13,2,4182,4614,1
0,0,0,0,0,2,0,6420,0
10,12,0,0,0,2,32630,36497,0
14,72,10,3,35,2,15444,16120,1
5,1,6,3,106,2,27407,23851,0
0,0,0,0,0,2,0,8363,1
10,72,4,3,76,2,18939,19134,0
5,12,12,3,97,2,33019,26145,1
12,72,7,1,53,2,16604,15477,1
7,59,0,1,85,2,14614,15890,0
10,8,20,1,106,1,26875,25964,1
4,93,0,0,0,2,13579,14018,0
16,8,0,0,0,2,32506,32656,1
9,22,0,0,0,2,15793,13214,0
4,44,0,0,0,2,25503,22256,0
3,54,5,1,31,2,13140,12877,0
3,54,5,1,31,2,13140,12877,0
11,54,0,3,25,2,11109,10466,1
11,54,0,3,25,2,11109,10466,1
2,114,5,2,20,2,7532,7219,0
2,114,5,2,20,2,7532,7219,0
8,80,4,2,66,2,15585,20973,0
2,15,3,2,28,2,10953,10206,0
8,80,4,2,66,2,15585,20973,0
2,15,3,2,28,2,10953,10206,0
5,80,1,2,84,2,19352,17864,1
5,80,1,2,84,2,19352,17864,1
6,36,4,2,39,2,10552,9866,0
10,70,10,2,46,2,21656,17255,0
6,36,4,2,39,2,10552,9866,0
10,70,10,2,46,2,21656,17255,0
5,36,5,2,31,2,16044,15276,0
5,36,5,2,31,2,16044,15276,0
14,114,4,2,55,2,18954,16698,1
10,15,7,2,38,2,14402,13189,1
14,114,4,2,55,2,18954,16698,1
10,15,7,2,38,2,14402,13189,1
3,54,5,1,31,2,13140,12877,0
11,54,0,3,25,2,11109,10466,1
2,114,5,2,20,2,7532,7219,0
8,80,4,2,66,2,15585,20973,0
2,15,3,2,28,2,10953,10206,0
5,80,1,2,84,2,19352,17864,1
6,36,4,2,39,2,10552,9866,0
10,70,10,2,46,2,21656,17255,0
5,36,5,2,31,2,16044,15276,0
14,114,4,2,55,2,18954,16698,1
10,15,7,2,38,2,14402,13189,1
14,70,16,1,37,2,25586,21433,1
8,70,14,2,47,2,19588,18241,1
10,36,4,3,15,2,9612,10457,1
2,61,2,2,82,2,14445,14417,0
16,36,20,2,107,2,38584,41057,1
6,114,9,2,22,2,11804,12092,1
4,80,6,2,74,2,14375,17117,1
8,47,3,2,89,2,11197,11377,1
9,70,11,2,48,2,19848,17696,1
18,47,5,2,118,2,14300,12512,1
1,80,2,2,48,2,14941,15271,0
15,114,5,2,28,2,16972,13865,1
8,47,4,2,72,2,17594,18272,1
11,114,7,2,25,1,15970,15771,1
0,114,0,2,0,2,5094,5135,1
11,114,8,2,67,2,21772,19612,0
13,70,17,1,167,2,39490,35738,1
0,80,0,5,0,1,252,4327,0
15,80,4,2,51,2,21504,20130,1
0,80,0,2,0,2,0,5020,0
12,80,4,2,124,1,20592,21372,0
21,36,8,1,120,2,29203,24690,1
7,114,6,1,59,2,16378,15407,1
19,40,9,2,109,2,27755,27964,1
8,92,6,2,101,2,23166,20962,1
13,54,10,3,58,2,25451,25891,1
7,92,8,2,18,2,8695,9331,1
8,114,6,2,61,2,13176,14154,0
8,50,3,2,96,2,15909,16146,0
10,54,8,1,72,2,22480,24109,0
4,15,18,2,154,2,28902,27124,1
17,47,11,2,72,2,34774,32526,1
21,29,12,2,107,2,37929,28590,1
4,114,3,2,47,2,15977,15458,0
3,45,7,2,14,2,13154,12163,0
4,92,2,1,17,2,6124,6752,0
22,40,6,2,122,2,27619,28761,1
0,54,0,2,0,1,0,5265,0
14,99,5,3,140,2,36100,36326,1
8,114,11,2,153,2,24284,19809,1
0,98,0,2,0,2,0,5544,0
9,80,9,2,47,2,19797,24155,1
8,114,13,2,33,2,12028,13524,1
3,54,0,3,76,2,12147,13170,0
14,54,9,3,89,2,31163,30675,1
5,98,5,2,76,1,26175,21502,0
8,98,6,2,7,2,10112,9991,1
13,50,9,2,40,2,16529,17769,1
11,114,4,2,46,2,15677,14479,1
10,47,9,2,51,2,21973,21658,1
6,98,9,2,68,2,27270,21126,1
10,59,4,1,43,2,11675,14251,1
10,50,6,2,33,2,11057,11738,1
11,80,10,2,68,2,21796,22051,1
9,80,8,2,107,2,24873,28771,1
9,98,12,1,40,2,24030,18138,1
11,50,10,2,35,2,11367,11783,1
15,6,15,3,157,2,31440,27117,0
2,50,3,2,74,2,14821,14710,0
7,61,7,2,123,2,12560,10000,1
3,50,9,2,78,2,11988,14723,0
8,98,8,2,40,2,28341,20750,1
16,50,6,2,72,2,23555,20963,1
5,72,7,3,38,2,12102,13333,1
16,50,7,2,56,2,13781,14445,1
7,45,12,2,14,2,24411,20935,1
12,4,10,2,70,2,30640,23885,0
20,92,5,1,67,2,37888,23680,0
22,4,9,1,95,2,21433,24551,1
7,42,2,3,64,2,13359,13923,0
5,12,6,1,136,2,20713,18993,0
0,5,0,2,0,2,0,4267,0
16,63,10,3,18,2,27014,19454,1
4,22,4,2,0,2,6198,5691,0
21,45,16,2,37,2,38412,29106,0
12,92,12,2,29,2,18470,16933,1
13,42,10,3,150,2,28417,29109,0
10,6,5,1,66,2,14607,14282,1
7,114,7,2,67,2,21001,17706,1
13,42,9,1,95,2,15138,19033,1
5,47,10,2,73,2,15780,14324,0
16,61,12,1,145,2,30420,28476,1
20,40,5,2,99,2,37477,34134,0
3,72,3,1,48,2,10742,11886,0
9,61,14,2,143,2,33303,32580,1
7,36,3,1,39,2,13869,13442,0
5,61,8,2,111,2,19432,18766,1
16,42,4,1,23,2,14016,11733,1
5,61,12,2,143,2,27228,22583,1
10,70,14,3,23,2,19124,14757,1
8,36,13,2,27,2,22378,21339,1
24,40,5,3,53,2,20400,20358,1
16,36,9,2,14,2,16702,15595,1
8,61,10,2,104,2,17277,16117,1
16,45,6,2,9,2,15159,15978,1
23,53,10,1,23,2,17057,17489,1
16,40,9,3,35,2,29738,29301,0
0,4,1,1,12,2,10318,12223,0
15,70,19,1,74,2,32220,28801,1
8,61,14,2,184,2,32835,31774,1
12,92,9,1,45,2,16350,16075,1
16,6,6,3,75,2,14901,13964,1
1,114,3,3,13,2,6758,7645,0
7,43,7,1,29,2,18491,14170,0
24,92,9,1,63,2,27808,22878,1
11,54,15,3,37,2,23699,21444,1
8,92,6,3,28,2,12480,13208,1
15,92,12,3,51,2,22116,20353,1
8,43,4,1,20,2,14757,15720,1
8,77,9,2,24,2,7859,10417,1
8,92,6,1,65,2,15080,16164,1
3,54,5,1,31,2,13140,12877,0
2,114,5,2,20,2,7532,7219,0
8,80,4,2,66,2,15585,20973,0
2,15,3,2,28,2,10953,10206,0
11,54,0,3,25,2,11109,10466,1
5,80,1,2,84,2,19352,17864,1
6,36,4,2,39,2,10552,9866,0
10,70,10,2,46,2,21656,17255,0
5,36,5,2,31,2,16044,15276,0
14,114,4,2,55,2,18954,16698,1
10,15,7,2,38,2,14402,13189,1
14,70,16,1,37,2,25586,21433,1
8,70,14,2,47,2,19588,18241,1
10,36,4,3,15,2,9612,10457,1
2,61,2,2,82,2,14445,14417,0
16,36,20,2,107,2,38584,41057,1
6,114,9,2,22,2,11804,12092,1
8,47,3,2,89,2,11197,11377,1
4,80,6,2,74,2,14375,17117,1
9,70,11,2,48,2,19848,17696,1
18,47,5,2,118,2,14300,12512,1
1,80,2,2,48,2,14941,15271,0
10,47,9,2,51,2,21973,21658,1
11,80,10,2,68,2,21796,22051,1
3,72,3,1,48,2,10742,11886,0
7,36,3,1,39,2,13869,13442,0
4,61,10,2,101,2,19626,18000,1
16,40,9,3,35,2,29738,29301,0
24,92,9,1,63,2,27808,22878,1
11,54,15,3,37,2,23699,21444,1
14,72,7,3,69,2,19480,16038,0
10,54,10,1,46,2,21944,20824,0
18,6,5,1,36,2,15745,15912,1
12,43,9,2,41,2,22590,17733,0
9,43,6,2,75,2,25492,17381,0
22,40,11,1,38,2,26260,25844,0
13,25,4,2,103,2,16913,15676,1
9,93,3,3,62,2,17459,15233,0
13,80,7,2,92,2,17903,17804,1
4,15,2,3,5,2,8495,8296,0
5,80,6,2,32,2,13176,14416,0
10,47,4,2,8,2,14337,13460,1
11,40,4,2,15,2,8258,13066,0
7,47,6,2,8,2,12162,10924,0
10,72,11,1,59,2,18460,19482,1
0,80,0,0,0,2,7117,7135,0
10,45,3,2,13,2,13072,11932,1
20,15,10,3,61,2,29334,30487,1
14,77,7,3,49,2,13978,13400,1
10,80,10,2,79,2,25487,30423,1
2,61,3,2,98,2,19533,16673,1
11,36,7,3,50,2,16080,16116,1
15,77,5,3,24,2,13020,12504,1
4,61,3,2,146,2,19682,14279,0
24,93,11,3,101,2,32406,36072,1
6,54,17,1,82,2,27755,26161,1
1,53,6,3,93,2,19980,24386,0
2,70,3,1,48,2,12181,12114,0
10,47,9,2,51,2,21973,21658,1
